// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a014bcc1-389e-42d2-8d95-3da971d85abc.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 8192 op, 525877800.00 ns, 64.1941 us/op
WorkloadWarmup   3: 8192 op, 494423600.00 ns, 60.3544 us/op
WorkloadWarmup   4: 8192 op, 488018200.00 ns, 59.5725 us/op
WorkloadWarmup   5: 8192 op, 489652400.00 ns, 59.7720 us/op
WorkloadWarmup   6: 8192 op, 535177400.00 ns, 65.3293 us/op
WorkloadWarmup   7: 8192 op, 538949300.00 ns, 65.7897 us/op
WorkloadWarmup   8: 8192 op, 489197700.00 ns, 59.7165 us/op
WorkloadWarmup   9: 8192 op, 484340400.00 ns, 59.1236 us/op
WorkloadWarmup  10: 8192 op, 486606200.00 ns, 59.4002 us/op
WorkloadWarmup  11: 8192 op, 518917700.00 ns, 63.3444 us/op
WorkloadWarmup  12: 8192 op, 543747100.00 ns, 66.3754 us/op
WorkloadWarmup  13: 8192 op, 525935600.00 ns, 64.2011 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 525358300.00 ns, 64.1307 us/op
WorkloadActual   2: 8192 op, 525936500.00 ns, 64.2012 us/op
WorkloadActual   3: 8192 op, 485208200.00 ns, 59.2295 us/op
WorkloadActual   4: 8192 op, 487575800.00 ns, 59.5185 us/op
WorkloadActual   5: 8192 op, 499596700.00 ns, 60.9859 us/op
WorkloadActual   6: 8192 op, 537280600.00 ns, 65.5860 us/op
WorkloadActual   7: 8192 op, 543762400.00 ns, 66.3772 us/op
WorkloadActual   8: 8192 op, 545427100.00 ns, 66.5805 us/op
WorkloadActual   9: 8192 op, 499304000.00 ns, 60.9502 us/op
WorkloadActual  10: 8192 op, 515801100.00 ns, 62.9640 us/op
WorkloadActual  11: 8192 op, 569037800.00 ns, 69.4626 us/op
WorkloadActual  12: 8192 op, 522498500.00 ns, 63.7816 us/op
WorkloadActual  13: 8192 op, 605632200.00 ns, 73.9297 us/op
WorkloadActual  14: 8192 op, 482817600.00 ns, 58.9377 us/op
WorkloadActual  15: 8192 op, 537854200.00 ns, 65.6560 us/op
WorkloadActual  16: 8192 op, 511823500.00 ns, 62.4785 us/op
WorkloadActual  17: 8192 op, 519886900.00 ns, 63.4628 us/op
WorkloadActual  18: 8192 op, 507283200.00 ns, 61.9242 us/op
WorkloadActual  19: 8192 op, 526364400.00 ns, 64.2535 us/op
WorkloadActual  20: 8192 op, 508950100.00 ns, 62.1277 us/op
WorkloadActual  21: 8192 op, 497400300.00 ns, 60.7178 us/op
WorkloadActual  22: 8192 op, 511132400.00 ns, 62.3941 us/op
WorkloadActual  23: 8192 op, 530151300.00 ns, 64.7157 us/op
WorkloadActual  24: 8192 op, 491826100.00 ns, 60.0374 us/op
WorkloadActual  25: 8192 op, 484700000.00 ns, 59.1675 us/op
WorkloadActual  26: 8192 op, 574584000.00 ns, 70.1396 us/op
WorkloadActual  27: 8192 op, 679417300.00 ns, 82.9367 us/op
WorkloadActual  28: 8192 op, 631856600.00 ns, 77.1309 us/op
WorkloadActual  29: 8192 op, 603663000.00 ns, 73.6893 us/op
WorkloadActual  30: 8192 op, 590141800.00 ns, 72.0388 us/op
WorkloadActual  31: 8192 op, 575112000.00 ns, 70.2041 us/op
WorkloadActual  32: 8192 op, 549916800.00 ns, 67.1285 us/op
WorkloadActual  33: 8192 op, 598721100.00 ns, 73.0861 us/op
WorkloadActual  34: 8192 op, 652881000.00 ns, 79.6974 us/op
WorkloadActual  35: 8192 op, 764552200.00 ns, 93.3291 us/op
WorkloadActual  36: 8192 op, 769966900.00 ns, 93.9901 us/op
WorkloadActual  37: 8192 op, 763930200.00 ns, 93.2532 us/op
WorkloadActual  38: 8192 op, 656006200.00 ns, 80.0789 us/op
WorkloadActual  39: 8192 op, 621862100.00 ns, 75.9109 us/op
WorkloadActual  40: 8192 op, 622099400.00 ns, 75.9399 us/op
WorkloadActual  41: 8192 op, 829639300.00 ns, 101.2743 us/op
WorkloadActual  42: 8192 op, 654087100.00 ns, 79.8446 us/op
WorkloadActual  43: 8192 op, 610703100.00 ns, 74.5487 us/op
WorkloadActual  44: 8192 op, 560594700.00 ns, 68.4320 us/op
WorkloadActual  45: 8192 op, 509027000.00 ns, 62.1371 us/op
WorkloadActual  46: 8192 op, 505590600.00 ns, 61.7176 us/op
WorkloadActual  47: 8192 op, 681209800.00 ns, 83.1555 us/op
WorkloadActual  48: 8192 op, 490580000.00 ns, 59.8853 us/op
WorkloadActual  49: 8192 op, 499066400.00 ns, 60.9212 us/op
WorkloadActual  50: 8192 op, 529023400.00 ns, 64.5781 us/op
WorkloadActual  51: 8192 op, 497248300.00 ns, 60.6993 us/op
WorkloadActual  52: 8192 op, 495546800.00 ns, 60.4916 us/op
WorkloadActual  53: 8192 op, 518738600.00 ns, 63.3226 us/op
WorkloadActual  54: 8192 op, 525649000.00 ns, 64.1661 us/op
WorkloadActual  55: 8192 op, 500809400.00 ns, 61.1340 us/op
WorkloadActual  56: 8192 op, 528390900.00 ns, 64.5008 us/op
WorkloadActual  57: 8192 op, 523087500.00 ns, 63.8535 us/op
WorkloadActual  58: 8192 op, 558131500.00 ns, 68.1313 us/op
WorkloadActual  59: 8192 op, 546283200.00 ns, 66.6850 us/op
WorkloadActual  60: 8192 op, 662373500.00 ns, 80.8561 us/op
WorkloadActual  61: 8192 op, 502125000.00 ns, 61.2946 us/op
WorkloadActual  62: 8192 op, 521599100.00 ns, 63.6718 us/op
WorkloadActual  63: 8192 op, 504844800.00 ns, 61.6266 us/op
WorkloadActual  64: 8192 op, 486445300.00 ns, 59.3805 us/op
WorkloadActual  65: 8192 op, 494364800.00 ns, 60.3473 us/op
WorkloadActual  66: 8192 op, 487263000.00 ns, 59.4803 us/op
WorkloadActual  67: 8192 op, 483207800.00 ns, 58.9853 us/op
WorkloadActual  68: 8192 op, 474342500.00 ns, 57.9031 us/op
WorkloadActual  69: 8192 op, 481104300.00 ns, 58.7286 us/op
WorkloadActual  70: 8192 op, 479292100.00 ns, 58.5073 us/op
WorkloadActual  71: 8192 op, 484041700.00 ns, 59.0871 us/op
WorkloadActual  72: 8192 op, 485911200.00 ns, 59.3153 us/op
WorkloadActual  73: 8192 op, 482824300.00 ns, 58.9385 us/op
WorkloadActual  74: 8192 op, 514106100.00 ns, 62.7571 us/op
WorkloadActual  75: 8192 op, 524865400.00 ns, 64.0705 us/op
WorkloadActual  76: 8192 op, 635502900.00 ns, 77.5760 us/op
WorkloadActual  77: 8192 op, 550808800.00 ns, 67.2374 us/op
WorkloadActual  78: 8192 op, 483547500.00 ns, 59.0268 us/op
WorkloadActual  79: 8192 op, 478789400.00 ns, 58.4460 us/op
WorkloadActual  80: 8192 op, 490172600.00 ns, 59.8355 us/op
WorkloadActual  81: 8192 op, 531131600.00 ns, 64.8354 us/op
WorkloadActual  82: 8192 op, 486272500.00 ns, 59.3594 us/op
WorkloadActual  83: 8192 op, 495555500.00 ns, 60.4926 us/op
WorkloadActual  84: 8192 op, 494517800.00 ns, 60.3659 us/op
WorkloadActual  85: 8192 op, 504073700.00 ns, 61.5324 us/op
WorkloadActual  86: 8192 op, 477434500.00 ns, 58.2806 us/op
WorkloadActual  87: 8192 op, 657915900.00 ns, 80.3120 us/op
WorkloadActual  88: 8192 op, 567655600.00 ns, 69.2939 us/op
WorkloadActual  89: 8192 op, 575207900.00 ns, 70.2158 us/op
WorkloadActual  90: 8192 op, 554647100.00 ns, 67.7059 us/op
WorkloadActual  91: 8192 op, 510979700.00 ns, 62.3755 us/op
WorkloadActual  92: 8192 op, 507162600.00 ns, 61.9095 us/op
WorkloadActual  93: 8192 op, 495497600.00 ns, 60.4855 us/op
WorkloadActual  94: 8192 op, 524111600.00 ns, 63.9785 us/op
WorkloadActual  95: 8192 op, 507930200.00 ns, 62.0032 us/op
WorkloadActual  96: 8192 op, 490905900.00 ns, 59.9250 us/op
WorkloadActual  97: 8192 op, 483649600.00 ns, 59.0393 us/op
WorkloadActual  98: 8192 op, 483984600.00 ns, 59.0802 us/op
WorkloadActual  99: 8192 op, 482741100.00 ns, 58.9284 us/op
WorkloadActual  100: 8192 op, 484078500.00 ns, 59.0916 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 525344000.00 ns, 64.1289 us/op
WorkloadResult   2: 8192 op, 525922200.00 ns, 64.1995 us/op
WorkloadResult   3: 8192 op, 485193900.00 ns, 59.2278 us/op
WorkloadResult   4: 8192 op, 487561500.00 ns, 59.5168 us/op
WorkloadResult   5: 8192 op, 499582400.00 ns, 60.9842 us/op
WorkloadResult   6: 8192 op, 537266300.00 ns, 65.5843 us/op
WorkloadResult   7: 8192 op, 543748100.00 ns, 66.3755 us/op
WorkloadResult   8: 8192 op, 545412800.00 ns, 66.5787 us/op
WorkloadResult   9: 8192 op, 499289700.00 ns, 60.9484 us/op
WorkloadResult  10: 8192 op, 515786800.00 ns, 62.9623 us/op
WorkloadResult  11: 8192 op, 569023500.00 ns, 69.4609 us/op
WorkloadResult  12: 8192 op, 522484200.00 ns, 63.7798 us/op
WorkloadResult  13: 8192 op, 605617900.00 ns, 73.9280 us/op
WorkloadResult  14: 8192 op, 482803300.00 ns, 58.9359 us/op
WorkloadResult  15: 8192 op, 537839900.00 ns, 65.6543 us/op
WorkloadResult  16: 8192 op, 511809200.00 ns, 62.4767 us/op
WorkloadResult  17: 8192 op, 519872600.00 ns, 63.4610 us/op
WorkloadResult  18: 8192 op, 507268900.00 ns, 61.9225 us/op
WorkloadResult  19: 8192 op, 526350100.00 ns, 64.2517 us/op
WorkloadResult  20: 8192 op, 508935800.00 ns, 62.1260 us/op
WorkloadResult  21: 8192 op, 497386000.00 ns, 60.7161 us/op
WorkloadResult  22: 8192 op, 511118100.00 ns, 62.3923 us/op
WorkloadResult  23: 8192 op, 530137000.00 ns, 64.7140 us/op
WorkloadResult  24: 8192 op, 491811800.00 ns, 60.0356 us/op
WorkloadResult  25: 8192 op, 484685700.00 ns, 59.1657 us/op
WorkloadResult  26: 8192 op, 574569700.00 ns, 70.1379 us/op
WorkloadResult  27: 8192 op, 631842300.00 ns, 77.1292 us/op
WorkloadResult  28: 8192 op, 603648700.00 ns, 73.6876 us/op
WorkloadResult  29: 8192 op, 590127500.00 ns, 72.0370 us/op
WorkloadResult  30: 8192 op, 575097700.00 ns, 70.2024 us/op
WorkloadResult  31: 8192 op, 549902500.00 ns, 67.1268 us/op
WorkloadResult  32: 8192 op, 598706800.00 ns, 73.0843 us/op
WorkloadResult  33: 8192 op, 652866700.00 ns, 79.6956 us/op
WorkloadResult  34: 8192 op, 655991900.00 ns, 80.0771 us/op
WorkloadResult  35: 8192 op, 621847800.00 ns, 75.9092 us/op
WorkloadResult  36: 8192 op, 622085100.00 ns, 75.9381 us/op
WorkloadResult  37: 8192 op, 654072800.00 ns, 79.8429 us/op
WorkloadResult  38: 8192 op, 610688800.00 ns, 74.5470 us/op
WorkloadResult  39: 8192 op, 560580400.00 ns, 68.4302 us/op
WorkloadResult  40: 8192 op, 509012700.00 ns, 62.1353 us/op
WorkloadResult  41: 8192 op, 505576300.00 ns, 61.7159 us/op
WorkloadResult  42: 8192 op, 490565700.00 ns, 59.8835 us/op
WorkloadResult  43: 8192 op, 499052100.00 ns, 60.9194 us/op
WorkloadResult  44: 8192 op, 529009100.00 ns, 64.5763 us/op
WorkloadResult  45: 8192 op, 497234000.00 ns, 60.6975 us/op
WorkloadResult  46: 8192 op, 495532500.00 ns, 60.4898 us/op
WorkloadResult  47: 8192 op, 518724300.00 ns, 63.3208 us/op
WorkloadResult  48: 8192 op, 525634700.00 ns, 64.1644 us/op
WorkloadResult  49: 8192 op, 500795100.00 ns, 61.1322 us/op
WorkloadResult  50: 8192 op, 528376600.00 ns, 64.4991 us/op
WorkloadResult  51: 8192 op, 523073200.00 ns, 63.8517 us/op
WorkloadResult  52: 8192 op, 558117200.00 ns, 68.1295 us/op
WorkloadResult  53: 8192 op, 546268900.00 ns, 66.6832 us/op
WorkloadResult  54: 8192 op, 662359200.00 ns, 80.8544 us/op
WorkloadResult  55: 8192 op, 502110700.00 ns, 61.2928 us/op
WorkloadResult  56: 8192 op, 521584800.00 ns, 63.6700 us/op
WorkloadResult  57: 8192 op, 504830500.00 ns, 61.6248 us/op
WorkloadResult  58: 8192 op, 486431000.00 ns, 59.3788 us/op
WorkloadResult  59: 8192 op, 494350500.00 ns, 60.3455 us/op
WorkloadResult  60: 8192 op, 487248700.00 ns, 59.4786 us/op
WorkloadResult  61: 8192 op, 483193500.00 ns, 58.9836 us/op
WorkloadResult  62: 8192 op, 474328200.00 ns, 57.9014 us/op
WorkloadResult  63: 8192 op, 481090000.00 ns, 58.7268 us/op
WorkloadResult  64: 8192 op, 479277800.00 ns, 58.5056 us/op
WorkloadResult  65: 8192 op, 484027400.00 ns, 59.0854 us/op
WorkloadResult  66: 8192 op, 485896900.00 ns, 59.3136 us/op
WorkloadResult  67: 8192 op, 482810000.00 ns, 58.9368 us/op
WorkloadResult  68: 8192 op, 514091800.00 ns, 62.7553 us/op
WorkloadResult  69: 8192 op, 524851100.00 ns, 64.0687 us/op
WorkloadResult  70: 8192 op, 635488600.00 ns, 77.5743 us/op
WorkloadResult  71: 8192 op, 550794500.00 ns, 67.2357 us/op
WorkloadResult  72: 8192 op, 483533200.00 ns, 59.0250 us/op
WorkloadResult  73: 8192 op, 478775100.00 ns, 58.4442 us/op
WorkloadResult  74: 8192 op, 490158300.00 ns, 59.8338 us/op
WorkloadResult  75: 8192 op, 531117300.00 ns, 64.8337 us/op
WorkloadResult  76: 8192 op, 486258200.00 ns, 59.3577 us/op
WorkloadResult  77: 8192 op, 495541200.00 ns, 60.4909 us/op
WorkloadResult  78: 8192 op, 494503500.00 ns, 60.3642 us/op
WorkloadResult  79: 8192 op, 504059400.00 ns, 61.5307 us/op
WorkloadResult  80: 8192 op, 477420200.00 ns, 58.2788 us/op
WorkloadResult  81: 8192 op, 657901600.00 ns, 80.3103 us/op
WorkloadResult  82: 8192 op, 567641300.00 ns, 69.2922 us/op
WorkloadResult  83: 8192 op, 575193600.00 ns, 70.2141 us/op
WorkloadResult  84: 8192 op, 554632800.00 ns, 67.7042 us/op
WorkloadResult  85: 8192 op, 510965400.00 ns, 62.3737 us/op
WorkloadResult  86: 8192 op, 507148300.00 ns, 61.9078 us/op
WorkloadResult  87: 8192 op, 495483300.00 ns, 60.4838 us/op
WorkloadResult  88: 8192 op, 524097300.00 ns, 63.9767 us/op
WorkloadResult  89: 8192 op, 507915900.00 ns, 62.0015 us/op
WorkloadResult  90: 8192 op, 490891600.00 ns, 59.9233 us/op
WorkloadResult  91: 8192 op, 483635300.00 ns, 59.0375 us/op
WorkloadResult  92: 8192 op, 483970300.00 ns, 59.0784 us/op
WorkloadResult  93: 8192 op, 482726800.00 ns, 58.9266 us/op
WorkloadResult  94: 8192 op, 484064200.00 ns, 59.0899 us/op
GC:  409 0 0 1313275904 8192

// AfterAll

Mean = 64.5721 us, StdErr = 0.6249 us (0.97%); N = 94, StdDev = 6.0591 us
Min = 57.9014 us, Q1 = 59.9233 us, Median = 62.4345 us, Q3 = 67.1268 us, Max = 80.8544 us
IQR = 7.2035 us, LowerFence = 49.1181 us, UpperFence = 77.9320 us
ConfidenceInterval = [62.4484 us; 66.6959 us] (CI 99.9%), Margin = 2.1237 us (3.29% of Mean)
Skewness = 1.22, Kurtosis = 3.53, MValue = 2.3

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a014bcc1-389e-42d2-8d95-3da971d85abc.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\a014bcc1-389e-42d2-8d95-3da971d85abc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 365700.00 ns, 365.7000 us/op
WorkloadJitting  1: 1 op, 1222200.00 ns, 1.2222 ms/op

OverheadJitting  2: 16 op, 251300.00 ns, 15.7063 us/op
WorkloadJitting  2: 16 op, 2370800.00 ns, 148.1750 us/op

WorkloadPilot    1: 16 op, 1209900.00 ns, 75.6188 us/op
WorkloadPilot    2: 32 op, 3117100.00 ns, 97.4094 us/op
WorkloadPilot    3: 64 op, 8241500.00 ns, 128.7734 us/op
WorkloadPilot    4: 128 op, 13692900.00 ns, 106.9758 us/op
WorkloadPilot    5: 256 op, 25474400.00 ns, 99.5094 us/op
WorkloadPilot    6: 512 op, 46897200.00 ns, 91.5961 us/op
WorkloadPilot    7: 1024 op, 83141600.00 ns, 81.1930 us/op
WorkloadPilot    8: 2048 op, 161296600.00 ns, 78.7581 us/op
WorkloadPilot    9: 4096 op, 314416900.00 ns, 76.7619 us/op
WorkloadPilot   10: 8192 op, 650593100.00 ns, 79.4181 us/op

OverheadWarmup   1: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   2: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadWarmup   3: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   4: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   5: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadWarmup   6: 8192 op, 14400.00 ns, 1.7578 ns/op

OverheadActual   1: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   2: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadActual   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   6: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual   7: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   8: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual   9: 8192 op, 54900.00 ns, 6.7017 ns/op
OverheadActual  10: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  11: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  12: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  13: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  14: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  15: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  16: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  17: 8192 op, 14700.00 ns, 1.7944 ns/op

WorkloadWarmup   1: 8192 op, 636130500.00 ns, 77.6526 us/op
WorkloadWarmup   2: 8192 op, 688217900.00 ns, 84.0110 us/op
WorkloadWarmup   3: 8192 op, 698345800.00 ns, 85.2473 us/op
WorkloadWarmup   4: 8192 op, 698121200.00 ns, 85.2199 us/op
WorkloadWarmup   5: 8192 op, 796640400.00 ns, 97.2461 us/op
WorkloadWarmup   6: 8192 op, 701186500.00 ns, 85.5941 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 617270900.00 ns, 75.3505 us/op
WorkloadActual   2: 8192 op, 658362900.00 ns, 80.3666 us/op
WorkloadActual   3: 8192 op, 602807500.00 ns, 73.5849 us/op
WorkloadActual   4: 8192 op, 644761800.00 ns, 78.7063 us/op
WorkloadActual   5: 8192 op, 642574300.00 ns, 78.4392 us/op
WorkloadActual   6: 8192 op, 614756100.00 ns, 75.0435 us/op
WorkloadActual   7: 8192 op, 616943600.00 ns, 75.3105 us/op
WorkloadActual   8: 8192 op, 641804500.00 ns, 78.3453 us/op
WorkloadActual   9: 8192 op, 615769800.00 ns, 75.1672 us/op
WorkloadActual  10: 8192 op, 642015000.00 ns, 78.3710 us/op
WorkloadActual  11: 8192 op, 645554100.00 ns, 78.8030 us/op
WorkloadActual  12: 8192 op, 627064600.00 ns, 76.5460 us/op
WorkloadActual  13: 8192 op, 629121500.00 ns, 76.7971 us/op
WorkloadActual  14: 8192 op, 626026900.00 ns, 76.4193 us/op
WorkloadActual  15: 8192 op, 640731700.00 ns, 78.2143 us/op
WorkloadActual  16: 8192 op, 599402800.00 ns, 73.1693 us/op
WorkloadActual  17: 8192 op, 600688400.00 ns, 73.3262 us/op
WorkloadActual  18: 8192 op, 598192400.00 ns, 73.0215 us/op
WorkloadActual  19: 8192 op, 571567300.00 ns, 69.7714 us/op
WorkloadActual  20: 8192 op, 586483200.00 ns, 71.5922 us/op
WorkloadActual  21: 8192 op, 586608100.00 ns, 71.6074 us/op
WorkloadActual  22: 8192 op, 584538500.00 ns, 71.3548 us/op
WorkloadActual  23: 8192 op, 592971800.00 ns, 72.3843 us/op
WorkloadActual  24: 8192 op, 622233800.00 ns, 75.9563 us/op
WorkloadActual  25: 8192 op, 592775100.00 ns, 72.3602 us/op
WorkloadActual  26: 8192 op, 669121400.00 ns, 81.6799 us/op
WorkloadActual  27: 8192 op, 763760100.00 ns, 93.2324 us/op
WorkloadActual  28: 8192 op, 622627000.00 ns, 76.0043 us/op
WorkloadActual  29: 8192 op, 661443600.00 ns, 80.7426 us/op
WorkloadActual  30: 8192 op, 657087800.00 ns, 80.2109 us/op
WorkloadActual  31: 8192 op, 710882600.00 ns, 86.7777 us/op
