// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  11: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual  12: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  13: 32768 op, 72800.00 ns, 2.2217 ns/op
OverheadActual  14: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadActual  15: 32768 op, 54900.00 ns, 1.6754 ns/op
OverheadActual  16: 32768 op, 55100.00 ns, 1.6815 ns/op
OverheadActual  17: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual  18: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  19: 32768 op, 55600.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 32768 op, 823282400.00 ns, 25.1246 us/op
WorkloadWarmup   2: 32768 op, 802720600.00 ns, 24.4971 us/op
WorkloadWarmup   3: 32768 op, 813438600.00 ns, 24.8242 us/op
WorkloadWarmup   4: 32768 op, 807567600.00 ns, 24.6450 us/op
WorkloadWarmup   5: 32768 op, 813600500.00 ns, 24.8291 us/op
WorkloadWarmup   6: 32768 op, 813019300.00 ns, 24.8114 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 821021800.00 ns, 25.0556 us/op
WorkloadActual   2: 32768 op, 814063700.00 ns, 24.8433 us/op
WorkloadActual   3: 32768 op, 808617100.00 ns, 24.6770 us/op
WorkloadActual   4: 32768 op, 809491600.00 ns, 24.7037 us/op
WorkloadActual   5: 32768 op, 806431700.00 ns, 24.6103 us/op
WorkloadActual   6: 32768 op, 816514200.00 ns, 24.9180 us/op
WorkloadActual   7: 32768 op, 782813800.00 ns, 23.8896 us/op
WorkloadActual   8: 32768 op, 785397600.00 ns, 23.9684 us/op
WorkloadActual   9: 32768 op, 845903200.00 ns, 25.8149 us/op
WorkloadActual  10: 32768 op, 862724700.00 ns, 26.3283 us/op
WorkloadActual  11: 32768 op, 899787700.00 ns, 27.4593 us/op
WorkloadActual  12: 32768 op, 1010494400.00 ns, 30.8378 us/op
WorkloadActual  13: 32768 op, 964053200.00 ns, 29.4206 us/op
WorkloadActual  14: 32768 op, 1069457900.00 ns, 32.6373 us/op
WorkloadActual  15: 32768 op, 1076200100.00 ns, 32.8430 us/op
WorkloadActual  16: 32768 op, 1030548100.00 ns, 31.4498 us/op
WorkloadActual  17: 32768 op, 1055785500.00 ns, 32.2200 us/op
WorkloadActual  18: 32768 op, 931281700.00 ns, 28.4205 us/op
WorkloadActual  19: 32768 op, 951142000.00 ns, 29.0266 us/op
WorkloadActual  20: 32768 op, 811351700.00 ns, 24.7605 us/op
WorkloadActual  21: 32768 op, 797562200.00 ns, 24.3397 us/op
WorkloadActual  22: 32768 op, 788331400.00 ns, 24.0580 us/op
WorkloadActual  23: 32768 op, 788012900.00 ns, 24.0482 us/op
WorkloadActual  24: 32768 op, 784292300.00 ns, 23.9347 us/op
WorkloadActual  25: 32768 op, 782729900.00 ns, 23.8870 us/op
WorkloadActual  26: 32768 op, 786631100.00 ns, 24.0061 us/op
WorkloadActual  27: 32768 op, 809090400.00 ns, 24.6915 us/op
WorkloadActual  28: 32768 op, 808814400.00 ns, 24.6831 us/op
WorkloadActual  29: 32768 op, 815742200.00 ns, 24.8945 us/op
WorkloadActual  30: 32768 op, 792375600.00 ns, 24.1814 us/op
WorkloadActual  31: 32768 op, 783580700.00 ns, 23.9130 us/op
WorkloadActual  32: 32768 op, 810899200.00 ns, 24.7467 us/op
WorkloadActual  33: 32768 op, 784674900.00 ns, 23.9464 us/op
WorkloadActual  34: 32768 op, 1230937200.00 ns, 37.5652 us/op
WorkloadActual  35: 32768 op, 787115800.00 ns, 24.0209 us/op
WorkloadActual  36: 32768 op, 780448100.00 ns, 23.8174 us/op
WorkloadActual  37: 32768 op, 785200100.00 ns, 23.9624 us/op
WorkloadActual  38: 32768 op, 789631200.00 ns, 24.0976 us/op
WorkloadActual  39: 32768 op, 786468600.00 ns, 24.0011 us/op
WorkloadActual  40: 32768 op, 780618400.00 ns, 23.8226 us/op
WorkloadActual  41: 32768 op, 786329300.00 ns, 23.9969 us/op
WorkloadActual  42: 32768 op, 784550600.00 ns, 23.9426 us/op
WorkloadActual  43: 32768 op, 787350900.00 ns, 24.0280 us/op
WorkloadActual  44: 32768 op, 791317200.00 ns, 24.1491 us/op
WorkloadActual  45: 32768 op, 784776000.00 ns, 23.9495 us/op
WorkloadActual  46: 32768 op, 787113300.00 ns, 24.0208 us/op
WorkloadActual  47: 32768 op, 813476800.00 ns, 24.8253 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 820966300.00 ns, 25.0539 us/op
WorkloadResult   2: 32768 op, 814008200.00 ns, 24.8416 us/op
WorkloadResult   3: 32768 op, 808561600.00 ns, 24.6753 us/op
WorkloadResult   4: 32768 op, 809436100.00 ns, 24.7020 us/op
WorkloadResult   5: 32768 op, 806376200.00 ns, 24.6086 us/op
WorkloadResult   6: 32768 op, 816458700.00 ns, 24.9163 us/op
WorkloadResult   7: 32768 op, 782758300.00 ns, 23.8879 us/op
WorkloadResult   8: 32768 op, 785342100.00 ns, 23.9667 us/op
WorkloadResult   9: 32768 op, 845847700.00 ns, 25.8132 us/op
WorkloadResult  10: 32768 op, 862669200.00 ns, 26.3266 us/op
WorkloadResult  11: 32768 op, 899732200.00 ns, 27.4576 us/op
WorkloadResult  12: 32768 op, 931226200.00 ns, 28.4188 us/op
WorkloadResult  13: 32768 op, 811296200.00 ns, 24.7588 us/op
WorkloadResult  14: 32768 op, 797506700.00 ns, 24.3380 us/op
WorkloadResult  15: 32768 op, 788275900.00 ns, 24.0563 us/op
WorkloadResult  16: 32768 op, 787957400.00 ns, 24.0466 us/op
WorkloadResult  17: 32768 op, 784236800.00 ns, 23.9330 us/op
WorkloadResult  18: 32768 op, 782674400.00 ns, 23.8853 us/op
WorkloadResult  19: 32768 op, 786575600.00 ns, 24.0044 us/op
WorkloadResult  20: 32768 op, 809034900.00 ns, 24.6898 us/op
WorkloadResult  21: 32768 op, 808758900.00 ns, 24.6814 us/op
WorkloadResult  22: 32768 op, 815686700.00 ns, 24.8928 us/op
WorkloadResult  23: 32768 op, 792320100.00 ns, 24.1797 us/op
WorkloadResult  24: 32768 op, 783525200.00 ns, 23.9113 us/op
WorkloadResult  25: 32768 op, 810843700.00 ns, 24.7450 us/op
WorkloadResult  26: 32768 op, 784619400.00 ns, 23.9447 us/op
WorkloadResult  27: 32768 op, 787060300.00 ns, 24.0192 us/op
WorkloadResult  28: 32768 op, 780392600.00 ns, 23.8157 us/op
WorkloadResult  29: 32768 op, 785144600.00 ns, 23.9607 us/op
WorkloadResult  30: 32768 op, 789575700.00 ns, 24.0959 us/op
WorkloadResult  31: 32768 op, 786413100.00 ns, 23.9994 us/op
WorkloadResult  32: 32768 op, 780562900.00 ns, 23.8209 us/op
WorkloadResult  33: 32768 op, 786273800.00 ns, 23.9952 us/op
WorkloadResult  34: 32768 op, 784495100.00 ns, 23.9409 us/op
WorkloadResult  35: 32768 op, 787295400.00 ns, 24.0263 us/op
WorkloadResult  36: 32768 op, 791261700.00 ns, 24.1474 us/op
WorkloadResult  37: 32768 op, 784720500.00 ns, 23.9478 us/op
WorkloadResult  38: 32768 op, 787057800.00 ns, 24.0191 us/op
WorkloadResult  39: 32768 op, 813421300.00 ns, 24.8236 us/op
GC:  762 0 0 2397569024 32768

// AfterAll

Mean = 24.5474 us, StdErr = 0.1566 us (0.64%); N = 39, StdDev = 0.9777 us
Min = 23.8157 us, Q1 = 23.9607 us, Median = 24.0959 us, Q3 = 24.7588 us, Max = 28.4188 us
IQR = 0.7981 us, LowerFence = 22.7636 us, UpperFence = 25.9559 us
ConfidenceInterval = [23.9892 us; 25.1056 us] (CI 99.9%), Margin = 0.5582 us (2.27% of Mean)
Skewness = 2.37, Kurtosis = 8.75, MValue = 2

// **************************
// Benchmark: Runner.TestBoxing: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxing(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301100.00 ns, 301.1000 us/op
WorkloadJitting  1: 1 op, 711700.00 ns, 711.7000 us/op

OverheadJitting  2: 16 op, 528100.00 ns, 33.0063 us/op
WorkloadJitting  2: 16 op, 3233800.00 ns, 202.1125 us/op

WorkloadPilot    1: 16 op, 1130500.00 ns, 70.6563 us/op
WorkloadPilot    2: 32 op, 2881700.00 ns, 90.0531 us/op
WorkloadPilot    3: 64 op, 5624700.00 ns, 87.8859 us/op
WorkloadPilot    4: 128 op, 11810200.00 ns, 92.2672 us/op
WorkloadPilot    5: 256 op, 18832900.00 ns, 73.5660 us/op
WorkloadPilot    6: 512 op, 35484800.00 ns, 69.3063 us/op
WorkloadPilot    7: 1024 op, 59942400.00 ns, 58.5375 us/op
WorkloadPilot    8: 2048 op, 115977700.00 ns, 56.6297 us/op
WorkloadPilot    9: 4096 op, 239979300.00 ns, 58.5887 us/op
WorkloadPilot   10: 8192 op, 457299700.00 ns, 55.8227 us/op
WorkloadPilot   11: 16384 op, 916235900.00 ns, 55.9226 us/op

OverheadWarmup   1: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadWarmup   4: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadWarmup   5: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   7: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   8: 16384 op, 26700.00 ns, 1.6296 ns/op

OverheadActual   1: 16384 op, 81900.00 ns, 4.9988 ns/op
OverheadActual   2: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual   3: 16384 op, 43700.00 ns, 2.6672 ns/op
OverheadActual   4: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   5: 16384 op, 26100.00 ns, 1.5930 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   9: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  10: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  11: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 880077900.00 ns, 53.7157 us/op
WorkloadWarmup   2: 16384 op, 860906500.00 ns, 52.5456 us/op
WorkloadWarmup   3: 16384 op, 856694300.00 ns, 52.2885 us/op
WorkloadWarmup   4: 16384 op, 885522400.00 ns, 54.0480 us/op
WorkloadWarmup   5: 16384 op, 861046300.00 ns, 52.5541 us/op
WorkloadWarmup   6: 16384 op, 859962100.00 ns, 52.4879 us/op
WorkloadWarmup   7: 16384 op, 857804500.00 ns, 52.3562 us/op
WorkloadWarmup   8: 16384 op, 857689400.00 ns, 52.3492 us/op
WorkloadWarmup   9: 16384 op, 879186600.00 ns, 53.6613 us/op
WorkloadWarmup  10: 16384 op, 879987400.00 ns, 53.7102 us/op
WorkloadWarmup  11: 16384 op, 861767000.00 ns, 52.5981 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 841396900.00 ns, 51.3548 us/op
WorkloadActual   2: 16384 op, 836044400.00 ns, 51.0281 us/op
WorkloadActual   3: 16384 op, 827676900.00 ns, 50.5174 us/op
WorkloadActual   4: 16384 op, 828643400.00 ns, 50.5764 us/op
WorkloadActual   5: 16384 op, 820962800.00 ns, 50.1076 us/op
WorkloadActual   6: 16384 op, 853274700.00 ns, 52.0798 us/op
WorkloadActual   7: 16384 op, 859952600.00 ns, 52.4873 us/op
WorkloadActual   8: 16384 op, 859185400.00 ns, 52.4405 us/op
WorkloadActual   9: 16384 op, 848722500.00 ns, 51.8019 us/op
WorkloadActual  10: 16384 op, 852521500.00 ns, 52.0338 us/op
WorkloadActual  11: 16384 op, 841046400.00 ns, 51.3334 us/op
WorkloadActual  12: 16384 op, 833412100.00 ns, 50.8674 us/op
WorkloadActual  13: 16384 op, 835789400.00 ns, 51.0125 us/op
WorkloadActual  14: 16384 op, 827209500.00 ns, 50.4889 us/op
WorkloadActual  15: 16384 op, 849711200.00 ns, 51.8623 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 841369900.00 ns, 51.3531 us/op
WorkloadResult   2: 16384 op, 836017400.00 ns, 51.0265 us/op
WorkloadResult   3: 16384 op, 827649900.00 ns, 50.5157 us/op
WorkloadResult   4: 16384 op, 828616400.00 ns, 50.5747 us/op
WorkloadResult   5: 16384 op, 820935800.00 ns, 50.1059 us/op
WorkloadResult   6: 16384 op, 853247700.00 ns, 52.0781 us/op
WorkloadResult   7: 16384 op, 859925600.00 ns, 52.4857 us/op
WorkloadResult   8: 16384 op, 859158400.00 ns, 52.4389 us/op
WorkloadResult   9: 16384 op, 848695500.00 ns, 51.8003 us/op
WorkloadResult  10: 16384 op, 852494500.00 ns, 52.0321 us/op
WorkloadResult  11: 16384 op, 841019400.00 ns, 51.3318 us/op
WorkloadResult  12: 16384 op, 833385100.00 ns, 50.8658 us/op
WorkloadResult  13: 16384 op, 835762400.00 ns, 51.0109 us/op
WorkloadResult  14: 16384 op, 827182500.00 ns, 50.4872 us/op
WorkloadResult  15: 16384 op, 849684200.00 ns, 51.8606 us/op
GC:  780 194 0 2461138944 16384

// AfterAll

Mean = 51.3312 us, StdErr = 0.1948 us (0.38%); N = 15, StdDev = 0.7546 us
Min = 50.1059 us, Q1 = 50.5747 us, Median = 51.3318 us, Q3 = 52.0321 us, Max = 52.4857 us
IQR = 1.4574 us, LowerFence = 48.3886 us, UpperFence = 54.2182 us
ConfidenceInterval = [50.5244 us; 52.1379 us] (CI 99.9%), Margin = 0.8067 us (1.57% of Mean)
Skewness = 0.05, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Runner.TestBoxingAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxingAndInterface(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 797400.00 ns, 797.4000 us/op

OverheadJitting  2: 16 op, 326300.00 ns, 20.3938 us/op
WorkloadJitting  2: 16 op, 2402100.00 ns, 150.1313 us/op

WorkloadPilot    1: 16 op, 1304700.00 ns, 81.5438 us/op
WorkloadPilot    2: 32 op, 2476600.00 ns, 77.3938 us/op
WorkloadPilot    3: 64 op, 4506000.00 ns, 70.4063 us/op
WorkloadPilot    4: 128 op, 11912400.00 ns, 93.0656 us/op
WorkloadPilot    5: 256 op, 18813500.00 ns, 73.4902 us/op
WorkloadPilot    6: 512 op, 34160200.00 ns, 66.7191 us/op
WorkloadPilot    7: 1024 op, 65855900.00 ns, 64.3124 us/op
WorkloadPilot    8: 2048 op, 122689200.00 ns, 59.9068 us/op
WorkloadPilot    9: 4096 op, 242455700.00 ns, 59.1933 us/op
WorkloadPilot   10: 8192 op, 480553900.00 ns, 58.6614 us/op
WorkloadPilot   11: 16384 op, 959992100.00 ns, 58.5933 us/op

OverheadWarmup   1: 16384 op, 30300.00 ns, 1.8494 ns/op
OverheadWarmup   2: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   3: 16384 op, 68700.00 ns, 4.1931 ns/op
OverheadWarmup   4: 16384 op, 42300.00 ns, 2.5818 ns/op
OverheadWarmup   5: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadWarmup   6: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadWarmup   7: 16384 op, 27500.00 ns, 1.6785 ns/op

OverheadActual   1: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual   2: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual   3: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   4: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   5: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   6: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   7: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   8: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual   9: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  10: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  11: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  12: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  13: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  14: 16384 op, 44000.00 ns, 2.6855 ns/op
OverheadActual  15: 16384 op, 28400.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 16384 op, 978220600.00 ns, 59.7058 us/op
WorkloadWarmup   2: 16384 op, 967187500.00 ns, 59.0324 us/op
WorkloadWarmup   3: 16384 op, 941316300.00 ns, 57.4534 us/op
WorkloadWarmup   4: 16384 op, 959867600.00 ns, 58.5857 us/op
WorkloadWarmup   5: 16384 op, 1082158300.00 ns, 66.0497 us/op
WorkloadWarmup   6: 16384 op, 1028991200.00 ns, 62.8046 us/op
WorkloadWarmup   7: 16384 op, 1132522900.00 ns, 69.1237 us/op
WorkloadWarmup   8: 16384 op, 1135818400.00 ns, 69.3249 us/op
WorkloadWarmup   9: 16384 op, 1327772600.00 ns, 81.0408 us/op
WorkloadWarmup  10: 16384 op, 1322834200.00 ns, 80.7394 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1443299100.00 ns, 88.0920 us/op
WorkloadActual   2: 16384 op, 1205537600.00 ns, 73.5802 us/op
WorkloadActual   3: 16384 op, 1012075500.00 ns, 61.7722 us/op
WorkloadActual   4: 16384 op, 1025061700.00 ns, 62.5648 us/op
WorkloadActual   5: 16384 op, 1069630400.00 ns, 65.2851 us/op
WorkloadActual   6: 16384 op, 977603400.00 ns, 59.6682 us/op
WorkloadActual   7: 16384 op, 959458800.00 ns, 58.5607 us/op
WorkloadActual   8: 16384 op, 965525900.00 ns, 58.9310 us/op
WorkloadActual   9: 16384 op, 955942700.00 ns, 58.3461 us/op
WorkloadActual  10: 16384 op, 963319200.00 ns, 58.7963 us/op
WorkloadActual  11: 16384 op, 957980800.00 ns, 58.4705 us/op
WorkloadActual  12: 16384 op, 952854200.00 ns, 58.1576 us/op
WorkloadActual  13: 16384 op, 1028796200.00 ns, 62.7927 us/op
WorkloadActual  14: 16384 op, 961650300.00 ns, 58.6945 us/op
WorkloadActual  15: 16384 op, 953748700.00 ns, 58.2122 us/op
WorkloadActual  16: 16384 op, 960423400.00 ns, 58.6196 us/op
WorkloadActual  17: 16384 op, 957199900.00 ns, 58.4228 us/op
WorkloadActual  18: 16384 op, 958878800.00 ns, 58.5253 us/op
WorkloadActual  19: 16384 op, 961519500.00 ns, 58.6865 us/op
WorkloadActual  20: 16384 op, 956217400.00 ns, 58.3629 us/op
WorkloadActual  21: 16384 op, 959773800.00 ns, 58.5799 us/op
WorkloadActual  22: 16384 op, 962047400.00 ns, 58.7187 us/op
WorkloadActual  23: 16384 op, 960098800.00 ns, 58.5998 us/op
WorkloadActual  24: 16384 op, 956010500.00 ns, 58.3503 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1012047700.00 ns, 61.7705 us/op
WorkloadResult   2: 16384 op, 1025033900.00 ns, 62.5631 us/op
WorkloadResult   3: 16384 op, 977575600.00 ns, 59.6665 us/op
WorkloadResult   4: 16384 op, 959431000.00 ns, 58.5590 us/op
WorkloadResult   5: 16384 op, 965498100.00 ns, 58.9293 us/op
WorkloadResult   6: 16384 op, 955914900.00 ns, 58.3444 us/op
WorkloadResult   7: 16384 op, 963291400.00 ns, 58.7946 us/op
WorkloadResult   8: 16384 op, 957953000.00 ns, 58.4688 us/op
