// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6693cda2-27d1-4b9d-8724-79aa03a3e2a1.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6693cda2-27d1-4b9d-8724-79aa03a3e2a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   9: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7200.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 4096 op, 922485100.00 ns, 225.2161 us/op
WorkloadWarmup   2: 4096 op, 1000628700.00 ns, 244.2941 us/op
WorkloadWarmup   3: 4096 op, 970927600.00 ns, 237.0429 us/op
WorkloadWarmup   4: 4096 op, 1016285700.00 ns, 248.1166 us/op
WorkloadWarmup   5: 4096 op, 993078900.00 ns, 242.4509 us/op
WorkloadWarmup   6: 4096 op, 964109800.00 ns, 235.3784 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 988156400.00 ns, 241.2491 us/op
WorkloadActual   2: 4096 op, 987373600.00 ns, 241.0580 us/op
WorkloadActual   3: 4096 op, 977400700.00 ns, 238.6232 us/op
WorkloadActual   4: 4096 op, 950891300.00 ns, 232.1512 us/op
WorkloadActual   5: 4096 op, 953548100.00 ns, 232.7998 us/op
WorkloadActual   6: 4096 op, 1066090500.00 ns, 260.2760 us/op
WorkloadActual   7: 4096 op, 1101981800.00 ns, 269.0385 us/op
WorkloadActual   8: 4096 op, 1168810300.00 ns, 285.3541 us/op
WorkloadActual   9: 4096 op, 1129019300.00 ns, 275.6395 us/op
WorkloadActual  10: 4096 op, 1178749600.00 ns, 287.7807 us/op
WorkloadActual  11: 4096 op, 1095881800.00 ns, 267.5493 us/op
WorkloadActual  12: 4096 op, 1076504100.00 ns, 262.8184 us/op
WorkloadActual  13: 4096 op, 1049134600.00 ns, 256.1364 us/op
WorkloadActual  14: 4096 op, 1068611800.00 ns, 260.8916 us/op
WorkloadActual  15: 4096 op, 1129503700.00 ns, 275.7577 us/op
WorkloadActual  16: 4096 op, 1105504700.00 ns, 269.8986 us/op
WorkloadActual  17: 4096 op, 1097595500.00 ns, 267.9677 us/op
WorkloadActual  18: 4096 op, 1036972100.00 ns, 253.1670 us/op
WorkloadActual  19: 4096 op, 1011805200.00 ns, 247.0228 us/op
WorkloadActual  20: 4096 op, 938208100.00 ns, 229.0547 us/op
WorkloadActual  21: 4096 op, 972279200.00 ns, 237.3729 us/op
WorkloadActual  22: 4096 op, 1095181200.00 ns, 267.3782 us/op
WorkloadActual  23: 4096 op, 1209039700.00 ns, 295.1757 us/op
WorkloadActual  24: 4096 op, 979445100.00 ns, 239.1223 us/op
WorkloadActual  25: 4096 op, 1247617800.00 ns, 304.5942 us/op
WorkloadActual  26: 4096 op, 1052223800.00 ns, 256.8906 us/op
WorkloadActual  27: 4096 op, 1029671600.00 ns, 251.3847 us/op
WorkloadActual  28: 4096 op, 1061045300.00 ns, 259.0443 us/op
WorkloadActual  29: 4096 op, 1055107500.00 ns, 257.5946 us/op
WorkloadActual  30: 4096 op, 1008332500.00 ns, 246.1749 us/op
WorkloadActual  31: 4096 op, 1170228900.00 ns, 285.7004 us/op
WorkloadActual  32: 4096 op, 1105034200.00 ns, 269.7837 us/op
WorkloadActual  33: 4096 op, 1090505700.00 ns, 266.2367 us/op
WorkloadActual  34: 4096 op, 1175806700.00 ns, 287.0622 us/op
WorkloadActual  35: 4096 op, 1096018200.00 ns, 267.5826 us/op
WorkloadActual  36: 4096 op, 1197139200.00 ns, 292.2703 us/op
WorkloadActual  37: 4096 op, 940859900.00 ns, 229.7021 us/op
WorkloadActual  38: 4096 op, 1059858900.00 ns, 258.7546 us/op
WorkloadActual  39: 4096 op, 1058851200.00 ns, 258.5086 us/op
WorkloadActual  40: 4096 op, 1021094400.00 ns, 249.2906 us/op
WorkloadActual  41: 4096 op, 1187143600.00 ns, 289.8300 us/op
WorkloadActual  42: 4096 op, 1126912800.00 ns, 275.1252 us/op
WorkloadActual  43: 4096 op, 1124729400.00 ns, 274.5921 us/op
WorkloadActual  44: 4096 op, 1046137200.00 ns, 255.4046 us/op
WorkloadActual  45: 4096 op, 1044215600.00 ns, 254.9354 us/op
WorkloadActual  46: 4096 op, 947571400.00 ns, 231.3407 us/op
WorkloadActual  47: 4096 op, 939097200.00 ns, 229.2718 us/op
WorkloadActual  48: 4096 op, 1000162000.00 ns, 244.1802 us/op
WorkloadActual  49: 4096 op, 1035789300.00 ns, 252.8782 us/op
WorkloadActual  50: 4096 op, 985119000.00 ns, 240.5076 us/op
WorkloadActual  51: 4096 op, 970997600.00 ns, 237.0600 us/op
WorkloadActual  52: 4096 op, 970896200.00 ns, 237.0352 us/op
WorkloadActual  53: 4096 op, 957551200.00 ns, 233.7771 us/op
WorkloadActual  54: 4096 op, 1022669300.00 ns, 249.6751 us/op
WorkloadActual  55: 4096 op, 1034716200.00 ns, 252.6163 us/op
WorkloadActual  56: 4096 op, 990002200.00 ns, 241.6998 us/op
WorkloadActual  57: 4096 op, 965538400.00 ns, 235.7271 us/op
WorkloadActual  58: 4096 op, 1016912900.00 ns, 248.2698 us/op
WorkloadActual  59: 4096 op, 1022379100.00 ns, 249.6043 us/op
WorkloadActual  60: 4096 op, 1225089400.00 ns, 299.0941 us/op
WorkloadActual  61: 4096 op, 960132400.00 ns, 234.4073 us/op
WorkloadActual  62: 4096 op, 989730800.00 ns, 241.6335 us/op
WorkloadActual  63: 4096 op, 953232500.00 ns, 232.7228 us/op
WorkloadActual  64: 4096 op, 1047556600.00 ns, 255.7511 us/op
WorkloadActual  65: 4096 op, 1083517200.00 ns, 264.5306 us/op
WorkloadActual  66: 4096 op, 1031816300.00 ns, 251.9083 us/op
WorkloadActual  67: 4096 op, 1005257300.00 ns, 245.4241 us/op
WorkloadActual  68: 4096 op, 1024183200.00 ns, 250.0447 us/op
WorkloadActual  69: 4096 op, 1135355400.00 ns, 277.1864 us/op
WorkloadActual  70: 4096 op, 1177822300.00 ns, 287.5543 us/op
WorkloadActual  71: 4096 op, 1183449400.00 ns, 288.9281 us/op
WorkloadActual  72: 4096 op, 1244439300.00 ns, 303.8182 us/op
WorkloadActual  73: 4096 op, 1170165100.00 ns, 285.6848 us/op
WorkloadActual  74: 4096 op, 1152323400.00 ns, 281.3290 us/op
WorkloadActual  75: 4096 op, 1107626300.00 ns, 270.4166 us/op
WorkloadActual  76: 4096 op, 1178625100.00 ns, 287.7503 us/op
WorkloadActual  77: 4096 op, 1122001500.00 ns, 273.9261 us/op
WorkloadActual  78: 4096 op, 1115922700.00 ns, 272.4421 us/op
WorkloadActual  79: 4096 op, 1103742000.00 ns, 269.4683 us/op
WorkloadActual  80: 4096 op, 1074987900.00 ns, 262.4482 us/op
