// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.71 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fed4c301-e7f5-4f77-966e-3be2a392f507.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 16384 op, 943407800.00 ns, 57.5810 us/op
WorkloadActual  11: 16384 op, 947600700.00 ns, 57.8370 us/op
WorkloadActual  12: 16384 op, 947616100.00 ns, 57.8379 us/op
WorkloadActual  13: 16384 op, 941897000.00 ns, 57.4888 us/op
WorkloadActual  14: 16384 op, 946345000.00 ns, 57.7603 us/op
WorkloadActual  15: 16384 op, 947080200.00 ns, 57.8052 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946232000.00 ns, 57.7534 us/op
WorkloadResult   2: 16384 op, 930501600.00 ns, 56.7933 us/op
WorkloadResult   3: 16384 op, 915196300.00 ns, 55.8591 us/op
WorkloadResult   4: 16384 op, 946536600.00 ns, 57.7720 us/op
WorkloadResult   5: 16384 op, 947618900.00 ns, 57.8381 us/op
WorkloadResult   6: 16384 op, 948015200.00 ns, 57.8623 us/op
WorkloadResult   7: 16384 op, 947523100.00 ns, 57.8322 us/op
WorkloadResult   8: 16384 op, 947504900.00 ns, 57.8311 us/op
WorkloadResult   9: 16384 op, 942404800.00 ns, 57.5198 us/op
WorkloadResult  10: 16384 op, 943379800.00 ns, 57.5793 us/op
WorkloadResult  11: 16384 op, 947572700.00 ns, 57.8352 us/op
WorkloadResult  12: 16384 op, 947588100.00 ns, 57.8362 us/op
WorkloadResult  13: 16384 op, 941869000.00 ns, 57.4871 us/op
WorkloadResult  14: 16384 op, 946317000.00 ns, 57.7586 us/op
WorkloadResult  15: 16384 op, 947052200.00 ns, 57.8035 us/op
GC:  819 0 0 2626551808 16384

// AfterAll

Mean = 57.5574 us, StdErr = 0.1404 us (0.24%); N = 15, StdDev = 0.5436 us
Min = 55.8591 us, Q1 = 57.5198 us, Median = 57.7720 us, Q3 = 57.8352 us, Max = 57.8623 us
IQR = 0.3154 us, LowerFence = 57.0467 us, UpperFence = 58.3084 us
ConfidenceInterval = [56.9763 us; 58.1386 us] (CI 99.9%), Margin = 0.5812 us (1.01% of Mean)
Skewness = -2.15, Kurtosis = 6.65, MValue = 2

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fed4c301-e7f5-4f77-966e-3be2a392f507.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fed4c301-e7f5-4f77-966e-3be2a392f507\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadJitting  1: 1 op, 1118800.00 ns, 1.1188 ms/op

OverheadJitting  2: 16 op, 314400.00 ns, 19.6500 us/op
WorkloadJitting  2: 16 op, 2920200.00 ns, 182.5125 us/op

WorkloadPilot    1: 16 op, 1245600.00 ns, 77.8500 us/op
WorkloadPilot    2: 32 op, 3321600.00 ns, 103.8000 us/op
WorkloadPilot    3: 64 op, 7107800.00 ns, 111.0594 us/op
WorkloadPilot    4: 128 op, 14667400.00 ns, 114.5891 us/op
WorkloadPilot    5: 256 op, 27766800.00 ns, 108.4641 us/op
WorkloadPilot    6: 512 op, 46488900.00 ns, 90.7986 us/op
WorkloadPilot    7: 1024 op, 79701400.00 ns, 77.8334 us/op
WorkloadPilot    8: 2048 op, 159184100.00 ns, 77.7266 us/op
WorkloadPilot    9: 4096 op, 307970400.00 ns, 75.1881 us/op
WorkloadPilot   10: 8192 op, 622737700.00 ns, 76.0178 us/op

OverheadWarmup   1: 8192 op, 59900.00 ns, 7.3120 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   4: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   5: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   6: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   7: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadWarmup   8: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   2: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   3: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   6: 8192 op, 33100.00 ns, 4.0405 ns/op
OverheadActual   7: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadActual   8: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   9: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  10: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  11: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  14: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  15: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  16: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  17: 8192 op, 14100.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 8192 op, 670315900.00 ns, 81.8257 us/op
WorkloadWarmup   2: 8192 op, 607982300.00 ns, 74.2166 us/op
WorkloadWarmup   3: 8192 op, 626963000.00 ns, 76.5336 us/op
WorkloadWarmup   4: 8192 op, 627955700.00 ns, 76.6547 us/op
WorkloadWarmup   5: 8192 op, 613156200.00 ns, 74.8482 us/op
WorkloadWarmup   6: 8192 op, 625718200.00 ns, 76.3816 us/op
WorkloadWarmup   7: 8192 op, 627912400.00 ns, 76.6495 us/op
WorkloadWarmup   8: 8192 op, 627496600.00 ns, 76.5987 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 595435100.00 ns, 72.6849 us/op
WorkloadActual   2: 8192 op, 600367200.00 ns, 73.2870 us/op
WorkloadActual   3: 8192 op, 602085000.00 ns, 73.4967 us/op
WorkloadActual   4: 8192 op, 602325600.00 ns, 73.5261 us/op
WorkloadActual   5: 8192 op, 602588600.00 ns, 73.5582 us/op
WorkloadActual   6: 8192 op, 597219800.00 ns, 72.9028 us/op
WorkloadActual   7: 8192 op, 600479600.00 ns, 73.3007 us/op
WorkloadActual   8: 8192 op, 586036000.00 ns, 71.5376 us/op
WorkloadActual   9: 8192 op, 601868000.00 ns, 73.4702 us/op
WorkloadActual  10: 8192 op, 582896200.00 ns, 71.1543 us/op
WorkloadActual  11: 8192 op, 591245800.00 ns, 72.1736 us/op
WorkloadActual  12: 8192 op, 583865500.00 ns, 71.2726 us/op
WorkloadActual  13: 8192 op, 596033100.00 ns, 72.7579 us/op
WorkloadActual  14: 8192 op, 601859600.00 ns, 73.4692 us/op
WorkloadActual  15: 8192 op, 601735800.00 ns, 73.4541 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 595420900.00 ns, 72.6832 us/op
WorkloadResult   2: 8192 op, 600353000.00 ns, 73.2853 us/op
WorkloadResult   3: 8192 op, 602070800.00 ns, 73.4950 us/op
WorkloadResult   4: 8192 op, 602311400.00 ns, 73.5243 us/op
WorkloadResult   5: 8192 op, 602574400.00 ns, 73.5564 us/op
WorkloadResult   6: 8192 op, 597205600.00 ns, 72.9011 us/op
WorkloadResult   7: 8192 op, 600465400.00 ns, 73.2990 us/op
WorkloadResult   8: 8192 op, 586021800.00 ns, 71.5359 us/op
WorkloadResult   9: 8192 op, 601853800.00 ns, 73.4685 us/op
WorkloadResult  10: 8192 op, 582882000.00 ns, 71.1526 us/op
WorkloadResult  11: 8192 op, 591231600.00 ns, 72.1718 us/op
WorkloadResult  12: 8192 op, 583851300.00 ns, 71.2709 us/op
WorkloadResult  13: 8192 op, 596018900.00 ns, 72.7562 us/op
WorkloadResult  14: 8192 op, 601845400.00 ns, 73.4675 us/op
WorkloadResult  15: 8192 op, 601721600.00 ns, 73.4523 us/op
GC:  472 3 0 1492713472 8192

// AfterAll

Mean = 72.8013 us, StdErr = 0.2231 us (0.31%); N = 15, StdDev = 0.8641 us
Min = 71.1526 us, Q1 = 72.1718 us, Median = 73.2853 us, Q3 = 73.4685 us, Max = 73.5564 us
IQR = 1.2967 us, LowerFence = 70.2268 us, UpperFence = 75.4135 us
ConfidenceInterval = [71.8776 us; 73.7251 us] (CI 99.9%), Margin = 0.9237 us (1.27% of Mean)
Skewness = -0.84, Kurtosis = 2.05, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 57.5574 us, StdErr = 0.1404 us (0.24%); N = 15, StdDev = 0.5436 us
Min = 55.8591 us, Q1 = 57.5198 us, Median = 57.7720 us, Q3 = 57.8352 us, Max = 57.8623 us
IQR = 0.3154 us, LowerFence = 57.0467 us, UpperFence = 58.3084 us
ConfidenceInterval = [56.9763 us; 58.1386 us] (CI 99.9%), Margin = 0.5812 us (1.01% of Mean)
Skewness = -2.15, Kurtosis = 6.65, MValue = 2
-------------------- Histogram --------------------
[55.666 us ; 58.055 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 72.8013 us, StdErr = 0.2231 us (0.31%); N = 15, StdDev = 0.8641 us
Min = 71.1526 us, Q1 = 72.1718 us, Median = 73.2853 us, Q3 = 73.4685 us, Max = 73.5564 us
IQR = 1.2967 us, LowerFence = 70.2268 us, UpperFence = 75.4135 us
ConfidenceInterval = [71.8776 us; 73.7251 us] (CI 99.9%), Margin = 0.9237 us (1.27% of Mean)
Skewness = -0.84, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[70.846 us ; 73.863 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |    N |     Mean |     Error |    StdDev | Ratio | RatioSD |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------------- |----- |---------:|----------:|----------:|------:|--------:|--------:|-------:|------:|----------:|
|       TestStruct | 1000 | 57.56 us | 0.5812 us | 0.5436 us |  1.00 |    0.00 | 49.9878 |      - |     - | 156.55 KB |
| TestStructObject | 1000 | 72.80 us | 0.9237 us | 0.8641 us |  1.26 |    0.02 | 57.6172 | 0.3662 |     - | 177.95 KB |

// * Hints *
Outliers
  Runner.TestStruct: Default -> 2 outliers were detected (55.86 us, 56.80 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:47 (48 sec), executed benchmarks: 2

Global total time: 00:00:52 (52.73 sec), executed benchmarks: 2
// * Artifacts cleanup *
