// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  30: 2048 op, 641499900.00 ns, 313.2324 us/op
WorkloadActual  31: 2048 op, 662221300.00 ns, 323.3502 us/op
WorkloadActual  32: 2048 op, 629419500.00 ns, 307.3337 us/op
WorkloadActual  33: 2048 op, 604558200.00 ns, 295.1944 us/op
WorkloadActual  34: 2048 op, 716841800.00 ns, 350.0204 us/op
WorkloadActual  35: 2048 op, 627971600.00 ns, 306.6268 us/op
WorkloadActual  36: 2048 op, 538136800.00 ns, 262.7621 us/op
WorkloadActual  37: 2048 op, 555898000.00 ns, 271.4346 us/op
WorkloadActual  38: 2048 op, 557189700.00 ns, 272.0653 us/op
WorkloadActual  39: 2048 op, 587204800.00 ns, 286.7211 us/op
WorkloadActual  40: 2048 op, 533005000.00 ns, 260.2563 us/op
WorkloadActual  41: 2048 op, 558700100.00 ns, 272.8028 us/op
WorkloadActual  42: 2048 op, 527827300.00 ns, 257.7282 us/op
WorkloadActual  43: 2048 op, 521576700.00 ns, 254.6761 us/op
WorkloadActual  44: 2048 op, 513998300.00 ns, 250.9757 us/op
WorkloadActual  45: 2048 op, 518323800.00 ns, 253.0878 us/op
WorkloadActual  46: 2048 op, 520632800.00 ns, 254.2152 us/op
WorkloadActual  47: 2048 op, 508136600.00 ns, 248.1136 us/op
WorkloadActual  48: 2048 op, 515030700.00 ns, 251.4798 us/op
WorkloadActual  49: 2048 op, 506075500.00 ns, 247.1072 us/op
WorkloadActual  50: 2048 op, 533277700.00 ns, 260.3895 us/op
WorkloadActual  51: 2048 op, 577723400.00 ns, 282.0915 us/op
WorkloadActual  52: 2048 op, 518642400.00 ns, 253.2434 us/op
WorkloadActual  53: 2048 op, 508122700.00 ns, 248.1068 us/op
WorkloadActual  54: 2048 op, 519507500.00 ns, 253.6658 us/op
WorkloadActual  55: 2048 op, 594735200.00 ns, 290.3980 us/op
WorkloadActual  56: 2048 op, 518813700.00 ns, 253.3270 us/op
WorkloadActual  57: 2048 op, 531346600.00 ns, 259.4466 us/op
WorkloadActual  58: 2048 op, 534080600.00 ns, 260.7815 us/op
WorkloadActual  59: 2048 op, 524992300.00 ns, 256.3439 us/op
WorkloadActual  60: 2048 op, 496779500.00 ns, 242.5681 us/op
WorkloadActual  61: 2048 op, 496322200.00 ns, 242.3448 us/op
WorkloadActual  62: 2048 op, 497194600.00 ns, 242.7708 us/op
WorkloadActual  63: 2048 op, 490976300.00 ns, 239.7345 us/op
WorkloadActual  64: 2048 op, 503884000.00 ns, 246.0371 us/op
WorkloadActual  65: 2048 op, 507255400.00 ns, 247.6833 us/op
WorkloadActual  66: 2048 op, 514926800.00 ns, 251.4291 us/op
WorkloadActual  67: 2048 op, 506859800.00 ns, 247.4901 us/op
WorkloadActual  68: 2048 op, 510940900.00 ns, 249.4829 us/op
WorkloadActual  69: 2048 op, 509148800.00 ns, 248.6078 us/op
WorkloadActual  70: 2048 op, 510829800.00 ns, 249.4286 us/op
WorkloadActual  71: 2048 op, 508211300.00 ns, 248.1500 us/op
WorkloadActual  72: 2048 op, 509703100.00 ns, 248.8785 us/op
WorkloadActual  73: 2048 op, 521391100.00 ns, 254.5855 us/op
WorkloadActual  74: 2048 op, 545529200.00 ns, 266.3717 us/op
WorkloadActual  75: 2048 op, 514404900.00 ns, 251.1743 us/op
WorkloadActual  76: 2048 op, 508347900.00 ns, 248.2167 us/op
WorkloadActual  77: 2048 op, 510147800.00 ns, 249.0956 us/op
WorkloadActual  78: 2048 op, 623950500.00 ns, 304.6633 us/op
WorkloadActual  79: 2048 op, 518924200.00 ns, 253.3810 us/op
WorkloadActual  80: 2048 op, 511158700.00 ns, 249.5892 us/op
WorkloadActual  81: 2048 op, 518857400.00 ns, 253.3483 us/op
WorkloadActual  82: 2048 op, 506775300.00 ns, 247.4489 us/op
WorkloadActual  83: 2048 op, 511321500.00 ns, 249.6687 us/op
WorkloadActual  84: 2048 op, 507238500.00 ns, 247.6750 us/op
WorkloadActual  85: 2048 op, 509454900.00 ns, 248.7573 us/op
WorkloadActual  86: 2048 op, 509035200.00 ns, 248.5523 us/op
WorkloadActual  87: 2048 op, 507184100.00 ns, 247.6485 us/op
WorkloadActual  88: 2048 op, 509342200.00 ns, 248.7022 us/op
WorkloadActual  89: 2048 op, 510843500.00 ns, 249.4353 us/op
WorkloadActual  90: 2048 op, 509777800.00 ns, 248.9149 us/op
WorkloadActual  91: 2048 op, 628274200.00 ns, 306.7745 us/op
WorkloadActual  92: 2048 op, 500002800.00 ns, 244.1420 us/op
WorkloadActual  93: 2048 op, 510325200.00 ns, 249.1822 us/op
WorkloadActual  94: 2048 op, 507583400.00 ns, 247.8435 us/op
WorkloadActual  95: 2048 op, 512848300.00 ns, 250.4142 us/op
WorkloadActual  96: 2048 op, 508108900.00 ns, 248.1000 us/op
WorkloadActual  97: 2048 op, 510389200.00 ns, 249.2135 us/op
WorkloadActual  98: 2048 op, 505296100.00 ns, 246.7266 us/op
WorkloadActual  99: 2048 op, 510983100.00 ns, 249.5035 us/op
WorkloadActual  100: 2048 op, 512102800.00 ns, 250.0502 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 557382800.00 ns, 272.1596 us/op
WorkloadResult   2: 2048 op, 541807200.00 ns, 264.5543 us/op
WorkloadResult   3: 2048 op, 531597300.00 ns, 259.5690 us/op
WorkloadResult   4: 2048 op, 553008300.00 ns, 270.0236 us/op
WorkloadResult   5: 2048 op, 543429700.00 ns, 265.3465 us/op
WorkloadResult   6: 2048 op, 539988200.00 ns, 263.6661 us/op
WorkloadResult   7: 2048 op, 527236600.00 ns, 257.4397 us/op
WorkloadResult   8: 2048 op, 516399600.00 ns, 252.1482 us/op
WorkloadResult   9: 2048 op, 570016700.00 ns, 278.3285 us/op
WorkloadResult  10: 2048 op, 544617900.00 ns, 265.9267 us/op
WorkloadResult  11: 2048 op, 506955100.00 ns, 247.5367 us/op
WorkloadResult  12: 2048 op, 508003000.00 ns, 248.0483 us/op
WorkloadResult  13: 2048 op, 502511200.00 ns, 245.3668 us/op
WorkloadResult  14: 2048 op, 498787900.00 ns, 243.5488 us/op
WorkloadResult  15: 2048 op, 495091800.00 ns, 241.7440 us/op
WorkloadResult  16: 2048 op, 512139400.00 ns, 250.0681 us/op
WorkloadResult  17: 2048 op, 537325300.00 ns, 262.3659 us/op
WorkloadResult  18: 2048 op, 545275800.00 ns, 266.2479 us/op
WorkloadResult  19: 2048 op, 592972000.00 ns, 289.5371 us/op
WorkloadResult  20: 2048 op, 557029000.00 ns, 271.9868 us/op
WorkloadResult  21: 2048 op, 622596800.00 ns, 304.0023 us/op
WorkloadResult  22: 2048 op, 604554500.00 ns, 295.1926 us/op
WorkloadResult  23: 2048 op, 627967900.00 ns, 306.6250 us/op
WorkloadResult  24: 2048 op, 538133100.00 ns, 262.7603 us/op
WorkloadResult  25: 2048 op, 555894300.00 ns, 271.4328 us/op
WorkloadResult  26: 2048 op, 557186000.00 ns, 272.0635 us/op
WorkloadResult  27: 2048 op, 587201100.00 ns, 286.7193 us/op
WorkloadResult  28: 2048 op, 533001300.00 ns, 260.2545 us/op
WorkloadResult  29: 2048 op, 558696400.00 ns, 272.8010 us/op
WorkloadResult  30: 2048 op, 527823600.00 ns, 257.7264 us/op
WorkloadResult  31: 2048 op, 521573000.00 ns, 254.6743 us/op
WorkloadResult  32: 2048 op, 513994600.00 ns, 250.9739 us/op
WorkloadResult  33: 2048 op, 518320100.00 ns, 253.0860 us/op
WorkloadResult  34: 2048 op, 520629100.00 ns, 254.2134 us/op
WorkloadResult  35: 2048 op, 508132900.00 ns, 248.1118 us/op
WorkloadResult  36: 2048 op, 515027000.00 ns, 251.4780 us/op
WorkloadResult  37: 2048 op, 506071800.00 ns, 247.1054 us/op
WorkloadResult  38: 2048 op, 533274000.00 ns, 260.3877 us/op
WorkloadResult  39: 2048 op, 577719700.00 ns, 282.0897 us/op
WorkloadResult  40: 2048 op, 518638700.00 ns, 253.2416 us/op
WorkloadResult  41: 2048 op, 508119000.00 ns, 248.1050 us/op
WorkloadResult  42: 2048 op, 519503800.00 ns, 253.6640 us/op
WorkloadResult  43: 2048 op, 594731500.00 ns, 290.3962 us/op
WorkloadResult  44: 2048 op, 518810000.00 ns, 253.3252 us/op
WorkloadResult  45: 2048 op, 531342900.00 ns, 259.4448 us/op
WorkloadResult  46: 2048 op, 534076900.00 ns, 260.7797 us/op
WorkloadResult  47: 2048 op, 524988600.00 ns, 256.3421 us/op
WorkloadResult  48: 2048 op, 496775800.00 ns, 242.5663 us/op
WorkloadResult  49: 2048 op, 496318500.00 ns, 242.3430 us/op
WorkloadResult  50: 2048 op, 497190900.00 ns, 242.7690 us/op
WorkloadResult  51: 2048 op, 490972600.00 ns, 239.7327 us/op
WorkloadResult  52: 2048 op, 503880300.00 ns, 246.0353 us/op
WorkloadResult  53: 2048 op, 507251700.00 ns, 247.6815 us/op
WorkloadResult  54: 2048 op, 514923100.00 ns, 251.4273 us/op
WorkloadResult  55: 2048 op, 506856100.00 ns, 247.4883 us/op
WorkloadResult  56: 2048 op, 510937200.00 ns, 249.4811 us/op
WorkloadResult  57: 2048 op, 509145100.00 ns, 248.6060 us/op
WorkloadResult  58: 2048 op, 510826100.00 ns, 249.4268 us/op
WorkloadResult  59: 2048 op, 508207600.00 ns, 248.1482 us/op
WorkloadResult  60: 2048 op, 509699400.00 ns, 248.8767 us/op
WorkloadResult  61: 2048 op, 521387400.00 ns, 254.5837 us/op
WorkloadResult  62: 2048 op, 545525500.00 ns, 266.3699 us/op
WorkloadResult  63: 2048 op, 514401200.00 ns, 251.1725 us/op
WorkloadResult  64: 2048 op, 508344200.00 ns, 248.2149 us/op
WorkloadResult  65: 2048 op, 510144100.00 ns, 249.0938 us/op
WorkloadResult  66: 2048 op, 623946800.00 ns, 304.6615 us/op
WorkloadResult  67: 2048 op, 518920500.00 ns, 253.3792 us/op
WorkloadResult  68: 2048 op, 511155000.00 ns, 249.5874 us/op
WorkloadResult  69: 2048 op, 518853700.00 ns, 253.3465 us/op
WorkloadResult  70: 2048 op, 506771600.00 ns, 247.4471 us/op
WorkloadResult  71: 2048 op, 511317800.00 ns, 249.6669 us/op
WorkloadResult  72: 2048 op, 507234800.00 ns, 247.6732 us/op
WorkloadResult  73: 2048 op, 509451200.00 ns, 248.7555 us/op
WorkloadResult  74: 2048 op, 509031500.00 ns, 248.5505 us/op
WorkloadResult  75: 2048 op, 507180400.00 ns, 247.6467 us/op
WorkloadResult  76: 2048 op, 509338500.00 ns, 248.7004 us/op
WorkloadResult  77: 2048 op, 510839800.00 ns, 249.4335 us/op
WorkloadResult  78: 2048 op, 509774100.00 ns, 248.9131 us/op
WorkloadResult  79: 2048 op, 628270500.00 ns, 306.7727 us/op
WorkloadResult  80: 2048 op, 499999100.00 ns, 244.1402 us/op
WorkloadResult  81: 2048 op, 510321500.00 ns, 249.1804 us/op
WorkloadResult  82: 2048 op, 507579700.00 ns, 247.8417 us/op
WorkloadResult  83: 2048 op, 512844600.00 ns, 250.4124 us/op
WorkloadResult  84: 2048 op, 508105200.00 ns, 248.0982 us/op
WorkloadResult  85: 2048 op, 510385500.00 ns, 249.2117 us/op
WorkloadResult  86: 2048 op, 505292400.00 ns, 246.7248 us/op
WorkloadResult  87: 2048 op, 510979400.00 ns, 249.5017 us/op
WorkloadResult  88: 2048 op, 512099100.00 ns, 250.0484 us/op
GC:  170 170 170 744751104 2048

// AfterAll

Mean = 257.9127 us, StdErr = 1.6629 us (0.64%); N = 88, StdDev = 15.5990 us
Min = 239.7327 us, Q1 = 248.1300 us, Median = 251.2999 us, Q3 = 263.2132 us, Max = 306.7727 us
IQR = 15.0832 us, LowerFence = 225.5052 us, UpperFence = 285.8380 us
ConfidenceInterval = [252.2492 us; 263.5762 us] (CI 99.9%), Margin = 5.6635 us (2.20% of Mean)
Skewness = 1.66, Kurtosis = 5.15, MValue = 2

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319300.00 ns, 319.3000 us/op
WorkloadJitting  1: 1 op, 1416400.00 ns, 1.4164 ms/op

OverheadJitting  2: 16 op, 347700.00 ns, 21.7313 us/op
WorkloadJitting  2: 16 op, 6078300.00 ns, 379.8938 us/op

WorkloadPilot    1: 16 op, 3034000.00 ns, 189.6250 us/op
WorkloadPilot    2: 32 op, 9185100.00 ns, 287.0344 us/op
WorkloadPilot    3: 64 op, 15590700.00 ns, 243.6047 us/op
WorkloadPilot    4: 128 op, 29590400.00 ns, 231.1750 us/op
WorkloadPilot    5: 256 op, 54398100.00 ns, 212.4926 us/op
WorkloadPilot    6: 512 op, 102511200.00 ns, 200.2172 us/op
WorkloadPilot    7: 1024 op, 199374400.00 ns, 194.7016 us/op
WorkloadPilot    8: 2048 op, 382579400.00 ns, 186.8063 us/op
WorkloadPilot    9: 4096 op, 759648500.00 ns, 185.4611 us/op

OverheadWarmup   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   3: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadWarmup   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   6: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadWarmup   7: 4096 op, 7500.00 ns, 1.8311 ns/op

OverheadActual   1: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   2: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   7: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  12: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 753954300.00 ns, 184.0709 us/op
WorkloadWarmup   2: 4096 op, 755255100.00 ns, 184.3885 us/op
WorkloadWarmup   3: 4096 op, 753673400.00 ns, 184.0023 us/op
WorkloadWarmup   4: 4096 op, 765663300.00 ns, 186.9295 us/op
WorkloadWarmup   5: 4096 op, 931455100.00 ns, 227.4060 us/op
WorkloadWarmup   6: 4096 op, 891110500.00 ns, 217.5563 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 780488500.00 ns, 190.5490 us/op
WorkloadActual   2: 4096 op, 799484400.00 ns, 195.1866 us/op
WorkloadActual   3: 4096 op, 761727000.00 ns, 185.9685 us/op
WorkloadActual   4: 4096 op, 784589500.00 ns, 191.5502 us/op
WorkloadActual   5: 4096 op, 767211700.00 ns, 187.3075 us/op
WorkloadActual   6: 4096 op, 797412200.00 ns, 194.6807 us/op
WorkloadActual   7: 4096 op, 767831400.00 ns, 187.4588 us/op
WorkloadActual   8: 4096 op, 771406800.00 ns, 188.3317 us/op
WorkloadActual   9: 4096 op, 793566700.00 ns, 193.7419 us/op
WorkloadActual  10: 4096 op, 771985500.00 ns, 188.4730 us/op
WorkloadActual  11: 4096 op, 773057100.00 ns, 188.7346 us/op
WorkloadActual  12: 4096 op, 770846100.00 ns, 188.1948 us/op
WorkloadActual  13: 4096 op, 769793900.00 ns, 187.9380 us/op
WorkloadActual  14: 4096 op, 770737300.00 ns, 188.1683 us/op
WorkloadActual  15: 4096 op, 772358900.00 ns, 188.5642 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 780481100.00 ns, 190.5471 us/op
WorkloadResult   2: 4096 op, 799477000.00 ns, 195.1848 us/op
WorkloadResult   3: 4096 op, 761719600.00 ns, 185.9667 us/op
WorkloadResult   4: 4096 op, 784582100.00 ns, 191.5484 us/op
WorkloadResult   5: 4096 op, 767204300.00 ns, 187.3057 us/op
WorkloadResult   6: 4096 op, 797404800.00 ns, 194.6789 us/op
WorkloadResult   7: 4096 op, 767824000.00 ns, 187.4570 us/op
WorkloadResult   8: 4096 op, 771399400.00 ns, 188.3299 us/op
WorkloadResult   9: 4096 op, 793559300.00 ns, 193.7401 us/op
WorkloadResult  10: 4096 op, 771978100.00 ns, 188.4712 us/op
WorkloadResult  11: 4096 op, 773049700.00 ns, 188.7328 us/op
WorkloadResult  12: 4096 op, 770838700.00 ns, 188.1930 us/op
WorkloadResult  13: 4096 op, 769786500.00 ns, 187.9362 us/op
WorkloadResult  14: 4096 op, 770729900.00 ns, 188.1665 us/op
WorkloadResult  15: 4096 op, 772351500.00 ns, 188.5624 us/op
GC:  379 3 0 1205108736 4096

// AfterAll

Mean = 189.6547 us, StdErr = 0.7347 us (0.39%); N = 15, StdDev = 2.8454 us
Min = 185.9667 us, Q1 = 187.9362 us, Median = 188.4712 us, Q3 = 191.5484 us, Max = 195.1848 us
IQR = 3.6122 us, LowerFence = 182.5178 us, UpperFence = 196.9667 us
ConfidenceInterval = [186.6128 us; 192.6966 us] (CI 99.9%), Margin = 3.0419 us (1.60% of Mean)
Skewness = 0.81, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: Runner.TestClass: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestClass(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadJitting  1: 1 op, 2299400.00 ns, 2.2994 ms/op

OverheadJitting  2: 16 op, 338900.00 ns, 21.1813 us/op
WorkloadJitting  2: 16 op, 3636200.00 ns, 227.2625 us/op

