// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 2.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 4.13s and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 8192 op, 449500500.00 ns, 54.8707 us/op
WorkloadWarmup   5: 8192 op, 439453400.00 ns, 53.6442 us/op
WorkloadWarmup   6: 8192 op, 443689000.00 ns, 54.1613 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 450758700.00 ns, 55.0243 us/op
WorkloadActual   2: 8192 op, 443698700.00 ns, 54.1624 us/op
WorkloadActual   3: 8192 op, 464671600.00 ns, 56.7226 us/op
WorkloadActual   4: 8192 op, 439712900.00 ns, 53.6759 us/op
WorkloadActual   5: 8192 op, 500107200.00 ns, 61.0482 us/op
WorkloadActual   6: 8192 op, 437018400.00 ns, 53.3470 us/op
WorkloadActual   7: 8192 op, 452264700.00 ns, 55.2081 us/op
WorkloadActual   8: 8192 op, 444299200.00 ns, 54.2357 us/op
WorkloadActual   9: 8192 op, 443118700.00 ns, 54.0916 us/op
WorkloadActual  10: 8192 op, 444904000.00 ns, 54.3096 us/op
WorkloadActual  11: 8192 op, 446429200.00 ns, 54.4958 us/op
WorkloadActual  12: 8192 op, 450411700.00 ns, 54.9819 us/op
WorkloadActual  13: 8192 op, 441905600.00 ns, 53.9436 us/op
WorkloadActual  14: 8192 op, 454526600.00 ns, 55.4842 us/op
WorkloadActual  15: 8192 op, 440188900.00 ns, 53.7340 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 450745000.00 ns, 55.0226 us/op
WorkloadResult   2: 8192 op, 443685000.00 ns, 54.1608 us/op
WorkloadResult   3: 8192 op, 464657900.00 ns, 56.7209 us/op
WorkloadResult   4: 8192 op, 439699200.00 ns, 53.6742 us/op
WorkloadResult   5: 8192 op, 437004700.00 ns, 53.3453 us/op
WorkloadResult   6: 8192 op, 452251000.00 ns, 55.2064 us/op
WorkloadResult   7: 8192 op, 444285500.00 ns, 54.2341 us/op
WorkloadResult   8: 8192 op, 443105000.00 ns, 54.0900 us/op
WorkloadResult   9: 8192 op, 444890300.00 ns, 54.3079 us/op
WorkloadResult  10: 8192 op, 446415500.00 ns, 54.4941 us/op
WorkloadResult  11: 8192 op, 450398000.00 ns, 54.9802 us/op
WorkloadResult  12: 8192 op, 441891900.00 ns, 53.9419 us/op
WorkloadResult  13: 8192 op, 454512900.00 ns, 55.4825 us/op
WorkloadResult  14: 8192 op, 440175200.00 ns, 53.7323 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 54.5281 us, StdErr = 0.2367 us (0.43%); N = 14, StdDev = 0.8856 us
Min = 53.3453 us, Q1 = 53.9419 us, Median = 54.2710 us, Q3 = 55.0226 us, Max = 56.7209 us
IQR = 1.0807 us, LowerFence = 52.3208 us, UpperFence = 56.6436 us
ConfidenceInterval = [53.5290 us; 55.5271 us] (CI 99.9%), Margin = 0.9991 us (1.83% of Mean)
Skewness = 0.9, Kurtosis = 3.17, MValue = 2

// **************************
// Benchmark: Runner.TestPerformantKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestPerformantKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadJitting  1: 1 op, 518900.00 ns, 518.9000 us/op

OverheadJitting  2: 16 op, 360000.00 ns, 22.5000 us/op
WorkloadJitting  2: 16 op, 1115200.00 ns, 69.7000 us/op

WorkloadPilot    1: 16 op, 463400.00 ns, 28.9625 us/op
WorkloadPilot    2: 32 op, 1340500.00 ns, 41.8906 us/op
WorkloadPilot    3: 64 op, 2553100.00 ns, 39.8922 us/op
WorkloadPilot    4: 128 op, 4697600.00 ns, 36.7000 us/op
WorkloadPilot    5: 256 op, 8240100.00 ns, 32.1879 us/op
WorkloadPilot    6: 512 op, 15045700.00 ns, 29.3861 us/op
WorkloadPilot    7: 1024 op, 31361100.00 ns, 30.6261 us/op
WorkloadPilot    8: 2048 op, 58639000.00 ns, 28.6323 us/op
WorkloadPilot    9: 4096 op, 99528300.00 ns, 24.2989 us/op
WorkloadPilot   10: 8192 op, 192789900.00 ns, 23.5339 us/op
WorkloadPilot   11: 16384 op, 391366700.00 ns, 23.8871 us/op
WorkloadPilot   12: 32768 op, 776727200.00 ns, 23.7038 us/op

OverheadWarmup   1: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadWarmup   2: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadWarmup   3: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadWarmup   4: 32768 op, 113100.00 ns, 3.4515 ns/op
OverheadWarmup   5: 32768 op, 59100.00 ns, 1.8036 ns/op
OverheadWarmup   6: 32768 op, 135500.00 ns, 4.1351 ns/op
OverheadWarmup   7: 32768 op, 53300.00 ns, 1.6266 ns/op

OverheadActual   1: 32768 op, 94900.00 ns, 2.8961 ns/op
OverheadActual   2: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   3: 32768 op, 92000.00 ns, 2.8076 ns/op
OverheadActual   4: 32768 op, 93300.00 ns, 2.8473 ns/op
OverheadActual   5: 32768 op, 55900.00 ns, 1.7059 ns/op
OverheadActual   6: 32768 op, 80300.00 ns, 2.4506 ns/op
OverheadActual   7: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   8: 32768 op, 97800.00 ns, 2.9846 ns/op
OverheadActual   9: 32768 op, 54700.00 ns, 1.6693 ns/op
OverheadActual  10: 32768 op, 88000.00 ns, 2.6855 ns/op
OverheadActual  11: 32768 op, 71300.00 ns, 2.1759 ns/op
OverheadActual  12: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  13: 32768 op, 100800.00 ns, 3.0762 ns/op
OverheadActual  14: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual  15: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  16: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual  17: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  18: 32768 op, 97500.00 ns, 2.9755 ns/op
OverheadActual  19: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  20: 32768 op, 56400.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 32768 op, 828888300.00 ns, 25.2957 us/op
WorkloadWarmup   2: 32768 op, 809737900.00 ns, 24.7112 us/op
WorkloadWarmup   3: 32768 op, 798363700.00 ns, 24.3641 us/op
WorkloadWarmup   4: 32768 op, 806058700.00 ns, 24.5990 us/op
WorkloadWarmup   5: 32768 op, 800678500.00 ns, 24.4348 us/op
WorkloadWarmup   6: 32768 op, 803883800.00 ns, 24.5326 us/op
WorkloadWarmup   7: 32768 op, 802285700.00 ns, 24.4838 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 789023000.00 ns, 24.0791 us/op
WorkloadActual   2: 32768 op, 799268200.00 ns, 24.3917 us/op
WorkloadActual   3: 32768 op, 780970200.00 ns, 23.8333 us/op
WorkloadActual   4: 32768 op, 779746300.00 ns, 23.7960 us/op
WorkloadActual   5: 32768 op, 777486600.00 ns, 23.7270 us/op
WorkloadActual   6: 32768 op, 805609800.00 ns, 24.5853 us/op
WorkloadActual   7: 32768 op, 804354800.00 ns, 24.5470 us/op
WorkloadActual   8: 32768 op, 798788600.00 ns, 24.3771 us/op
WorkloadActual   9: 32768 op, 803222900.00 ns, 24.5124 us/op
WorkloadActual  10: 32768 op, 801941700.00 ns, 24.4733 us/op
WorkloadActual  11: 32768 op, 800986600.00 ns, 24.4442 us/op
WorkloadActual  12: 32768 op, 779806700.00 ns, 23.7978 us/op
WorkloadActual  13: 32768 op, 799129700.00 ns, 24.3875 us/op
WorkloadActual  14: 32768 op, 799442700.00 ns, 24.3971 us/op
WorkloadActual  15: 32768 op, 803336800.00 ns, 24.5159 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 788966150.00 ns, 24.0773 us/op
WorkloadResult   2: 32768 op, 799211350.00 ns, 24.3900 us/op
WorkloadResult   3: 32768 op, 780913350.00 ns, 23.8316 us/op
WorkloadResult   4: 32768 op, 779689450.00 ns, 23.7942 us/op
WorkloadResult   5: 32768 op, 777429750.00 ns, 23.7253 us/op
WorkloadResult   6: 32768 op, 805552950.00 ns, 24.5835 us/op
WorkloadResult   7: 32768 op, 804297950.00 ns, 24.5452 us/op
WorkloadResult   8: 32768 op, 798731750.00 ns, 24.3754 us/op
WorkloadResult   9: 32768 op, 803166050.00 ns, 24.5107 us/op
WorkloadResult  10: 32768 op, 801884850.00 ns, 24.4716 us/op
WorkloadResult  11: 32768 op, 800929750.00 ns, 24.4424 us/op
WorkloadResult  12: 32768 op, 779749850.00 ns, 23.7961 us/op
WorkloadResult  13: 32768 op, 799072850.00 ns, 24.3858 us/op
WorkloadResult  14: 32768 op, 799385850.00 ns, 24.3953 us/op
WorkloadResult  15: 32768 op, 803279950.00 ns, 24.5142 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 24.2559 us, StdErr = 0.0814 us (0.34%); N = 15, StdDev = 0.3152 us
Min = 23.7253 us, Q1 = 23.8316 us, Median = 24.3900 us, Q3 = 24.5107 us, Max = 24.5835 us
IQR = 0.6791 us, LowerFence = 22.8129 us, UpperFence = 25.5293 us
ConfidenceInterval = [23.9190 us; 24.5928 us] (CI 99.9%), Margin = 0.3369 us (1.39% of Mean)
Skewness = -0.66, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 10000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadJitting  1: 1 op, 1592700.00 ns, 1.5927 ms/op

OverheadJitting  2: 16 op, 463200.00 ns, 28.9500 us/op
WorkloadJitting  2: 16 op, 17847200.00 ns, 1.1155 ms/op

WorkloadPilot    1: 16 op, 14336300.00 ns, 896.0188 us/op
WorkloadPilot    2: 32 op, 33099100.00 ns, 1.0343 ms/op
WorkloadPilot    3: 64 op, 57088900.00 ns, 892.0141 us/op
WorkloadPilot    4: 128 op, 110237300.00 ns, 861.2289 us/op
WorkloadPilot    5: 256 op, 211304500.00 ns, 825.4082 us/op
WorkloadPilot    6: 512 op, 408634300.00 ns, 798.1139 us/op
WorkloadPilot    7: 1024 op, 827355500.00 ns, 807.9644 us/op

OverheadWarmup   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  17: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  18: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  19: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  20: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 849827500.00 ns, 829.9097 us/op
WorkloadWarmup   2: 1024 op, 808583300.00 ns, 789.6321 us/op
WorkloadWarmup   3: 1024 op, 800351500.00 ns, 781.5933 us/op
WorkloadWarmup   4: 1024 op, 821060100.00 ns, 801.8165 us/op
WorkloadWarmup   5: 1024 op, 803058600.00 ns, 784.2369 us/op
WorkloadWarmup   6: 1024 op, 813293600.00 ns, 794.2320 us/op
WorkloadWarmup   7: 1024 op, 826981300.00 ns, 807.5989 us/op
WorkloadWarmup   8: 1024 op, 800284200.00 ns, 781.5275 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 806268400.00 ns, 787.3715 us/op
WorkloadActual   2: 1024 op, 806417400.00 ns, 787.5170 us/op
WorkloadActual   3: 1024 op, 810538400.00 ns, 791.5414 us/op
WorkloadActual   4: 1024 op, 811988800.00 ns, 792.9578 us/op
WorkloadActual   5: 1024 op, 811993600.00 ns, 792.9625 us/op
WorkloadActual   6: 1024 op, 827509000.00 ns, 808.1143 us/op
WorkloadActual   7: 1024 op, 822363300.00 ns, 803.0892 us/op
WorkloadActual   8: 1024 op, 819685200.00 ns, 800.4738 us/op
WorkloadActual   9: 1024 op, 811318500.00 ns, 792.3032 us/op
WorkloadActual  10: 1024 op, 844274500.00 ns, 824.4868 us/op
WorkloadActual  11: 1024 op, 819689500.00 ns, 800.4780 us/op
WorkloadActual  12: 1024 op, 802888500.00 ns, 784.0708 us/op
WorkloadActual  13: 1024 op, 835058800.00 ns, 815.4871 us/op
WorkloadActual  14: 1024 op, 836798800.00 ns, 817.1863 us/op
WorkloadActual  15: 1024 op, 813586900.00 ns, 794.5185 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 806266300.00 ns, 787.3694 us/op
WorkloadResult   2: 1024 op, 806415300.00 ns, 787.5149 us/op
WorkloadResult   3: 1024 op, 810536300.00 ns, 791.5394 us/op
WorkloadResult   4: 1024 op, 811986700.00 ns, 792.9558 us/op
WorkloadResult   5: 1024 op, 811991500.00 ns, 792.9604 us/op
WorkloadResult   6: 1024 op, 827506900.00 ns, 808.1122 us/op
WorkloadResult   7: 1024 op, 822361200.00 ns, 803.0871 us/op
WorkloadResult   8: 1024 op, 819683100.00 ns, 800.4718 us/op
WorkloadResult   9: 1024 op, 811316400.00 ns, 792.3012 us/op
WorkloadResult  10: 1024 op, 844272400.00 ns, 824.4848 us/op
WorkloadResult  11: 1024 op, 819687400.00 ns, 800.4760 us/op
WorkloadResult  12: 1024 op, 802886400.00 ns, 784.0688 us/op
WorkloadResult  13: 1024 op, 835056700.00 ns, 815.4851 us/op
WorkloadResult  14: 1024 op, 836796700.00 ns, 817.1843 us/op
WorkloadResult  15: 1024 op, 813584800.00 ns, 794.5164 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 799.5018 us, StdErr = 3.1137 us (0.39%); N = 15, StdDev = 12.0593 us
Min = 784.0688 us, Q1 = 791.5394 us, Median = 794.5164 us, Q3 = 808.1122 us, Max = 824.4848 us
IQR = 16.5729 us, LowerFence = 766.6801 us, UpperFence = 832.9715 us
ConfidenceInterval = [786.6097 us; 812.3939 us] (CI 99.9%), Margin = 12.8921 us (1.61% of Mean)
Skewness = 0.65, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: Runner.TestPerformantKey: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestPerformantKey(N: 10000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318200.00 ns, 318.2000 us/op
WorkloadJitting  1: 1 op, 928300.00 ns, 928.3000 us/op

OverheadJitting  2: 16 op, 318400.00 ns, 19.9000 us/op
WorkloadJitting  2: 16 op, 8266500.00 ns, 516.6563 us/op

WorkloadPilot    1: 16 op, 6133500.00 ns, 383.3438 us/op
WorkloadPilot    2: 32 op, 13250500.00 ns, 414.0781 us/op
WorkloadPilot    3: 64 op, 23504000.00 ns, 367.2500 us/op
WorkloadPilot    4: 128 op, 45293000.00 ns, 353.8516 us/op
WorkloadPilot    5: 256 op, 86018700.00 ns, 336.0105 us/op
WorkloadPilot    6: 512 op, 171632200.00 ns, 335.2191 us/op
WorkloadPilot    7: 1024 op, 332188500.00 ns, 324.4028 us/op
WorkloadPilot    8: 2048 op, 648373200.00 ns, 316.5885 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   9: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  16: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 665544800.00 ns, 324.9730 us/op
WorkloadWarmup   2: 2048 op, 658231000.00 ns, 321.4019 us/op
WorkloadWarmup   3: 2048 op, 662751900.00 ns, 323.6093 us/op
WorkloadWarmup   4: 2048 op, 655946900.00 ns, 320.2866 us/op
WorkloadWarmup   5: 2048 op, 663867000.00 ns, 324.1538 us/op
WorkloadWarmup   6: 2048 op, 650745300.00 ns, 317.7467 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 716656800.00 ns, 349.9301 us/op
WorkloadActual   2: 2048 op, 739623700.00 ns, 361.1444 us/op
WorkloadActual   3: 2048 op, 731611900.00 ns, 357.2324 us/op
WorkloadActual   4: 2048 op, 736254200.00 ns, 359.4991 us/op
WorkloadActual   5: 2048 op, 814243700.00 ns, 397.5799 us/op
WorkloadActual   6: 2048 op, 874027500.00 ns, 426.7712 us/op
WorkloadActual   7: 2048 op, 921191800.00 ns, 449.8007 us/op
WorkloadActual   8: 2048 op, 921210200.00 ns, 449.8097 us/op
WorkloadActual   9: 2048 op, 877945200.00 ns, 428.6842 us/op
WorkloadActual  10: 2048 op, 921984100.00 ns, 450.1875 us/op
WorkloadActual  11: 2048 op, 900223500.00 ns, 439.5623 us/op
WorkloadActual  12: 2048 op, 763312200.00 ns, 372.7110 us/op
