// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 4.04s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85103f85-a385-4ea4-8be9-0ce4c35a68fb.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  33: 4096 op, 647896800.00 ns, 158.1779 us/op
WorkloadActual  34: 4096 op, 634273700.00 ns, 154.8520 us/op
WorkloadActual  35: 4096 op, 640092300.00 ns, 156.2725 us/op
WorkloadActual  36: 4096 op, 633378000.00 ns, 154.6333 us/op
WorkloadActual  37: 4096 op, 641828900.00 ns, 156.6965 us/op
WorkloadActual  38: 4096 op, 673016800.00 ns, 164.3107 us/op
WorkloadActual  39: 4096 op, 639443600.00 ns, 156.1142 us/op
WorkloadActual  40: 4096 op, 624483800.00 ns, 152.4619 us/op
WorkloadActual  41: 4096 op, 640998300.00 ns, 156.4937 us/op
WorkloadActual  42: 4096 op, 720011900.00 ns, 175.7842 us/op
WorkloadActual  43: 4096 op, 804145700.00 ns, 196.3246 us/op
WorkloadActual  44: 4096 op, 666527500.00 ns, 162.7264 us/op
WorkloadActual  45: 4096 op, 698661500.00 ns, 170.5717 us/op
WorkloadActual  46: 4096 op, 790080400.00 ns, 192.8907 us/op
WorkloadActual  47: 4096 op, 800075900.00 ns, 195.3310 us/op
WorkloadActual  48: 4096 op, 772704500.00 ns, 188.6486 us/op
WorkloadActual  49: 4096 op, 739276300.00 ns, 180.4874 us/op
WorkloadActual  50: 4096 op, 725604800.00 ns, 177.1496 us/op
WorkloadActual  51: 4096 op, 794061900.00 ns, 193.8628 us/op
WorkloadActual  52: 4096 op, 702073200.00 ns, 171.4046 us/op
WorkloadActual  53: 4096 op, 661736700.00 ns, 161.5568 us/op
WorkloadActual  54: 4096 op, 653752700.00 ns, 159.6076 us/op
WorkloadActual  55: 4096 op, 686009700.00 ns, 167.4828 us/op
WorkloadActual  56: 4096 op, 704906400.00 ns, 172.0963 us/op
WorkloadActual  57: 4096 op, 660344300.00 ns, 161.2169 us/op
WorkloadActual  58: 4096 op, 630008900.00 ns, 153.8108 us/op
WorkloadActual  59: 4096 op, 641277100.00 ns, 156.5618 us/op
WorkloadActual  60: 4096 op, 632648900.00 ns, 154.4553 us/op
WorkloadActual  61: 4096 op, 639809000.00 ns, 156.2034 us/op
WorkloadActual  62: 4096 op, 632029200.00 ns, 154.3040 us/op
WorkloadActual  63: 4096 op, 630253400.00 ns, 153.8705 us/op
WorkloadActual  64: 4096 op, 631570100.00 ns, 154.1919 us/op
WorkloadActual  65: 4096 op, 631826800.00 ns, 154.2546 us/op
WorkloadActual  66: 4096 op, 639624500.00 ns, 156.1583 us/op
WorkloadActual  67: 4096 op, 638416700.00 ns, 155.8635 us/op
WorkloadActual  68: 4096 op, 659296500.00 ns, 160.9611 us/op
WorkloadActual  69: 4096 op, 643103900.00 ns, 157.0078 us/op
WorkloadActual  70: 4096 op, 638263600.00 ns, 155.8261 us/op
WorkloadActual  71: 4096 op, 635844000.00 ns, 155.2354 us/op
WorkloadActual  72: 4096 op, 629198700.00 ns, 153.6130 us/op
WorkloadActual  73: 4096 op, 637880700.00 ns, 155.7326 us/op
WorkloadActual  74: 4096 op, 641217400.00 ns, 156.5472 us/op
WorkloadActual  75: 4096 op, 643181600.00 ns, 157.0268 us/op
WorkloadActual  76: 4096 op, 633092000.00 ns, 154.5635 us/op
WorkloadActual  77: 4096 op, 676649500.00 ns, 165.1976 us/op
WorkloadActual  78: 4096 op, 683766600.00 ns, 166.9352 us/op
WorkloadActual  79: 4096 op, 701703500.00 ns, 171.3143 us/op
WorkloadActual  80: 4096 op, 717572700.00 ns, 175.1886 us/op
WorkloadActual  81: 4096 op, 668020200.00 ns, 163.0909 us/op
WorkloadActual  82: 4096 op, 673391100.00 ns, 164.4021 us/op
WorkloadActual  83: 4096 op, 667364500.00 ns, 162.9308 us/op
WorkloadActual  84: 4096 op, 733664500.00 ns, 179.1173 us/op
WorkloadActual  85: 4096 op, 669067800.00 ns, 163.3466 us/op
WorkloadActual  86: 4096 op, 692001700.00 ns, 168.9457 us/op
WorkloadActual  87: 4096 op, 686419100.00 ns, 167.5828 us/op
WorkloadActual  88: 4096 op, 641565500.00 ns, 156.6322 us/op
WorkloadActual  89: 4096 op, 631809700.00 ns, 154.2504 us/op
WorkloadActual  90: 4096 op, 632354400.00 ns, 154.3834 us/op
WorkloadActual  91: 4096 op, 631910600.00 ns, 154.2750 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 756016400.00 ns, 184.5743 us/op
WorkloadResult   2: 4096 op, 774584400.00 ns, 189.1075 us/op
WorkloadResult   3: 4096 op, 750953200.00 ns, 183.3382 us/op
WorkloadResult   4: 4096 op, 744249700.00 ns, 181.7016 us/op
WorkloadResult   5: 4096 op, 734505600.00 ns, 179.3227 us/op
WorkloadResult   6: 4096 op, 720499900.00 ns, 175.9033 us/op
WorkloadResult   7: 4096 op, 639360800.00 ns, 156.0939 us/op
WorkloadResult   8: 4096 op, 636449400.00 ns, 155.3832 us/op
WorkloadResult   9: 4096 op, 625530600.00 ns, 152.7174 us/op
WorkloadResult  10: 4096 op, 673361400.00 ns, 164.3949 us/op
WorkloadResult  11: 4096 op, 679011200.00 ns, 165.7742 us/op
WorkloadResult  12: 4096 op, 680154300.00 ns, 166.0533 us/op
WorkloadResult  13: 4096 op, 672965800.00 ns, 164.2983 us/op
WorkloadResult  14: 4096 op, 648911000.00 ns, 158.4255 us/op
WorkloadResult  15: 4096 op, 638238700.00 ns, 155.8200 us/op
WorkloadResult  16: 4096 op, 639933100.00 ns, 156.2337 us/op
WorkloadResult  17: 4096 op, 637188200.00 ns, 155.5635 us/op
WorkloadResult  18: 4096 op, 639464300.00 ns, 156.1192 us/op
WorkloadResult  19: 4096 op, 687059100.00 ns, 167.7390 us/op
WorkloadResult  20: 4096 op, 644031100.00 ns, 157.2342 us/op
WorkloadResult  21: 4096 op, 634354300.00 ns, 154.8717 us/op
WorkloadResult  22: 4096 op, 633571900.00 ns, 154.6806 us/op
WorkloadResult  23: 4096 op, 632924300.00 ns, 154.5225 us/op
WorkloadResult  24: 4096 op, 643741300.00 ns, 157.1634 us/op
WorkloadResult  25: 4096 op, 629874600.00 ns, 153.7780 us/op
WorkloadResult  26: 4096 op, 658967900.00 ns, 160.8808 us/op
WorkloadResult  27: 4096 op, 639333900.00 ns, 156.0874 us/op
WorkloadResult  28: 4096 op, 640745700.00 ns, 156.4321 us/op
WorkloadResult  29: 4096 op, 633983400.00 ns, 154.7811 us/op
WorkloadResult  30: 4096 op, 632053300.00 ns, 154.3099 us/op
WorkloadResult  31: 4096 op, 647889200.00 ns, 158.1761 us/op
WorkloadResult  32: 4096 op, 634266100.00 ns, 154.8501 us/op
WorkloadResult  33: 4096 op, 640084700.00 ns, 156.2707 us/op
WorkloadResult  34: 4096 op, 633370400.00 ns, 154.6314 us/op
WorkloadResult  35: 4096 op, 641821300.00 ns, 156.6947 us/op
WorkloadResult  36: 4096 op, 673009200.00 ns, 164.3089 us/op
WorkloadResult  37: 4096 op, 639436000.00 ns, 156.1123 us/op
WorkloadResult  38: 4096 op, 624476200.00 ns, 152.4600 us/op
WorkloadResult  39: 4096 op, 640990700.00 ns, 156.4919 us/op
WorkloadResult  40: 4096 op, 720004300.00 ns, 175.7823 us/op
WorkloadResult  41: 4096 op, 666519900.00 ns, 162.7246 us/op
WorkloadResult  42: 4096 op, 698653900.00 ns, 170.5698 us/op
WorkloadResult  43: 4096 op, 772696900.00 ns, 188.6467 us/op
WorkloadResult  44: 4096 op, 739268700.00 ns, 180.4855 us/op
WorkloadResult  45: 4096 op, 725597200.00 ns, 177.1478 us/op
WorkloadResult  46: 4096 op, 702065600.00 ns, 171.4027 us/op
WorkloadResult  47: 4096 op, 661729100.00 ns, 161.5550 us/op
WorkloadResult  48: 4096 op, 653745100.00 ns, 159.6057 us/op
WorkloadResult  49: 4096 op, 686002100.00 ns, 167.4810 us/op
WorkloadResult  50: 4096 op, 704898800.00 ns, 172.0944 us/op
WorkloadResult  51: 4096 op, 660336700.00 ns, 161.2150 us/op
WorkloadResult  52: 4096 op, 630001300.00 ns, 153.8089 us/op
WorkloadResult  53: 4096 op, 641269500.00 ns, 156.5599 us/op
WorkloadResult  54: 4096 op, 632641300.00 ns, 154.4534 us/op
WorkloadResult  55: 4096 op, 639801400.00 ns, 156.2015 us/op
WorkloadResult  56: 4096 op, 632021600.00 ns, 154.3021 us/op
WorkloadResult  57: 4096 op, 630245800.00 ns, 153.8686 us/op
WorkloadResult  58: 4096 op, 631562500.00 ns, 154.1901 us/op
WorkloadResult  59: 4096 op, 631819200.00 ns, 154.2527 us/op
WorkloadResult  60: 4096 op, 639616900.00 ns, 156.1565 us/op
WorkloadResult  61: 4096 op, 638409100.00 ns, 155.8616 us/op
WorkloadResult  62: 4096 op, 659288900.00 ns, 160.9592 us/op
WorkloadResult  63: 4096 op, 643096300.00 ns, 157.0059 us/op
WorkloadResult  64: 4096 op, 638256000.00 ns, 155.8242 us/op
WorkloadResult  65: 4096 op, 635836400.00 ns, 155.2335 us/op
WorkloadResult  66: 4096 op, 629191100.00 ns, 153.6111 us/op
WorkloadResult  67: 4096 op, 637873100.00 ns, 155.7307 us/op
WorkloadResult  68: 4096 op, 641209800.00 ns, 156.5454 us/op
WorkloadResult  69: 4096 op, 643174000.00 ns, 157.0249 us/op
WorkloadResult  70: 4096 op, 633084400.00 ns, 154.5616 us/op
WorkloadResult  71: 4096 op, 676641900.00 ns, 165.1958 us/op
WorkloadResult  72: 4096 op, 683759000.00 ns, 166.9333 us/op
WorkloadResult  73: 4096 op, 701695900.00 ns, 171.3125 us/op
WorkloadResult  74: 4096 op, 717565100.00 ns, 175.1868 us/op
WorkloadResult  75: 4096 op, 668012600.00 ns, 163.0890 us/op
WorkloadResult  76: 4096 op, 673383500.00 ns, 164.4003 us/op
WorkloadResult  77: 4096 op, 667356900.00 ns, 162.9289 us/op
WorkloadResult  78: 4096 op, 733656900.00 ns, 179.1155 us/op
WorkloadResult  79: 4096 op, 669060200.00 ns, 163.3448 us/op
WorkloadResult  80: 4096 op, 691994100.00 ns, 168.9439 us/op
WorkloadResult  81: 4096 op, 686411500.00 ns, 167.5809 us/op
WorkloadResult  82: 4096 op, 641557900.00 ns, 156.6303 us/op
WorkloadResult  83: 4096 op, 631802100.00 ns, 154.2486 us/op
WorkloadResult  84: 4096 op, 632346800.00 ns, 154.3815 us/op
WorkloadResult  85: 4096 op, 631903000.00 ns, 154.2732 us/op
GC:  272 136 136 894599168 4096

// AfterAll

Mean = 161.9498 us, StdErr = 1.0088 us (0.62%); N = 85, StdDev = 9.3007 us
Min = 152.4600 us, Q1 = 155.0526 us, Median = 157.0059 us, Q3 = 166.4933 us, Max = 189.1075 us
IQR = 11.4407 us, LowerFence = 137.8915 us, UpperFence = 183.6544 us
ConfidenceInterval = [158.5096 us; 165.3899 us] (CI 99.9%), Margin = 3.4402 us (2.12% of Mean)
Skewness = 1.25, Kurtosis = 3.58, MValue = 2.3

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85103f85-a385-4ea4-8be9-0ce4c35a68fb.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310200.00 ns, 310.2000 us/op
WorkloadJitting  1: 1 op, 1217300.00 ns, 1.2173 ms/op

OverheadJitting  2: 16 op, 285500.00 ns, 17.8438 us/op
WorkloadJitting  2: 16 op, 2745300.00 ns, 171.5813 us/op

WorkloadPilot    1: 16 op, 2998100.00 ns, 187.3813 us/op
WorkloadPilot    2: 32 op, 3196100.00 ns, 99.8781 us/op
WorkloadPilot    3: 64 op, 10370800.00 ns, 162.0438 us/op
WorkloadPilot    4: 128 op, 17399300.00 ns, 135.9320 us/op
WorkloadPilot    5: 256 op, 33100500.00 ns, 129.2988 us/op
WorkloadPilot    6: 512 op, 61092900.00 ns, 119.3221 us/op
WorkloadPilot    7: 1024 op, 115635900.00 ns, 112.9257 us/op
WorkloadPilot    8: 2048 op, 230206800.00 ns, 112.4057 us/op
WorkloadPilot    9: 4096 op, 450912300.00 ns, 110.0860 us/op
WorkloadPilot   10: 8192 op, 895170800.00 ns, 109.2738 us/op

OverheadWarmup   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   2: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   4: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   5: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   7: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   8: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   9: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   2: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   3: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   4: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   6: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   7: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   8: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   9: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual  10: 8192 op, 42000.00 ns, 5.1270 ns/op
OverheadActual  11: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  12: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  13: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadActual  14: 8192 op, 50300.00 ns, 6.1401 ns/op
OverheadActual  15: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  16: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  17: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  18: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  19: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  20: 8192 op, 16200.00 ns, 1.9775 ns/op

WorkloadWarmup   1: 8192 op, 949945300.00 ns, 115.9601 us/op
WorkloadWarmup   2: 8192 op, 921853700.00 ns, 112.5310 us/op
WorkloadWarmup   3: 8192 op, 905241700.00 ns, 110.5031 us/op
WorkloadWarmup   4: 8192 op, 949062100.00 ns, 115.8523 us/op
WorkloadWarmup   5: 8192 op, 1140879700.00 ns, 139.2675 us/op
WorkloadWarmup   6: 8192 op, 1105376000.00 ns, 134.9336 us/op
WorkloadWarmup   7: 8192 op, 1095228700.00 ns, 133.6949 us/op
WorkloadWarmup   8: 8192 op, 1077737800.00 ns, 131.5598 us/op
WorkloadWarmup   9: 8192 op, 1071392400.00 ns, 130.7852 us/op
WorkloadWarmup  10: 8192 op, 916974100.00 ns, 111.9353 us/op
WorkloadWarmup  11: 8192 op, 915520300.00 ns, 111.7578 us/op
WorkloadWarmup  12: 8192 op, 914527100.00 ns, 111.6366 us/op
WorkloadWarmup  13: 8192 op, 922552100.00 ns, 112.6162 us/op
WorkloadWarmup  14: 8192 op, 1007556300.00 ns, 122.9927 us/op
WorkloadWarmup  15: 8192 op, 973891100.00 ns, 118.8832 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 904213300.00 ns, 110.3776 us/op
WorkloadActual   2: 8192 op, 808346500.00 ns, 98.6751 us/op
WorkloadActual   3: 8192 op, 825515800.00 ns, 100.7710 us/op
WorkloadActual   4: 8192 op, 862697300.00 ns, 105.3097 us/op
WorkloadActual   5: 8192 op, 837922200.00 ns, 102.2854 us/op
WorkloadActual   6: 8192 op, 859189000.00 ns, 104.8815 us/op
WorkloadActual   7: 8192 op, 999006100.00 ns, 121.9490 us/op
WorkloadActual   8: 8192 op, 1071616200.00 ns, 130.8125 us/op
WorkloadActual   9: 8192 op, 939391200.00 ns, 114.6718 us/op
WorkloadActual  10: 8192 op, 897212000.00 ns, 109.5229 us/op
WorkloadActual  11: 8192 op, 904539800.00 ns, 110.4175 us/op
WorkloadActual  12: 8192 op, 902201400.00 ns, 110.1320 us/op
WorkloadActual  13: 8192 op, 917112800.00 ns, 111.9522 us/op
WorkloadActual  14: 8192 op, 904417900.00 ns, 110.4026 us/op
WorkloadActual  15: 8192 op, 902285800.00 ns, 110.1423 us/op
WorkloadActual  16: 8192 op, 992577700.00 ns, 121.1643 us/op
WorkloadActual  17: 8192 op, 1107472500.00 ns, 135.1895 us/op
WorkloadActual  18: 8192 op, 1094472900.00 ns, 133.6026 us/op
WorkloadActual  19: 8192 op, 1179205800.00 ns, 143.9460 us/op
WorkloadActual  20: 8192 op, 1261415400.00 ns, 153.9814 us/op
WorkloadActual  21: 8192 op, 1150944400.00 ns, 140.4961 us/op
WorkloadActual  22: 8192 op, 1233225200.00 ns, 150.5402 us/op
WorkloadActual  23: 8192 op, 1168242500.00 ns, 142.6077 us/op
WorkloadActual  24: 8192 op, 1289039600.00 ns, 157.3535 us/op
WorkloadActual  25: 8192 op, 1100480700.00 ns, 134.3360 us/op
WorkloadActual  26: 8192 op, 980942000.00 ns, 119.7439 us/op
WorkloadActual  27: 8192 op, 902980800.00 ns, 110.2271 us/op
WorkloadActual  28: 8192 op, 894925500.00 ns, 109.2438 us/op
WorkloadActual  29: 8192 op, 887893600.00 ns, 108.3854 us/op
WorkloadActual  30: 8192 op, 1018370400.00 ns, 124.3128 us/op
WorkloadActual  31: 8192 op, 1094169100.00 ns, 133.5656 us/op
WorkloadActual  32: 8192 op, 990011000.00 ns, 120.8510 us/op
WorkloadActual  33: 8192 op, 915461400.00 ns, 111.7507 us/op
WorkloadActual  34: 8192 op, 828399100.00 ns, 101.1229 us/op
WorkloadActual  35: 8192 op, 850150700.00 ns, 103.7782 us/op
WorkloadActual  36: 8192 op, 897936300.00 ns, 109.6114 us/op
WorkloadActual  37: 8192 op, 1013435000.00 ns, 123.7103 us/op
