// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.78 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  83: 16384 op, 1275733000.00 ns, 77.8646 us/op
WorkloadActual  84: 16384 op, 1312282700.00 ns, 80.0954 us/op
WorkloadActual  85: 16384 op, 1371748500.00 ns, 83.7249 us/op
WorkloadActual  86: 16384 op, 1104284500.00 ns, 67.4002 us/op
WorkloadActual  87: 16384 op, 1081386700.00 ns, 66.0026 us/op
WorkloadActual  88: 16384 op, 1249016700.00 ns, 76.2339 us/op
WorkloadActual  89: 16384 op, 972749300.00 ns, 59.3719 us/op
WorkloadActual  90: 16384 op, 911681400.00 ns, 55.6446 us/op
WorkloadActual  91: 16384 op, 966101000.00 ns, 58.9661 us/op
WorkloadActual  92: 16384 op, 1431706800.00 ns, 87.3844 us/op
WorkloadActual  93: 16384 op, 1211755000.00 ns, 73.9597 us/op
WorkloadActual  94: 16384 op, 1407004300.00 ns, 85.8767 us/op
WorkloadActual  95: 16384 op, 1406912000.00 ns, 85.8711 us/op
WorkloadActual  96: 16384 op, 1372672800.00 ns, 83.7813 us/op
WorkloadActual  97: 16384 op, 1140104700.00 ns, 69.5865 us/op
WorkloadActual  98: 16384 op, 1115595100.00 ns, 68.0905 us/op
WorkloadActual  99: 16384 op, 982878100.00 ns, 59.9901 us/op
WorkloadActual  100: 16384 op, 1070463300.00 ns, 65.3359 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1017392150.00 ns, 62.0967 us/op
WorkloadResult   2: 16384 op, 927154450.00 ns, 56.5890 us/op
WorkloadResult   3: 16384 op, 909701850.00 ns, 55.5238 us/op
WorkloadResult   4: 16384 op, 866173150.00 ns, 52.8670 us/op
WorkloadResult   5: 16384 op, 893324650.00 ns, 54.5242 us/op
WorkloadResult   6: 16384 op, 893312550.00 ns, 54.5235 us/op
WorkloadResult   7: 16384 op, 921402550.00 ns, 56.2379 us/op
WorkloadResult   8: 16384 op, 1184526050.00 ns, 72.2977 us/op
WorkloadResult   9: 16384 op, 1248760050.00 ns, 76.2183 us/op
WorkloadResult  10: 16384 op, 1242997850.00 ns, 75.8666 us/op
WorkloadResult  11: 16384 op, 1301831250.00 ns, 79.4575 us/op
WorkloadResult  12: 16384 op, 1461374350.00 ns, 89.1952 us/op
WorkloadResult  13: 16384 op, 1516448750.00 ns, 92.5567 us/op
WorkloadResult  14: 16384 op, 1381032450.00 ns, 84.2915 us/op
WorkloadResult  15: 16384 op, 1356740450.00 ns, 82.8089 us/op
WorkloadResult  16: 16384 op, 1169047150.00 ns, 71.3530 us/op
WorkloadResult  17: 16384 op, 1523860450.00 ns, 93.0091 us/op
WorkloadResult  18: 16384 op, 1424620050.00 ns, 86.9519 us/op
WorkloadResult  19: 16384 op, 1625449750.00 ns, 99.2096 us/op
WorkloadResult  20: 16384 op, 1690254550.00 ns, 103.1650 us/op
WorkloadResult  21: 16384 op, 1673871650.00 ns, 102.1650 us/op
WorkloadResult  22: 16384 op, 1698871850.00 ns, 103.6909 us/op
WorkloadResult  23: 16384 op, 1439561750.00 ns, 87.8639 us/op
WorkloadResult  24: 16384 op, 1389586950.00 ns, 84.8137 us/op
WorkloadResult  25: 16384 op, 1555162250.00 ns, 94.9196 us/op
WorkloadResult  26: 16384 op, 1370994950.00 ns, 83.6789 us/op
WorkloadResult  27: 16384 op, 1166345650.00 ns, 71.1881 us/op
WorkloadResult  28: 16384 op, 1607620750.00 ns, 98.1214 us/op
WorkloadResult  29: 16384 op, 1060847250.00 ns, 64.7490 us/op
WorkloadResult  30: 16384 op, 941484850.00 ns, 57.4637 us/op
WorkloadResult  31: 16384 op, 1047620750.00 ns, 63.9417 us/op
WorkloadResult  32: 16384 op, 979063150.00 ns, 59.7573 us/op
WorkloadResult  33: 16384 op, 964494550.00 ns, 58.8681 us/op
WorkloadResult  34: 16384 op, 913336550.00 ns, 55.7456 us/op
WorkloadResult  35: 16384 op, 913843750.00 ns, 55.7766 us/op
WorkloadResult  36: 16384 op, 913966050.00 ns, 55.7841 us/op
WorkloadResult  37: 16384 op, 862389750.00 ns, 52.6361 us/op
WorkloadResult  38: 16384 op, 840352450.00 ns, 51.2910 us/op
WorkloadResult  39: 16384 op, 895475550.00 ns, 54.6555 us/op
WorkloadResult  40: 16384 op, 878388550.00 ns, 53.6126 us/op
WorkloadResult  41: 16384 op, 867721150.00 ns, 52.9615 us/op
WorkloadResult  42: 16384 op, 901323550.00 ns, 55.0124 us/op
WorkloadResult  43: 16384 op, 871787150.00 ns, 53.2097 us/op
WorkloadResult  44: 16384 op, 861903250.00 ns, 52.6064 us/op
WorkloadResult  45: 16384 op, 884532750.00 ns, 53.9876 us/op
WorkloadResult  46: 16384 op, 869242750.00 ns, 53.0544 us/op
WorkloadResult  47: 16384 op, 895980450.00 ns, 54.6863 us/op
WorkloadResult  48: 16384 op, 847930650.00 ns, 51.7536 us/op
WorkloadResult  49: 16384 op, 872301050.00 ns, 53.2410 us/op
WorkloadResult  50: 16384 op, 841277950.00 ns, 51.3475 us/op
WorkloadResult  51: 16384 op, 839669650.00 ns, 51.2494 us/op
WorkloadResult  52: 16384 op, 860638950.00 ns, 52.5292 us/op
WorkloadResult  53: 16384 op, 841633550.00 ns, 51.3692 us/op
WorkloadResult  54: 16384 op, 873680550.00 ns, 53.3252 us/op
WorkloadResult  55: 16384 op, 867932150.00 ns, 52.9744 us/op
WorkloadResult  56: 16384 op, 842491550.00 ns, 51.4216 us/op
WorkloadResult  57: 16384 op, 837399050.00 ns, 51.1108 us/op
WorkloadResult  58: 16384 op, 855174150.00 ns, 52.1957 us/op
WorkloadResult  59: 16384 op, 1124490350.00 ns, 68.6334 us/op
WorkloadResult  60: 16384 op, 1196522350.00 ns, 73.0299 us/op
WorkloadResult  61: 16384 op, 1014529350.00 ns, 61.9220 us/op
WorkloadResult  62: 16384 op, 921142250.00 ns, 56.2221 us/op
WorkloadResult  63: 16384 op, 970575850.00 ns, 59.2392 us/op
WorkloadResult  64: 16384 op, 941555350.00 ns, 57.4680 us/op
WorkloadResult  65: 16384 op, 958085850.00 ns, 58.4769 us/op
WorkloadResult  66: 16384 op, 928330350.00 ns, 56.6608 us/op
WorkloadResult  67: 16384 op, 958350750.00 ns, 58.4931 us/op
WorkloadResult  68: 16384 op, 958615350.00 ns, 58.5092 us/op
WorkloadResult  69: 16384 op, 949767550.00 ns, 57.9692 us/op
WorkloadResult  70: 16384 op, 911036850.00 ns, 55.6053 us/op
WorkloadResult  71: 16384 op, 926153050.00 ns, 56.5279 us/op
WorkloadResult  72: 16384 op, 873331450.00 ns, 53.3039 us/op
WorkloadResult  73: 16384 op, 870314450.00 ns, 53.1198 us/op
WorkloadResult  74: 16384 op, 869339350.00 ns, 53.0603 us/op
WorkloadResult  75: 16384 op, 874014650.00 ns, 53.3456 us/op
WorkloadResult  76: 16384 op, 935399350.00 ns, 57.0922 us/op
WorkloadResult  77: 16384 op, 1141163350.00 ns, 69.6511 us/op
WorkloadResult  78: 16384 op, 1710011950.00 ns, 104.3708 us/op
WorkloadResult  79: 16384 op, 1136427650.00 ns, 69.3620 us/op
WorkloadResult  80: 16384 op, 1100934250.00 ns, 67.1957 us/op
WorkloadResult  81: 16384 op, 1118224750.00 ns, 68.2510 us/op
WorkloadResult  82: 16384 op, 1019053050.00 ns, 62.1981 us/op
WorkloadResult  83: 16384 op, 1275705050.00 ns, 77.8629 us/op
WorkloadResult  84: 16384 op, 1312254750.00 ns, 80.0937 us/op
WorkloadResult  85: 16384 op, 1371720550.00 ns, 83.7232 us/op
WorkloadResult  86: 16384 op, 1104256550.00 ns, 67.3985 us/op
WorkloadResult  87: 16384 op, 1081358750.00 ns, 66.0009 us/op
WorkloadResult  88: 16384 op, 1248988750.00 ns, 76.2322 us/op
WorkloadResult  89: 16384 op, 972721350.00 ns, 59.3702 us/op
WorkloadResult  90: 16384 op, 911653450.00 ns, 55.6429 us/op
WorkloadResult  91: 16384 op, 966073050.00 ns, 58.9644 us/op
WorkloadResult  92: 16384 op, 1431678850.00 ns, 87.3827 us/op
WorkloadResult  93: 16384 op, 1211727050.00 ns, 73.9579 us/op
WorkloadResult  94: 16384 op, 1406976350.00 ns, 85.8750 us/op
WorkloadResult  95: 16384 op, 1406884050.00 ns, 85.8694 us/op
WorkloadResult  96: 16384 op, 1372644850.00 ns, 83.7796 us/op
WorkloadResult  97: 16384 op, 1140076750.00 ns, 69.5848 us/op
WorkloadResult  98: 16384 op, 1115567150.00 ns, 68.0888 us/op
WorkloadResult  99: 16384 op, 982850150.00 ns, 59.9884 us/op
WorkloadResult  100: 16384 op, 1070435350.00 ns, 65.3342 us/op
GC:  682 0 0 2150629376 16384

// AfterAll

Mean = 66.5236 us, StdErr = 1.5086 us (2.27%); N = 100, StdDev = 15.0856 us
Min = 51.1108 us, Q1 = 54.5238 us, Median = 59.3047 us, Q3 = 76.2252 us, Max = 104.3708 us
IQR = 21.7014 us, LowerFence = 21.9717 us, UpperFence = 108.7773 us
ConfidenceInterval = [61.4072 us; 71.6399 us] (CI 99.9%), Margin = 5.1163 us (7.69% of Mean)
Skewness = 0.95, Kurtosis = 2.72, MValue = 2.6

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 471100.00 ns, 471.1000 us/op
WorkloadJitting  1: 1 op, 1089500.00 ns, 1.0895 ms/op

OverheadJitting  2: 16 op, 415800.00 ns, 25.9875 us/op
WorkloadJitting  2: 16 op, 2791300.00 ns, 174.4563 us/op

WorkloadPilot    1: 16 op, 1151200.00 ns, 71.9500 us/op
WorkloadPilot    2: 32 op, 2190100.00 ns, 68.4406 us/op
WorkloadPilot    3: 64 op, 5656700.00 ns, 88.3859 us/op
WorkloadPilot    4: 128 op, 10992100.00 ns, 85.8758 us/op
WorkloadPilot    5: 256 op, 26240400.00 ns, 102.5016 us/op
WorkloadPilot    6: 512 op, 42110600.00 ns, 82.2473 us/op
WorkloadPilot    7: 1024 op, 73833300.00 ns, 72.1028 us/op
WorkloadPilot    8: 2048 op, 142341800.00 ns, 69.5028 us/op
WorkloadPilot    9: 4096 op, 272807500.00 ns, 66.6034 us/op
WorkloadPilot   10: 8192 op, 543896700.00 ns, 66.3936 us/op

OverheadWarmup   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   2: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   4: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   5: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   6: 8192 op, 16100.00 ns, 1.9653 ns/op

OverheadActual   1: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   3: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   7: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   8: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   9: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  10: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  11: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  14: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  15: 8192 op, 14200.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 8192 op, 565637100.00 ns, 69.0475 us/op
WorkloadWarmup   2: 8192 op, 563520200.00 ns, 68.7891 us/op
WorkloadWarmup   3: 8192 op, 545786900.00 ns, 66.6244 us/op
WorkloadWarmup   4: 8192 op, 532280200.00 ns, 64.9756 us/op
WorkloadWarmup   5: 8192 op, 572215300.00 ns, 69.8505 us/op
WorkloadWarmup   6: 8192 op, 563353900.00 ns, 68.7688 us/op
WorkloadWarmup   7: 8192 op, 634826900.00 ns, 77.4935 us/op
WorkloadWarmup   8: 8192 op, 753261500.00 ns, 91.9509 us/op
WorkloadWarmup   9: 8192 op, 596175100.00 ns, 72.7753 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 606813800.00 ns, 74.0740 us/op
WorkloadActual   2: 8192 op, 536317500.00 ns, 65.4684 us/op
WorkloadActual   3: 8192 op, 623729100.00 ns, 76.1388 us/op
WorkloadActual   4: 8192 op, 582168100.00 ns, 71.0654 us/op
WorkloadActual   5: 8192 op, 579993100.00 ns, 70.7999 us/op
WorkloadActual   6: 8192 op, 636788100.00 ns, 77.7329 us/op
WorkloadActual   7: 8192 op, 721162100.00 ns, 88.0325 us/op
WorkloadActual   8: 8192 op, 638586200.00 ns, 77.9524 us/op
WorkloadActual   9: 8192 op, 642798700.00 ns, 78.4666 us/op
WorkloadActual  10: 8192 op, 613255300.00 ns, 74.8603 us/op
WorkloadActual  11: 8192 op, 620664300.00 ns, 75.7647 us/op
WorkloadActual  12: 8192 op, 591339100.00 ns, 72.1849 us/op
WorkloadActual  13: 8192 op, 561348300.00 ns, 68.5240 us/op
WorkloadActual  14: 8192 op, 584125300.00 ns, 71.3044 us/op
WorkloadActual  15: 8192 op, 557705200.00 ns, 68.0792 us/op
WorkloadActual  16: 8192 op, 567067300.00 ns, 69.2221 us/op
WorkloadActual  17: 8192 op, 562801600.00 ns, 68.7014 us/op
WorkloadActual  18: 8192 op, 568723200.00 ns, 69.4242 us/op
WorkloadActual  19: 8192 op, 588655700.00 ns, 71.8574 us/op
WorkloadActual  20: 8192 op, 567685000.00 ns, 69.2975 us/op
WorkloadActual  21: 8192 op, 582405100.00 ns, 71.0944 us/op
WorkloadActual  22: 8192 op, 554102000.00 ns, 67.6394 us/op
WorkloadActual  23: 8192 op, 560050500.00 ns, 68.3655 us/op
