// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71
// command took 2.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71
// command took 3.42s and exited with 0
// ***** Done, took 00:00:05 (5.71 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89353c0c-5aef-4f64-8b89-a6a2a8ae2e71.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  15: 4096 op, 7500.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 4096 op, 635332700.00 ns, 155.1105 us/op
WorkloadWarmup   2: 4096 op, 624678900.00 ns, 152.5095 us/op
WorkloadWarmup   3: 4096 op, 641067400.00 ns, 156.5106 us/op
WorkloadWarmup   4: 4096 op, 632232000.00 ns, 154.3535 us/op
WorkloadWarmup   5: 4096 op, 631446800.00 ns, 154.1618 us/op
WorkloadWarmup   6: 4096 op, 633162200.00 ns, 154.5806 us/op
WorkloadWarmup   7: 4096 op, 628553300.00 ns, 153.4554 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 626021600.00 ns, 152.8373 us/op
WorkloadActual   2: 4096 op, 641733900.00 ns, 156.6733 us/op
WorkloadActual   3: 4096 op, 639418700.00 ns, 156.1081 us/op
WorkloadActual   4: 4096 op, 635620100.00 ns, 155.1807 us/op
WorkloadActual   5: 4096 op, 627400300.00 ns, 153.1739 us/op
WorkloadActual   6: 4096 op, 644048900.00 ns, 157.2385 us/op
WorkloadActual   7: 4096 op, 640612000.00 ns, 156.3994 us/op
WorkloadActual   8: 4096 op, 626295700.00 ns, 152.9042 us/op
WorkloadActual   9: 4096 op, 626857400.00 ns, 153.0414 us/op
WorkloadActual  10: 4096 op, 638571000.00 ns, 155.9011 us/op
WorkloadActual  11: 4096 op, 642383600.00 ns, 156.8319 us/op
WorkloadActual  12: 4096 op, 671068700.00 ns, 163.8351 us/op
WorkloadActual  13: 4096 op, 642226500.00 ns, 156.7936 us/op
WorkloadActual  14: 4096 op, 648954600.00 ns, 158.4362 us/op
WorkloadActual  15: 4096 op, 677213700.00 ns, 165.3354 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 626014200.00 ns, 152.8355 us/op
WorkloadResult   2: 4096 op, 641726500.00 ns, 156.6715 us/op
WorkloadResult   3: 4096 op, 639411300.00 ns, 156.1063 us/op
WorkloadResult   4: 4096 op, 635612700.00 ns, 155.1789 us/op
WorkloadResult   5: 4096 op, 627392900.00 ns, 153.1721 us/op
WorkloadResult   6: 4096 op, 644041500.00 ns, 157.2367 us/op
WorkloadResult   7: 4096 op, 640604600.00 ns, 156.3976 us/op
WorkloadResult   8: 4096 op, 626288300.00 ns, 152.9024 us/op
WorkloadResult   9: 4096 op, 626850000.00 ns, 153.0396 us/op
WorkloadResult  10: 4096 op, 638563600.00 ns, 155.8993 us/op
WorkloadResult  11: 4096 op, 642376200.00 ns, 156.8301 us/op
WorkloadResult  12: 4096 op, 642219100.00 ns, 156.7918 us/op
WorkloadResult  13: 4096 op, 648947200.00 ns, 158.4344 us/op
GC:  272 136 136 894599168 4096

// AfterAll

Mean = 155.4997 us, StdErr = 0.5262 us (0.34%); N = 13, StdDev = 1.8972 us
Min = 152.8355 us, Q1 = 153.1058 us, Median = 156.1063 us, Q3 = 156.8109 us, Max = 158.4344 us
IQR = 3.7051 us, LowerFence = 147.5481 us, UpperFence = 162.3686 us
ConfidenceInterval = [153.2277 us; 157.7717 us] (CI 99.9%), Margin = 2.2720 us (1.46% of Mean)
Skewness = -0.3, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89353c0c-5aef-4f64-8b89-a6a2a8ae2e71.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\89353c0c-5aef-4f64-8b89-a6a2a8ae2e71\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadJitting  1: 1 op, 1133600.00 ns, 1.1336 ms/op

OverheadJitting  2: 16 op, 544400.00 ns, 34.0250 us/op
WorkloadJitting  2: 16 op, 3399900.00 ns, 212.4938 us/op

WorkloadPilot    1: 16 op, 1576300.00 ns, 98.5188 us/op
WorkloadPilot    2: 32 op, 3366200.00 ns, 105.1938 us/op
WorkloadPilot    3: 64 op, 11245700.00 ns, 175.7141 us/op
WorkloadPilot    4: 128 op, 15964100.00 ns, 124.7195 us/op
WorkloadPilot    5: 256 op, 34842800.00 ns, 136.1047 us/op
WorkloadPilot    6: 512 op, 69961100.00 ns, 136.6428 us/op
WorkloadPilot    7: 1024 op, 126073500.00 ns, 123.1187 us/op
WorkloadPilot    8: 2048 op, 252831000.00 ns, 123.4526 us/op
WorkloadPilot    9: 4096 op, 636468100.00 ns, 155.3877 us/op

OverheadWarmup   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   2: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   8: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   9: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 4096 op, 720986000.00 ns, 176.0220 us/op
WorkloadWarmup   2: 4096 op, 728977000.00 ns, 177.9729 us/op
WorkloadWarmup   3: 4096 op, 705181300.00 ns, 172.1634 us/op
WorkloadWarmup   4: 4096 op, 638991000.00 ns, 156.0037 us/op
WorkloadWarmup   5: 4096 op, 607106700.00 ns, 148.2194 us/op
WorkloadWarmup   6: 4096 op, 561920800.00 ns, 137.1877 us/op
WorkloadWarmup   7: 4096 op, 535985000.00 ns, 130.8557 us/op
WorkloadWarmup   8: 4096 op, 500765100.00 ns, 122.2571 us/op
WorkloadWarmup   9: 4096 op, 466859000.00 ns, 113.9792 us/op
WorkloadWarmup  10: 4096 op, 459713100.00 ns, 112.2346 us/op
WorkloadWarmup  11: 4096 op, 472164800.00 ns, 115.2746 us/op
WorkloadWarmup  12: 4096 op, 453043500.00 ns, 110.6063 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 457224200.00 ns, 111.6270 us/op
WorkloadActual   2: 4096 op, 495041300.00 ns, 120.8597 us/op
WorkloadActual   3: 4096 op, 448088100.00 ns, 109.3965 us/op
WorkloadActual   4: 4096 op, 440950400.00 ns, 107.6539 us/op
WorkloadActual   5: 4096 op, 443492900.00 ns, 108.2746 us/op
WorkloadActual   6: 4096 op, 441744500.00 ns, 107.8478 us/op
WorkloadActual   7: 4096 op, 440115800.00 ns, 107.4501 us/op
WorkloadActual   8: 4096 op, 443874800.00 ns, 108.3679 us/op
WorkloadActual   9: 4096 op, 454409800.00 ns, 110.9399 us/op
WorkloadActual  10: 4096 op, 450066000.00 ns, 109.8794 us/op
WorkloadActual  11: 4096 op, 439790600.00 ns, 107.3708 us/op
WorkloadActual  12: 4096 op, 456843000.00 ns, 111.5339 us/op
WorkloadActual  13: 4096 op, 449228300.00 ns, 109.6749 us/op
WorkloadActual  14: 4096 op, 450957600.00 ns, 110.0971 us/op
WorkloadActual  15: 4096 op, 442238300.00 ns, 107.9683 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 457216800.00 ns, 111.6252 us/op
WorkloadResult   2: 4096 op, 448080700.00 ns, 109.3947 us/op
WorkloadResult   3: 4096 op, 440943000.00 ns, 107.6521 us/op
WorkloadResult   4: 4096 op, 443485500.00 ns, 108.2728 us/op
WorkloadResult   5: 4096 op, 441737100.00 ns, 107.8460 us/op
WorkloadResult   6: 4096 op, 440108400.00 ns, 107.4483 us/op
WorkloadResult   7: 4096 op, 443867400.00 ns, 108.3661 us/op
WorkloadResult   8: 4096 op, 454402400.00 ns, 110.9381 us/op
WorkloadResult   9: 4096 op, 450058600.00 ns, 109.8776 us/op
WorkloadResult  10: 4096 op, 439783200.00 ns, 107.3689 us/op
WorkloadResult  11: 4096 op, 456835600.00 ns, 111.5321 us/op
WorkloadResult  12: 4096 op, 449220900.00 ns, 109.6731 us/op
WorkloadResult  13: 4096 op, 450950200.00 ns, 110.0953 us/op
WorkloadResult  14: 4096 op, 442230900.00 ns, 107.9665 us/op
GC:  277 1 0 877428736 4096

// AfterAll

Mean = 109.1469 us, StdErr = 0.4030 us (0.37%); N = 14, StdDev = 1.5077 us
Min = 107.3689 us, Q1 = 107.8460 us, Median = 108.8804 us, Q3 = 110.0953 us, Max = 111.6252 us
IQR = 2.2493 us, LowerFence = 104.4720 us, UpperFence = 113.4692 us
ConfidenceInterval = [107.4461 us; 110.8477 us] (CI 99.9%), Margin = 1.7008 us (1.56% of Mean)
Skewness = 0.36, Kurtosis = 1.53, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 155.4997 us, StdErr = 0.5262 us (0.34%); N = 13, StdDev = 1.8972 us
Min = 152.8355 us, Q1 = 153.1058 us, Median = 156.1063 us, Q3 = 156.8109 us, Max = 158.4344 us
IQR = 3.7051 us, LowerFence = 147.5481 us, UpperFence = 162.3686 us
ConfidenceInterval = [153.2277 us; 157.7717 us] (CI 99.9%), Margin = 2.2720 us (1.46% of Mean)
Skewness = -0.3, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[152.129 us ; 159.140 us) | @@@@@@@@@@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 109.1469 us, StdErr = 0.4030 us (0.37%); N = 14, StdDev = 1.5077 us
Min = 107.3689 us, Q1 = 107.8460 us, Median = 108.8804 us, Q3 = 110.0953 us, Max = 111.6252 us
IQR = 2.2493 us, LowerFence = 104.4720 us, UpperFence = 113.4692 us
ConfidenceInterval = [107.4461 us; 110.8477 us] (CI 99.9%), Margin = 1.7008 us (1.56% of Mean)
Skewness = 0.36, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[106.822 us ; 112.173 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 155.5 us | 2.272 us | 1.897 us | 66.4063 | 33.2031 | 33.2031 | 213.29 KB |
| ObjectKey | 1000 | 109.1 us | 1.701 us | 1.508 us | 67.6270 |  0.2441 |       - |  209.2 KB |

// * Hints *
Outliers
  Runner.StructKey: Default -> 2 outliers were removed (163.84 us, 165.34 us)
  Runner.ObjectKey: Default -> 1 outlier  was  removed (120.86 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:32 (32.72 sec), executed benchmarks: 2

Global total time: 00:00:38 (38.45 sec), executed benchmarks: 2
// * Artifacts cleanup *
