// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8
// command took 2.92s and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8ee79731-f23c-421a-857b-3974e0d98ed8.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "8ee79731-f23c-421a-857b-3974e0d98ed8.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\8ee79731-f23c-421a-857b-3974e0d98ed8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307300.00 ns, 307.3000 us/op
WorkloadJitting  1: 1 op, 1734700.00 ns, 1.7347 ms/op

OverheadJitting  2: 16 op, 426900.00 ns, 26.6813 us/op
WorkloadJitting  2: 16 op, 3089800.00 ns, 193.1125 us/op

WorkloadPilot    1: 16 op, 2162400.00 ns, 135.1500 us/op
WorkloadPilot    2: 32 op, 4486000.00 ns, 140.1875 us/op
WorkloadPilot    3: 64 op, 6851700.00 ns, 107.0578 us/op
WorkloadPilot    4: 128 op, 16591000.00 ns, 129.6172 us/op
WorkloadPilot    5: 256 op, 31680200.00 ns, 123.7508 us/op
WorkloadPilot    6: 512 op, 54049600.00 ns, 105.5656 us/op
WorkloadPilot    7: 1024 op, 97200300.00 ns, 94.9222 us/op
WorkloadPilot    8: 2048 op, 188472400.00 ns, 92.0275 us/op
WorkloadPilot    9: 4096 op, 371393300.00 ns, 90.6722 us/op
WorkloadPilot   10: 8192 op, 744600300.00 ns, 90.8936 us/op

OverheadWarmup   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadWarmup   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   5: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   6: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   7: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   8: 8192 op, 14500.00 ns, 1.7700 ns/op

OverheadActual   1: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   2: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   3: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   4: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   5: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   6: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   7: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   8: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   9: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  10: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  11: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  14: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  15: 8192 op, 14200.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 8192 op, 768695700.00 ns, 93.8349 us/op
WorkloadWarmup   2: 8192 op, 740260400.00 ns, 90.3638 us/op
WorkloadWarmup   3: 8192 op, 741114900.00 ns, 90.4681 us/op
WorkloadWarmup   4: 8192 op, 722814900.00 ns, 88.2342 us/op
WorkloadWarmup   5: 8192 op, 748169900.00 ns, 91.3293 us/op
WorkloadWarmup   6: 8192 op, 743094000.00 ns, 90.7097 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 742750700.00 ns, 90.6678 us/op
WorkloadActual   2: 8192 op, 744317900.00 ns, 90.8591 us/op
WorkloadActual   3: 8192 op, 741822500.00 ns, 90.5545 us/op
WorkloadActual   4: 8192 op, 739635700.00 ns, 90.2876 us/op
WorkloadActual   5: 8192 op, 748248100.00 ns, 91.3389 us/op
WorkloadActual   6: 8192 op, 752850000.00 ns, 91.9006 us/op
WorkloadActual   7: 8192 op, 749264800.00 ns, 91.4630 us/op
WorkloadActual   8: 8192 op, 741643300.00 ns, 90.5326 us/op
WorkloadActual   9: 8192 op, 748621400.00 ns, 91.3844 us/op
WorkloadActual  10: 8192 op, 748515500.00 ns, 91.3715 us/op
WorkloadActual  11: 8192 op, 745835400.00 ns, 91.0444 us/op
WorkloadActual  12: 8192 op, 739017800.00 ns, 90.2121 us/op
WorkloadActual  13: 8192 op, 744357400.00 ns, 90.8639 us/op
WorkloadActual  14: 8192 op, 744914900.00 ns, 90.9320 us/op
WorkloadActual  15: 8192 op, 746908800.00 ns, 91.1754 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 742736600.00 ns, 90.6661 us/op
WorkloadResult   2: 8192 op, 744303800.00 ns, 90.8574 us/op
WorkloadResult   3: 8192 op, 741808400.00 ns, 90.5528 us/op
WorkloadResult   4: 8192 op, 739621600.00 ns, 90.2858 us/op
WorkloadResult   5: 8192 op, 748234000.00 ns, 91.3372 us/op
WorkloadResult   6: 8192 op, 752835900.00 ns, 91.8989 us/op
WorkloadResult   7: 8192 op, 749250700.00 ns, 91.4613 us/op
WorkloadResult   8: 8192 op, 741629200.00 ns, 90.5309 us/op
WorkloadResult   9: 8192 op, 748607300.00 ns, 91.3827 us/op
WorkloadResult  10: 8192 op, 748501400.00 ns, 91.3698 us/op
WorkloadResult  11: 8192 op, 745821300.00 ns, 91.0426 us/op
WorkloadResult  12: 8192 op, 739003700.00 ns, 90.2104 us/op
WorkloadResult  13: 8192 op, 744343300.00 ns, 90.8622 us/op
WorkloadResult  14: 8192 op, 744900800.00 ns, 90.9303 us/op
WorkloadResult  15: 8192 op, 746894700.00 ns, 91.1737 us/op
GC:  556 1 0 1754857472 8192

// AfterAll

Mean = 90.9708 us, StdErr = 0.1224 us (0.13%); N = 15, StdDev = 0.4740 us
Min = 90.2104 us, Q1 = 90.5528 us, Median = 90.9303 us, Q3 = 91.3698 us, Max = 91.8989 us
IQR = 0.8170 us, LowerFence = 89.3273 us, UpperFence = 92.5953 us
ConfidenceInterval = [90.4640 us; 91.4776 us] (CI 99.9%), Margin = 0.5068 us (0.56% of Mean)
Skewness = 0.1, Kurtosis = 1.99, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 111.9960 us, StdErr = 0.6799 us (0.61%); N = 52, StdDev = 4.9032 us
Min = 106.6195 us, Q1 = 110.0339 us, Median = 110.8240 us, Q3 = 111.2885 us, Max = 126.6684 us
IQR = 1.2546 us, LowerFence = 108.1520 us, UpperFence = 113.1704 us
ConfidenceInterval = [109.6218 us; 114.3702 us] (CI 99.9%), Margin = 2.3742 us (2.12% of Mean)
Skewness = 1.76, Kurtosis = 5.21, MValue = 2
-------------------- Histogram --------------------
[106.260 us ; 108.559 us) | @@@@@@@@@@
[108.559 us ; 111.970 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[111.970 us ; 116.746 us) | @@
[116.746 us ; 121.403 us) | @@@
[121.403 us ; 127.818 us) | @@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 90.9708 us, StdErr = 0.1224 us (0.13%); N = 15, StdDev = 0.4740 us
Min = 90.2104 us, Q1 = 90.5528 us, Median = 90.9303 us, Q3 = 91.3698 us, Max = 91.8989 us
IQR = 0.8170 us, LowerFence = 89.3273 us, UpperFence = 92.5953 us
ConfidenceInterval = [90.4640 us; 91.4776 us] (CI 99.9%), Margin = 0.5068 us (0.56% of Mean)
Skewness = 0.1, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[90.042 us ; 92.067 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |      Mean |     Error |    StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |----------:|----------:|----------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 112.00 us | 2.3742 us | 4.9032 us | 66.6504 | 33.3252 | 33.3252 | 213.29 KB |
| ObjectKey | 1000 |  90.97 us | 0.5068 us | 0.4740 us | 67.8711 |  0.1221 |       - |  209.2 KB |

// * Hints *
Outliers
  Runner.StructKey: Default -> 7 outliers were removed (129.04 us..163.84 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:24 (84.99 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
