// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "66302391-06c9-4662-993f-0fd1e7a8d741.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 4096 op, 534430500.00 ns, 130.4762 us/op
WorkloadActual   6: 4096 op, 526155200.00 ns, 128.4559 us/op
WorkloadActual   7: 4096 op, 534121100.00 ns, 130.4007 us/op
WorkloadActual   8: 4096 op, 522998200.00 ns, 127.6851 us/op
WorkloadActual   9: 4096 op, 537689400.00 ns, 131.2718 us/op
WorkloadActual  10: 4096 op, 524510200.00 ns, 128.0542 us/op
WorkloadActual  11: 4096 op, 540934700.00 ns, 132.0641 us/op
WorkloadActual  12: 4096 op, 527317700.00 ns, 128.7397 us/op
WorkloadActual  13: 4096 op, 543557800.00 ns, 132.7045 us/op
WorkloadActual  14: 4096 op, 535929300.00 ns, 130.8421 us/op
WorkloadActual  15: 4096 op, 526702500.00 ns, 128.5895 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 522917400.00 ns, 127.6654 us/op
WorkloadResult   2: 4096 op, 534422700.00 ns, 130.4743 us/op
WorkloadResult   3: 4096 op, 526147400.00 ns, 128.4540 us/op
WorkloadResult   4: 4096 op, 534113300.00 ns, 130.3988 us/op
WorkloadResult   5: 4096 op, 522990400.00 ns, 127.6832 us/op
WorkloadResult   6: 4096 op, 537681600.00 ns, 131.2699 us/op
WorkloadResult   7: 4096 op, 524502400.00 ns, 128.0523 us/op
WorkloadResult   8: 4096 op, 540926900.00 ns, 132.0622 us/op
WorkloadResult   9: 4096 op, 527309900.00 ns, 128.7378 us/op
WorkloadResult  10: 4096 op, 543550000.00 ns, 132.7026 us/op
WorkloadResult  11: 4096 op, 535921500.00 ns, 130.8402 us/op
WorkloadResult  12: 4096 op, 526694700.00 ns, 128.5876 us/op
GC:  236 157 157 1013579776 4096

// AfterAll

Mean = 129.7440 us, StdErr = 0.5080 us (0.39%); N = 12, StdDev = 1.7597 us
Min = 127.6654 us, Q1 = 128.2531 us, Median = 129.5683 us, Q3 = 131.0551 us, Max = 132.7026 us
IQR = 2.8019 us, LowerFence = 124.0503 us, UpperFence = 135.2579 us
ConfidenceInterval = [127.4901 us; 131.9980 us] (CI 99.9%), Margin = 2.2539 us (1.74% of Mean)
Skewness = 0.25, Kurtosis = 1.42, MValue = 2

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "66302391-06c9-4662-993f-0fd1e7a8d741.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\66302391-06c9-4662-993f-0fd1e7a8d741\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadJitting  1: 1 op, 1340600.00 ns, 1.3406 ms/op

OverheadJitting  2: 16 op, 394400.00 ns, 24.6500 us/op
WorkloadJitting  2: 16 op, 3550600.00 ns, 221.9125 us/op

WorkloadPilot    1: 16 op, 2148100.00 ns, 134.2563 us/op
WorkloadPilot    2: 32 op, 5184700.00 ns, 162.0219 us/op
WorkloadPilot    3: 64 op, 10227900.00 ns, 159.8109 us/op
WorkloadPilot    4: 128 op, 19321100.00 ns, 150.9461 us/op
WorkloadPilot    5: 256 op, 32225900.00 ns, 125.8824 us/op
WorkloadPilot    6: 512 op, 58218200.00 ns, 113.7074 us/op
WorkloadPilot    7: 1024 op, 105005400.00 ns, 102.5443 us/op
WorkloadPilot    8: 2048 op, 209711200.00 ns, 102.3980 us/op
WorkloadPilot    9: 4096 op, 401788500.00 ns, 98.0929 us/op
WorkloadPilot   10: 8192 op, 821673300.00 ns, 100.3019 us/op

OverheadWarmup   1: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   4: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   5: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   6: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   7: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   8: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   9: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup  10: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   3: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 31500.00 ns, 3.8452 ns/op
OverheadActual   6: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   7: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   8: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   9: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  10: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  11: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  12: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  13: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  14: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  15: 8192 op, 14600.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 8192 op, 854543100.00 ns, 104.3143 us/op
WorkloadWarmup   2: 8192 op, 806629900.00 ns, 98.4656 us/op
WorkloadWarmup   3: 8192 op, 807832700.00 ns, 98.6124 us/op
WorkloadWarmup   4: 8192 op, 808143800.00 ns, 98.6504 us/op
WorkloadWarmup   5: 8192 op, 809075600.00 ns, 98.7641 us/op
WorkloadWarmup   6: 8192 op, 808057400.00 ns, 98.6398 us/op
WorkloadWarmup   7: 8192 op, 808601600.00 ns, 98.7063 us/op
WorkloadWarmup   8: 8192 op, 834105300.00 ns, 101.8195 us/op
WorkloadWarmup   9: 8192 op, 808701000.00 ns, 98.7184 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 807302400.00 ns, 98.5477 us/op
WorkloadActual   2: 8192 op, 829143800.00 ns, 101.2138 us/op
WorkloadActual   3: 8192 op, 826169700.00 ns, 100.8508 us/op
WorkloadActual   4: 8192 op, 829138000.00 ns, 101.2131 us/op
WorkloadActual   5: 8192 op, 823103900.00 ns, 100.4766 us/op
WorkloadActual   6: 8192 op, 825407000.00 ns, 100.7577 us/op
WorkloadActual   7: 8192 op, 827428700.00 ns, 101.0045 us/op
WorkloadActual   8: 8192 op, 830122000.00 ns, 101.3333 us/op
WorkloadActual   9: 8192 op, 825195000.00 ns, 100.7318 us/op
WorkloadActual  10: 8192 op, 850213500.00 ns, 103.7858 us/op
WorkloadActual  11: 8192 op, 828637800.00 ns, 101.1521 us/op
WorkloadActual  12: 8192 op, 826066800.00 ns, 100.8382 us/op
WorkloadActual  13: 8192 op, 824489400.00 ns, 100.6457 us/op
WorkloadActual  14: 8192 op, 825989300.00 ns, 100.8288 us/op
WorkloadActual  15: 8192 op, 863868700.00 ns, 105.4527 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 807288200.00 ns, 98.5459 us/op
WorkloadResult   2: 8192 op, 829129600.00 ns, 101.2121 us/op
WorkloadResult   3: 8192 op, 826155500.00 ns, 100.8491 us/op
WorkloadResult   4: 8192 op, 829123800.00 ns, 101.2114 us/op
WorkloadResult   5: 8192 op, 823089700.00 ns, 100.4748 us/op
WorkloadResult   6: 8192 op, 825392800.00 ns, 100.7560 us/op
WorkloadResult   7: 8192 op, 827414500.00 ns, 101.0027 us/op
WorkloadResult   8: 8192 op, 830107800.00 ns, 101.3315 us/op
WorkloadResult   9: 8192 op, 825180800.00 ns, 100.7301 us/op
WorkloadResult  10: 8192 op, 828623600.00 ns, 101.1503 us/op
WorkloadResult  11: 8192 op, 826052600.00 ns, 100.8365 us/op
WorkloadResult  12: 8192 op, 824475200.00 ns, 100.6439 us/op
WorkloadResult  13: 8192 op, 825975100.00 ns, 100.8270 us/op
GC:  598 1 0 1885929472 8192

// AfterAll

Mean = 100.7363 us, StdErr = 0.1954 us (0.19%); N = 13, StdDev = 0.7044 us
Min = 98.5459 us, Q1 = 100.6870 us, Median = 100.8365 us, Q3 = 101.1809 us, Max = 101.3315 us
IQR = 0.4939 us, LowerFence = 99.9462 us, UpperFence = 101.9217 us
ConfidenceInterval = [99.8927 us; 101.5799 us] (CI 99.9%), Margin = 0.8436 us (0.84% of Mean)
Skewness = -2.2, Kurtosis = 7.27, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 129.7440 us, StdErr = 0.5080 us (0.39%); N = 12, StdDev = 1.7597 us
Min = 127.6654 us, Q1 = 128.2531 us, Median = 129.5683 us, Q3 = 131.0551 us, Max = 132.7026 us
IQR = 2.8019 us, LowerFence = 124.0503 us, UpperFence = 135.2579 us
ConfidenceInterval = [127.4901 us; 131.9980 us] (CI 99.9%), Margin = 2.2539 us (1.74% of Mean)
Skewness = 0.25, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[126.993 us ; 133.375 us) | @@@@@@@@@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 100.7363 us, StdErr = 0.1954 us (0.19%); N = 13, StdDev = 0.7044 us
Min = 98.5459 us, Q1 = 100.6870 us, Median = 100.8365 us, Q3 = 101.1809 us, Max = 101.3315 us
IQR = 0.4939 us, LowerFence = 99.9462 us, UpperFence = 101.9217 us
ConfidenceInterval = [99.8927 us; 101.5799 us] (CI 99.9%), Margin = 0.8436 us (0.84% of Mean)
Skewness = -2.2, Kurtosis = 7.27, MValue = 2
-------------------- Histogram --------------------
[98.284 us ; 101.594 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |    N |     Mean |     Error |    StdDev | Ratio |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|----------------- |----- |---------:|----------:|----------:|------:|--------:|--------:|--------:|----------:|
|       TestStruct | 1000 | 129.7 us | 2.2539 us | 1.7597 us |  1.00 | 57.6172 | 38.3301 | 38.3301 | 241.66 KB |
| TestStructObject | 1000 | 100.7 us | 0.8436 us | 0.7044 us |  0.78 | 72.9980 |  0.1221 |       - | 224.82 KB |

// * Hints *
Outliers
  Runner.TestStruct: Default       -> 3 outliers were removed (141.30 us..160.25 us)
  Runner.TestStructObject: Default -> 2 outliers were removed, 3 outliers were detected (98.55 us, 103.79 us, 105.45 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:38 (38.27 sec), executed benchmarks: 2

Global total time: 00:00:43 (43.08 sec), executed benchmarks: 2
// * Artifacts cleanup *
