// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6862faa2-7622-4414-abe2-69ef4d76a344.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   7: 16384 op, 938367700.00 ns, 57.2734 us/op
WorkloadActual   8: 16384 op, 938235900.00 ns, 57.2654 us/op
WorkloadActual   9: 16384 op, 935480400.00 ns, 57.0972 us/op
WorkloadActual  10: 16384 op, 932181400.00 ns, 56.8958 us/op
WorkloadActual  11: 16384 op, 935609100.00 ns, 57.1050 us/op
WorkloadActual  12: 16384 op, 932137300.00 ns, 56.8931 us/op
WorkloadActual  13: 16384 op, 933571600.00 ns, 56.9807 us/op
WorkloadActual  14: 16384 op, 933029800.00 ns, 56.9476 us/op
WorkloadActual  15: 16384 op, 933448100.00 ns, 56.9732 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 904724800.00 ns, 55.2200 us/op
WorkloadResult   2: 16384 op, 901134500.00 ns, 55.0009 us/op
WorkloadResult   3: 16384 op, 930896600.00 ns, 56.8174 us/op
WorkloadResult   4: 16384 op, 938636200.00 ns, 57.2898 us/op
WorkloadResult   5: 16384 op, 903935600.00 ns, 55.1719 us/op
WorkloadResult   6: 16384 op, 931789100.00 ns, 56.8719 us/op
WorkloadResult   7: 16384 op, 938340200.00 ns, 57.2717 us/op
WorkloadResult   8: 16384 op, 938208400.00 ns, 57.2637 us/op
WorkloadResult   9: 16384 op, 935452900.00 ns, 57.0955 us/op
WorkloadResult  10: 16384 op, 932153900.00 ns, 56.8942 us/op
WorkloadResult  11: 16384 op, 935581600.00 ns, 57.1034 us/op
WorkloadResult  12: 16384 op, 932109800.00 ns, 56.8915 us/op
WorkloadResult  13: 16384 op, 933544100.00 ns, 56.9790 us/op
WorkloadResult  14: 16384 op, 933002300.00 ns, 56.9459 us/op
WorkloadResult  15: 16384 op, 933420600.00 ns, 56.9715 us/op
GC:  819 0 0 2626551808 16384

// AfterAll

Mean = 56.6525 us, StdErr = 0.2073 us (0.37%); N = 15, StdDev = 0.8027 us
Min = 55.0009 us, Q1 = 56.8174 us, Median = 56.9459 us, Q3 = 57.1034 us, Max = 57.2898 us
IQR = 0.2859 us, LowerFence = 56.3885 us, UpperFence = 57.5323 us
ConfidenceInterval = [55.7944 us; 57.5107 us] (CI 99.9%), Margin = 0.8581 us (1.51% of Mean)
Skewness = -1.24, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6862faa2-7622-4414-abe2-69ef4d76a344.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\6862faa2-7622-4414-abe2-69ef4d76a344\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 1126600.00 ns, 1.1266 ms/op

OverheadJitting  2: 16 op, 314100.00 ns, 19.6313 us/op
WorkloadJitting  2: 16 op, 2711000.00 ns, 169.4375 us/op

WorkloadPilot    1: 16 op, 1697100.00 ns, 106.0688 us/op
WorkloadPilot    2: 32 op, 3592100.00 ns, 112.2531 us/op
WorkloadPilot    3: 64 op, 7333800.00 ns, 114.5906 us/op
WorkloadPilot    4: 128 op, 14257200.00 ns, 111.3844 us/op
WorkloadPilot    5: 256 op, 27712500.00 ns, 108.2520 us/op
WorkloadPilot    6: 512 op, 46451800.00 ns, 90.7262 us/op
WorkloadPilot    7: 1024 op, 77673000.00 ns, 75.8525 us/op
WorkloadPilot    8: 2048 op, 151135500.00 ns, 73.7966 us/op
WorkloadPilot    9: 4096 op, 310024500.00 ns, 75.6896 us/op
WorkloadPilot   10: 8192 op, 595078300.00 ns, 72.6414 us/op

OverheadWarmup   1: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadWarmup   2: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   4: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   5: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   6: 8192 op, 13700.00 ns, 1.6724 ns/op

OverheadActual   1: 8192 op, 46000.00 ns, 5.6152 ns/op
OverheadActual   2: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   3: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   4: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   5: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadActual   6: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual   7: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   8: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual   9: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  10: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  11: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual  14: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  15: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  16: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  17: 8192 op, 13900.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 8192 op, 685780300.00 ns, 83.7134 us/op
WorkloadWarmup   2: 8192 op, 622302000.00 ns, 75.9646 us/op
WorkloadWarmup   3: 8192 op, 618818800.00 ns, 75.5394 us/op
WorkloadWarmup   4: 8192 op, 619442200.00 ns, 75.6155 us/op
WorkloadWarmup   5: 8192 op, 615370700.00 ns, 75.1185 us/op
WorkloadWarmup   6: 8192 op, 631566900.00 ns, 77.0956 us/op
WorkloadWarmup   7: 8192 op, 625240400.00 ns, 76.3233 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 589416900.00 ns, 71.9503 us/op
WorkloadActual   2: 8192 op, 593514100.00 ns, 72.4505 us/op
WorkloadActual   3: 8192 op, 588778200.00 ns, 71.8723 us/op
WorkloadActual   4: 8192 op, 593247100.00 ns, 72.4179 us/op
WorkloadActual   5: 8192 op, 611009500.00 ns, 74.5861 us/op
WorkloadActual   6: 8192 op, 605787400.00 ns, 73.9487 us/op
WorkloadActual   7: 8192 op, 593259300.00 ns, 72.4193 us/op
WorkloadActual   8: 8192 op, 584478700.00 ns, 71.3475 us/op
WorkloadActual   9: 8192 op, 595662800.00 ns, 72.7127 us/op
WorkloadActual  10: 8192 op, 592094100.00 ns, 72.2771 us/op
WorkloadActual  11: 8192 op, 589897500.00 ns, 72.0090 us/op
WorkloadActual  12: 8192 op, 627216700.00 ns, 76.5645 us/op
WorkloadActual  13: 8192 op, 677358600.00 ns, 82.6854 us/op
WorkloadActual  14: 8192 op, 679563600.00 ns, 82.9545 us/op
WorkloadActual  15: 8192 op, 697082500.00 ns, 85.0931 us/op
WorkloadActual  16: 8192 op, 723601600.00 ns, 88.3303 us/op
WorkloadActual  17: 8192 op, 756317500.00 ns, 92.3239 us/op
WorkloadActual  18: 8192 op, 805732200.00 ns, 98.3560 us/op
WorkloadActual  19: 8192 op, 935536600.00 ns, 114.2012 us/op
WorkloadActual  20: 8192 op, 860213300.00 ns, 105.0065 us/op
WorkloadActual  21: 8192 op, 905303300.00 ns, 110.5107 us/op
WorkloadActual  22: 8192 op, 777001200.00 ns, 94.8488 us/op
WorkloadActual  23: 8192 op, 716160800.00 ns, 87.4220 us/op
WorkloadActual  24: 8192 op, 648737600.00 ns, 79.1916 us/op
WorkloadActual  25: 8192 op, 634313600.00 ns, 77.4309 us/op
WorkloadActual  26: 8192 op, 612178400.00 ns, 74.7288 us/op
WorkloadActual  27: 8192 op, 654922100.00 ns, 79.9465 us/op
WorkloadActual  28: 8192 op, 602997900.00 ns, 73.6081 us/op
WorkloadActual  29: 8192 op, 591079800.00 ns, 72.1533 us/op
WorkloadActual  30: 8192 op, 588539200.00 ns, 71.8432 us/op
WorkloadActual  31: 8192 op, 596110400.00 ns, 72.7674 us/op
WorkloadActual  32: 8192 op, 614581100.00 ns, 75.0221 us/op
WorkloadActual  33: 8192 op, 616526400.00 ns, 75.2596 us/op
WorkloadActual  34: 8192 op, 609553500.00 ns, 74.4084 us/op
WorkloadActual  35: 8192 op, 622188200.00 ns, 75.9507 us/op
WorkloadActual  36: 8192 op, 608865900.00 ns, 74.3245 us/op
WorkloadActual  37: 8192 op, 609763300.00 ns, 74.4340 us/op
WorkloadActual  38: 8192 op, 608028600.00 ns, 74.2222 us/op
WorkloadActual  39: 8192 op, 603298800.00 ns, 73.6449 us/op
WorkloadActual  40: 8192 op, 607315600.00 ns, 74.1352 us/op
WorkloadActual  41: 8192 op, 608216600.00 ns, 74.2452 us/op
WorkloadActual  42: 8192 op, 607954600.00 ns, 74.2132 us/op
WorkloadActual  43: 8192 op, 603878500.00 ns, 73.7156 us/op
WorkloadActual  44: 8192 op, 604272300.00 ns, 73.7637 us/op
WorkloadActual  45: 8192 op, 607608600.00 ns, 74.1710 us/op
WorkloadActual  46: 8192 op, 601869400.00 ns, 73.4704 us/op
WorkloadActual  47: 8192 op, 606709500.00 ns, 74.0612 us/op
WorkloadActual  48: 8192 op, 615284100.00 ns, 75.1079 us/op
WorkloadActual  49: 8192 op, 608015100.00 ns, 74.2206 us/op
WorkloadActual  50: 8192 op, 608514700.00 ns, 74.2816 us/op
WorkloadActual  51: 8192 op, 603420500.00 ns, 73.6597 us/op
WorkloadActual  52: 8192 op, 607147900.00 ns, 74.1147 us/op
WorkloadActual  53: 8192 op, 606618300.00 ns, 74.0501 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 589402700.00 ns, 71.9486 us/op
WorkloadResult   2: 8192 op, 593499900.00 ns, 72.4487 us/op
WorkloadResult   3: 8192 op, 588764000.00 ns, 71.8706 us/op
WorkloadResult   4: 8192 op, 593232900.00 ns, 72.4161 us/op
WorkloadResult   5: 8192 op, 610995300.00 ns, 74.5844 us/op
WorkloadResult   6: 8192 op, 605773200.00 ns, 73.9469 us/op
WorkloadResult   7: 8192 op, 593245100.00 ns, 72.4176 us/op
WorkloadResult   8: 8192 op, 584464500.00 ns, 71.3458 us/op
WorkloadResult   9: 8192 op, 595648600.00 ns, 72.7110 us/op
WorkloadResult  10: 8192 op, 592079900.00 ns, 72.2754 us/op
WorkloadResult  11: 8192 op, 589883300.00 ns, 72.0072 us/op
WorkloadResult  12: 8192 op, 627202500.00 ns, 76.5628 us/op
WorkloadResult  13: 8192 op, 677344400.00 ns, 82.6836 us/op
WorkloadResult  14: 8192 op, 679549400.00 ns, 82.9528 us/op
WorkloadResult  15: 8192 op, 697068300.00 ns, 85.0913 us/op
WorkloadResult  16: 8192 op, 648723400.00 ns, 79.1899 us/op
WorkloadResult  17: 8192 op, 634299400.00 ns, 77.4291 us/op
WorkloadResult  18: 8192 op, 612164200.00 ns, 74.7271 us/op
WorkloadResult  19: 8192 op, 654907900.00 ns, 79.9448 us/op
WorkloadResult  20: 8192 op, 602983700.00 ns, 73.6064 us/op
WorkloadResult  21: 8192 op, 591065600.00 ns, 72.1516 us/op
WorkloadResult  22: 8192 op, 588525000.00 ns, 71.8414 us/op
WorkloadResult  23: 8192 op, 596096200.00 ns, 72.7656 us/op
WorkloadResult  24: 8192 op, 614566900.00 ns, 75.0204 us/op
WorkloadResult  25: 8192 op, 616512200.00 ns, 75.2578 us/op
WorkloadResult  26: 8192 op, 609539300.00 ns, 74.4067 us/op
WorkloadResult  27: 8192 op, 622174000.00 ns, 75.9490 us/op
WorkloadResult  28: 8192 op, 608851700.00 ns, 74.3227 us/op
WorkloadResult  29: 8192 op, 609749100.00 ns, 74.4323 us/op
WorkloadResult  30: 8192 op, 608014400.00 ns, 74.2205 us/op
WorkloadResult  31: 8192 op, 603284600.00 ns, 73.6431 us/op
WorkloadResult  32: 8192 op, 607301400.00 ns, 74.1335 us/op
WorkloadResult  33: 8192 op, 608202400.00 ns, 74.2435 us/op
WorkloadResult  34: 8192 op, 607940400.00 ns, 74.2115 us/op
WorkloadResult  35: 8192 op, 603864300.00 ns, 73.7139 us/op
WorkloadResult  36: 8192 op, 604258100.00 ns, 73.7620 us/op
WorkloadResult  37: 8192 op, 607594400.00 ns, 74.1692 us/op
WorkloadResult  38: 8192 op, 601855200.00 ns, 73.4687 us/op
WorkloadResult  39: 8192 op, 606695300.00 ns, 74.0595 us/op
WorkloadResult  40: 8192 op, 615269900.00 ns, 75.1062 us/op
WorkloadResult  41: 8192 op, 608000900.00 ns, 74.2189 us/op
WorkloadResult  42: 8192 op, 608500500.00 ns, 74.2798 us/op
WorkloadResult  43: 8192 op, 603406300.00 ns, 73.6580 us/op
WorkloadResult  44: 8192 op, 607133700.00 ns, 74.1130 us/op
WorkloadResult  45: 8192 op, 606604100.00 ns, 74.0484 us/op
GC:  470 1 0 1492713472 8192

// AfterAll

Mean = 74.6968 us, StdErr = 0.4432 us (0.59%); N = 45, StdDev = 2.9729 us
Min = 71.3458 us, Q1 = 72.7383 us, Median = 74.1335 us, Q3 = 74.8737 us, Max = 85.0913 us
IQR = 2.1354 us, LowerFence = 69.5352 us, UpperFence = 78.0768 us
ConfidenceInterval = [73.1343 us; 76.2594 us] (CI 99.9%), Margin = 1.5625 us (2.09% of Mean)
Skewness = 1.9, Kurtosis = 6.31, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.6525 us, StdErr = 0.2073 us (0.37%); N = 15, StdDev = 0.8027 us
Min = 55.0009 us, Q1 = 56.8174 us, Median = 56.9459 us, Q3 = 57.1034 us, Max = 57.2898 us
IQR = 0.2859 us, LowerFence = 56.3885 us, UpperFence = 57.5323 us
ConfidenceInterval = [55.7944 us; 57.5107 us] (CI 99.9%), Margin = 0.8581 us (1.51% of Mean)
Skewness = -1.24, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[54.716 us ; 57.575 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 74.6968 us, StdErr = 0.4432 us (0.59%); N = 45, StdDev = 2.9729 us
Min = 71.3458 us, Q1 = 72.7383 us, Median = 74.1335 us, Q3 = 74.8737 us, Max = 85.0913 us
IQR = 2.1354 us, LowerFence = 69.5352 us, UpperFence = 78.0768 us
ConfidenceInterval = [73.1343 us; 76.2594 us] (CI 99.9%), Margin = 1.5625 us (2.09% of Mean)
Skewness = 1.9, Kurtosis = 6.31, MValue = 2
-------------------- Histogram --------------------
[71.324 us ; 73.357 us) | @@@@@@@@@@@@
[73.357 us ; 76.240 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[76.240 us ; 78.772 us) | @@
[78.772 us ; 81.990 us) | @@
[81.990 us ; 85.823 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |    N |     Mean |     Error |    StdDev | Ratio | RatioSD |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------------- |----- |---------:|----------:|----------:|------:|--------:|--------:|-------:|------:|----------:|
|       TestStruct | 1000 | 56.65 us | 0.8581 us | 0.8027 us |  1.00 |    0.00 | 49.9878 |      - |     - | 156.55 KB |
| TestStructObject | 1000 | 74.70 us | 1.5625 us | 2.9729 us |  1.32 |    0.08 | 57.3730 | 0.1221 |     - | 177.95 KB |

// * Hints *
Outliers
  Runner.TestStruct: Default       -> 3 outliers were detected (55.00 us..55.22 us)
  Runner.TestStructObject: Default -> 8 outliers were removed (87.42 us..114.20 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:05 (65.62 sec), executed benchmarks: 2

Global total time: 00:01:10 (70.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
