// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 3.7s and exited with 0
// ***** Done, took 00:00:05 (5.65 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae23603d-6594-4009-8e0b-4a93b4e5e38b.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   8: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadWarmup   9: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup  10: 16384 op, 29100.00 ns, 1.7761 ns/op

OverheadActual   1: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   2: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual   3: 16384 op, 62800.00 ns, 3.8330 ns/op
OverheadActual   4: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   5: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual   6: 16384 op, 64500.00 ns, 3.9368 ns/op
OverheadActual   7: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   8: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   9: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  12: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  13: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual  14: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual  15: 16384 op, 27300.00 ns, 1.6663 ns/op

WorkloadWarmup   1: 16384 op, 942108900.00 ns, 57.5018 us/op
WorkloadWarmup   2: 16384 op, 988039200.00 ns, 60.3051 us/op
WorkloadWarmup   3: 16384 op, 982255100.00 ns, 59.9521 us/op
WorkloadWarmup   4: 16384 op, 906603500.00 ns, 55.3347 us/op
WorkloadWarmup   5: 16384 op, 986435000.00 ns, 60.2072 us/op
WorkloadWarmup   6: 16384 op, 914895100.00 ns, 55.8408 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 925227500.00 ns, 56.4714 us/op
WorkloadActual   2: 16384 op, 851265000.00 ns, 51.9571 us/op
WorkloadActual   3: 16384 op, 921972500.00 ns, 56.2727 us/op
WorkloadActual   4: 16384 op, 968927300.00 ns, 59.1386 us/op
WorkloadActual   5: 16384 op, 925485100.00 ns, 56.4871 us/op
WorkloadActual   6: 16384 op, 888770600.00 ns, 54.2463 us/op
WorkloadActual   7: 16384 op, 855771900.00 ns, 52.2322 us/op
WorkloadActual   8: 16384 op, 856422500.00 ns, 52.2719 us/op
WorkloadActual   9: 16384 op, 1223243900.00 ns, 74.6609 us/op
WorkloadActual  10: 16384 op, 905058800.00 ns, 55.2404 us/op
WorkloadActual  11: 16384 op, 876810800.00 ns, 53.5163 us/op
WorkloadActual  12: 16384 op, 920204600.00 ns, 56.1648 us/op
WorkloadActual  13: 16384 op, 917227200.00 ns, 55.9831 us/op
WorkloadActual  14: 16384 op, 885487500.00 ns, 54.0459 us/op
WorkloadActual  15: 16384 op, 863281400.00 ns, 52.6905 us/op
WorkloadActual  16: 16384 op, 861079500.00 ns, 52.5561 us/op
WorkloadActual  17: 16384 op, 857049600.00 ns, 52.3102 us/op
WorkloadActual  18: 16384 op, 856776200.00 ns, 52.2935 us/op
WorkloadActual  19: 16384 op, 855949900.00 ns, 52.2430 us/op
WorkloadActual  20: 16384 op, 853777900.00 ns, 52.1105 us/op
WorkloadActual  21: 16384 op, 857388300.00 ns, 52.3308 us/op
WorkloadActual  22: 16384 op, 1173556400.00 ns, 71.6282 us/op
WorkloadActual  23: 16384 op, 860697800.00 ns, 52.5328 us/op
WorkloadActual  24: 16384 op, 831855700.00 ns, 50.7724 us/op
WorkloadActual  25: 16384 op, 955339000.00 ns, 58.3093 us/op
WorkloadActual  26: 16384 op, 860909100.00 ns, 52.5457 us/op
WorkloadActual  27: 16384 op, 860306900.00 ns, 52.5090 us/op
WorkloadActual  28: 16384 op, 852532900.00 ns, 52.0345 us/op
WorkloadActual  29: 16384 op, 923816500.00 ns, 56.3853 us/op
WorkloadActual  30: 16384 op, 883306100.00 ns, 53.9127 us/op
WorkloadActual  31: 16384 op, 958605400.00 ns, 58.5086 us/op
WorkloadActual  32: 16384 op, 1174967500.00 ns, 71.7143 us/op
WorkloadActual  33: 16384 op, 909620900.00 ns, 55.5189 us/op
WorkloadActual  34: 16384 op, 1042643700.00 ns, 63.6379 us/op
WorkloadActual  35: 16384 op, 852349400.00 ns, 52.0233 us/op
WorkloadActual  36: 16384 op, 851365200.00 ns, 51.9632 us/op
WorkloadActual  37: 16384 op, 879589300.00 ns, 53.6859 us/op
WorkloadActual  38: 16384 op, 849712200.00 ns, 51.8623 us/op
WorkloadActual  39: 16384 op, 1136106400.00 ns, 69.3424 us/op
WorkloadActual  40: 16384 op, 1201993500.00 ns, 73.3639 us/op
WorkloadActual  41: 16384 op, 930624300.00 ns, 56.8008 us/op
WorkloadActual  42: 16384 op, 1015746800.00 ns, 61.9963 us/op
WorkloadActual  43: 16384 op, 1002916900.00 ns, 61.2132 us/op
WorkloadActual  44: 16384 op, 918751700.00 ns, 56.0762 us/op
WorkloadActual  45: 16384 op, 1143353300.00 ns, 69.7847 us/op
WorkloadActual  46: 16384 op, 914801000.00 ns, 55.8350 us/op
WorkloadActual  47: 16384 op, 957867800.00 ns, 58.4636 us/op
WorkloadActual  48: 16384 op, 934817500.00 ns, 57.0567 us/op
WorkloadActual  49: 16384 op, 963336800.00 ns, 58.7974 us/op
WorkloadActual  50: 16384 op, 949085800.00 ns, 57.9276 us/op
WorkloadActual  51: 16384 op, 1211988400.00 ns, 73.9739 us/op
WorkloadActual  52: 16384 op, 905146900.00 ns, 55.2458 us/op
WorkloadActual  53: 16384 op, 905638700.00 ns, 55.2758 us/op
WorkloadActual  54: 16384 op, 926834700.00 ns, 56.5695 us/op
WorkloadActual  55: 16384 op, 879867500.00 ns, 53.7029 us/op
WorkloadActual  56: 16384 op, 917953000.00 ns, 56.0274 us/op
WorkloadActual  57: 16384 op, 999806200.00 ns, 61.0233 us/op
WorkloadActual  58: 16384 op, 1132361700.00 ns, 69.1139 us/op
WorkloadActual  59: 16384 op, 1160355100.00 ns, 70.8225 us/op
WorkloadActual  60: 16384 op, 1127905000.00 ns, 68.8419 us/op
WorkloadActual  61: 16384 op, 1008375900.00 ns, 61.5464 us/op
WorkloadActual  62: 16384 op, 1013976000.00 ns, 61.8882 us/op
WorkloadActual  63: 16384 op, 960224700.00 ns, 58.6075 us/op
WorkloadActual  64: 16384 op, 931554800.00 ns, 56.8576 us/op
WorkloadActual  65: 16384 op, 1106739900.00 ns, 67.5500 us/op
WorkloadActual  66: 16384 op, 1216650500.00 ns, 74.2585 us/op
WorkloadActual  67: 16384 op, 916759800.00 ns, 55.9546 us/op
WorkloadActual  68: 16384 op, 904846100.00 ns, 55.2274 us/op
WorkloadActual  69: 16384 op, 913594100.00 ns, 55.7614 us/op
WorkloadActual  70: 16384 op, 882569500.00 ns, 53.8678 us/op
WorkloadActual  71: 16384 op, 1174430900.00 ns, 71.6816 us/op
WorkloadActual  72: 16384 op, 852035700.00 ns, 52.0041 us/op
WorkloadActual  73: 16384 op, 945284500.00 ns, 57.6956 us/op
WorkloadActual  74: 16384 op, 896061000.00 ns, 54.6912 us/op
WorkloadActual  75: 16384 op, 877724100.00 ns, 53.5720 us/op
WorkloadActual  76: 16384 op, 846160600.00 ns, 51.6455 us/op
WorkloadActual  77: 16384 op, 830874300.00 ns, 50.7125 us/op
WorkloadActual  78: 16384 op, 886861500.00 ns, 54.1297 us/op
WorkloadActual  79: 16384 op, 952792600.00 ns, 58.1538 us/op
WorkloadActual  80: 16384 op, 900287900.00 ns, 54.9492 us/op
WorkloadActual  81: 16384 op, 884840500.00 ns, 54.0064 us/op
WorkloadActual  82: 16384 op, 847991500.00 ns, 51.7573 us/op
WorkloadActual  83: 16384 op, 821853000.00 ns, 50.1619 us/op
WorkloadActual  84: 16384 op, 940941100.00 ns, 57.4305 us/op
WorkloadActual  85: 16384 op, 879894100.00 ns, 53.7045 us/op
WorkloadActual  86: 16384 op, 853813500.00 ns, 52.1126 us/op
WorkloadActual  87: 16384 op, 851762900.00 ns, 51.9875 us/op
WorkloadActual  88: 16384 op, 1134919900.00 ns, 69.2700 us/op
WorkloadActual  89: 16384 op, 846593700.00 ns, 51.6720 us/op
WorkloadActual  90: 16384 op, 849200900.00 ns, 51.8311 us/op
WorkloadActual  91: 16384 op, 851687500.00 ns, 51.9829 us/op
WorkloadActual  92: 16384 op, 1163005800.00 ns, 70.9842 us/op
WorkloadActual  93: 16384 op, 854598600.00 ns, 52.1606 us/op
WorkloadActual  94: 16384 op, 847444200.00 ns, 51.7239 us/op
WorkloadActual  95: 16384 op, 847085500.00 ns, 51.7020 us/op
WorkloadActual  96: 16384 op, 859818200.00 ns, 52.4791 us/op
WorkloadActual  97: 16384 op, 870254900.00 ns, 53.1161 us/op
WorkloadActual  98: 16384 op, 853696000.00 ns, 52.1055 us/op
WorkloadActual  99: 16384 op, 848462700.00 ns, 51.7861 us/op
WorkloadActual  100: 16384 op, 854700200.00 ns, 52.1668 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 925200200.00 ns, 56.4697 us/op
WorkloadResult   2: 16384 op, 851237700.00 ns, 51.9554 us/op
WorkloadResult   3: 16384 op, 921945200.00 ns, 56.2711 us/op
WorkloadResult   4: 16384 op, 968900000.00 ns, 59.1370 us/op
WorkloadResult   5: 16384 op, 925457800.00 ns, 56.4855 us/op
WorkloadResult   6: 16384 op, 888743300.00 ns, 54.2446 us/op
WorkloadResult   7: 16384 op, 855744600.00 ns, 52.2305 us/op
WorkloadResult   8: 16384 op, 856395200.00 ns, 52.2702 us/op
WorkloadResult   9: 16384 op, 905031500.00 ns, 55.2387 us/op
WorkloadResult  10: 16384 op, 876783500.00 ns, 53.5146 us/op
WorkloadResult  11: 16384 op, 920177300.00 ns, 56.1632 us/op
WorkloadResult  12: 16384 op, 917199900.00 ns, 55.9814 us/op
WorkloadResult  13: 16384 op, 885460200.00 ns, 54.0442 us/op
WorkloadResult  14: 16384 op, 863254100.00 ns, 52.6888 us/op
WorkloadResult  15: 16384 op, 861052200.00 ns, 52.5545 us/op
WorkloadResult  16: 16384 op, 857022300.00 ns, 52.3085 us/op
WorkloadResult  17: 16384 op, 856748900.00 ns, 52.2918 us/op
WorkloadResult  18: 16384 op, 855922600.00 ns, 52.2414 us/op
WorkloadResult  19: 16384 op, 853750600.00 ns, 52.1088 us/op
WorkloadResult  20: 16384 op, 857361000.00 ns, 52.3292 us/op
WorkloadResult  21: 16384 op, 860670500.00 ns, 52.5312 us/op
WorkloadResult  22: 16384 op, 831828400.00 ns, 50.7708 us/op
WorkloadResult  23: 16384 op, 955311700.00 ns, 58.3076 us/op
WorkloadResult  24: 16384 op, 860881800.00 ns, 52.5441 us/op
WorkloadResult  25: 16384 op, 860279600.00 ns, 52.5073 us/op
WorkloadResult  26: 16384 op, 852505600.00 ns, 52.0328 us/op
WorkloadResult  27: 16384 op, 923789200.00 ns, 56.3836 us/op
WorkloadResult  28: 16384 op, 883278800.00 ns, 53.9111 us/op
WorkloadResult  29: 16384 op, 958578100.00 ns, 58.5070 us/op
WorkloadResult  30: 16384 op, 909593600.00 ns, 55.5172 us/op
WorkloadResult  31: 16384 op, 1042616400.00 ns, 63.6363 us/op
WorkloadResult  32: 16384 op, 852322100.00 ns, 52.0216 us/op
WorkloadResult  33: 16384 op, 851337900.00 ns, 51.9615 us/op
WorkloadResult  34: 16384 op, 879562000.00 ns, 53.6842 us/op
WorkloadResult  35: 16384 op, 849684900.00 ns, 51.8607 us/op
WorkloadResult  36: 16384 op, 930597000.00 ns, 56.7991 us/op
WorkloadResult  37: 16384 op, 1015719500.00 ns, 61.9946 us/op
WorkloadResult  38: 16384 op, 1002889600.00 ns, 61.2115 us/op
WorkloadResult  39: 16384 op, 918724400.00 ns, 56.0745 us/op
WorkloadResult  40: 16384 op, 914773700.00 ns, 55.8334 us/op
WorkloadResult  41: 16384 op, 957840500.00 ns, 58.4619 us/op
WorkloadResult  42: 16384 op, 934790200.00 ns, 57.0551 us/op
WorkloadResult  43: 16384 op, 963309500.00 ns, 58.7957 us/op
WorkloadResult  44: 16384 op, 949058500.00 ns, 57.9259 us/op
WorkloadResult  45: 16384 op, 905119600.00 ns, 55.2441 us/op
WorkloadResult  46: 16384 op, 905611400.00 ns, 55.2741 us/op
WorkloadResult  47: 16384 op, 926807400.00 ns, 56.5678 us/op
WorkloadResult  48: 16384 op, 879840200.00 ns, 53.7012 us/op
WorkloadResult  49: 16384 op, 917925700.00 ns, 56.0257 us/op
WorkloadResult  50: 16384 op, 999778900.00 ns, 61.0217 us/op
WorkloadResult  51: 16384 op, 1008348600.00 ns, 61.5447 us/op
WorkloadResult  52: 16384 op, 1013948700.00 ns, 61.8865 us/op
WorkloadResult  53: 16384 op, 960197400.00 ns, 58.6058 us/op
WorkloadResult  54: 16384 op, 931527500.00 ns, 56.8559 us/op
WorkloadResult  55: 16384 op, 1106712600.00 ns, 67.5484 us/op
WorkloadResult  56: 16384 op, 916732500.00 ns, 55.9529 us/op
WorkloadResult  57: 16384 op, 904818800.00 ns, 55.2258 us/op
WorkloadResult  58: 16384 op, 913566800.00 ns, 55.7597 us/op
WorkloadResult  59: 16384 op, 882542200.00 ns, 53.8661 us/op
WorkloadResult  60: 16384 op, 852008400.00 ns, 52.0025 us/op
WorkloadResult  61: 16384 op, 945257200.00 ns, 57.6939 us/op
WorkloadResult  62: 16384 op, 896033700.00 ns, 54.6896 us/op
WorkloadResult  63: 16384 op, 877696800.00 ns, 53.5704 us/op
WorkloadResult  64: 16384 op, 846133300.00 ns, 51.6439 us/op
WorkloadResult  65: 16384 op, 830847000.00 ns, 50.7109 us/op
WorkloadResult  66: 16384 op, 886834200.00 ns, 54.1281 us/op
WorkloadResult  67: 16384 op, 952765300.00 ns, 58.1522 us/op
WorkloadResult  68: 16384 op, 900260600.00 ns, 54.9475 us/op
WorkloadResult  69: 16384 op, 884813200.00 ns, 54.0047 us/op
WorkloadResult  70: 16384 op, 847964200.00 ns, 51.7556 us/op
WorkloadResult  71: 16384 op, 821825700.00 ns, 50.1603 us/op
WorkloadResult  72: 16384 op, 940913800.00 ns, 57.4288 us/op
WorkloadResult  73: 16384 op, 879866800.00 ns, 53.7028 us/op
WorkloadResult  74: 16384 op, 853786200.00 ns, 52.1110 us/op
WorkloadResult  75: 16384 op, 851735600.00 ns, 51.9858 us/op
WorkloadResult  76: 16384 op, 846566400.00 ns, 51.6703 us/op
WorkloadResult  77: 16384 op, 849173600.00 ns, 51.8294 us/op
WorkloadResult  78: 16384 op, 851660200.00 ns, 51.9812 us/op
WorkloadResult  79: 16384 op, 854571300.00 ns, 52.1589 us/op
WorkloadResult  80: 16384 op, 847416900.00 ns, 51.7222 us/op
WorkloadResult  81: 16384 op, 847058200.00 ns, 51.7003 us/op
WorkloadResult  82: 16384 op, 859790900.00 ns, 52.4775 us/op
WorkloadResult  83: 16384 op, 870227600.00 ns, 53.1145 us/op
WorkloadResult  84: 16384 op, 853668700.00 ns, 52.1038 us/op
WorkloadResult  85: 16384 op, 848435400.00 ns, 51.7844 us/op
WorkloadResult  86: 16384 op, 854672900.00 ns, 52.1651 us/op
GC:  682 0 0 2150629376 16384

// AfterAll

Mean = 54.8527 us, StdErr = 0.3571 us (0.65%); N = 86, StdDev = 3.3118 us
Min = 50.1603 us, Q1 = 52.1589 us, Median = 53.9579 us, Q3 = 56.4855 us, Max = 67.5484 us
IQR = 4.3266 us, LowerFence = 45.6690 us, UpperFence = 62.9753 us
ConfidenceInterval = [53.6354 us; 56.0700 us] (CI 99.9%), Margin = 1.2173 us (2.22% of Mean)
Skewness = 1.21, Kurtosis = 4.52, MValue = 2.56

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae23603d-6594-4009-8e0b-4a93b4e5e38b.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293600.00 ns, 293.6000 us/op
WorkloadJitting  1: 1 op, 1017500.00 ns, 1.0175 ms/op

OverheadJitting  2: 16 op, 410500.00 ns, 25.6563 us/op
WorkloadJitting  2: 16 op, 2642000.00 ns, 165.1250 us/op

WorkloadPilot    1: 16 op, 1537900.00 ns, 96.1188 us/op
WorkloadPilot    2: 32 op, 2786000.00 ns, 87.0625 us/op
WorkloadPilot    3: 64 op, 5067600.00 ns, 79.1813 us/op
WorkloadPilot    4: 128 op, 12199400.00 ns, 95.3078 us/op
WorkloadPilot    5: 256 op, 22981200.00 ns, 89.7703 us/op
WorkloadPilot    6: 512 op, 39183100.00 ns, 76.5295 us/op
WorkloadPilot    7: 1024 op, 69026100.00 ns, 67.4083 us/op
WorkloadPilot    8: 2048 op, 126336200.00 ns, 61.6876 us/op
WorkloadPilot    9: 4096 op, 258299500.00 ns, 63.0614 us/op
WorkloadPilot   10: 8192 op, 508891300.00 ns, 62.1205 us/op

OverheadWarmup   1: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadWarmup   4: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   6: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 28000.00 ns, 3.4180 ns/op
OverheadActual   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   3: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual   6: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   7: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual   8: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   9: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  10: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  11: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  12: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  13: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  14: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  15: 8192 op, 14600.00 ns, 1.7822 ns/op

WorkloadWarmup   1: 8192 op, 519140000.00 ns, 63.3716 us/op
WorkloadWarmup   2: 8192 op, 484342000.00 ns, 59.1238 us/op
WorkloadWarmup   3: 8192 op, 485096100.00 ns, 59.2158 us/op
WorkloadWarmup   4: 8192 op, 502408300.00 ns, 61.3291 us/op
WorkloadWarmup   5: 8192 op, 583168700.00 ns, 71.1876 us/op
WorkloadWarmup   6: 8192 op, 530674400.00 ns, 64.7796 us/op
WorkloadWarmup   7: 8192 op, 489075900.00 ns, 59.7016 us/op
WorkloadWarmup   8: 8192 op, 484719100.00 ns, 59.1698 us/op
WorkloadWarmup   9: 8192 op, 486670500.00 ns, 59.4080 us/op
WorkloadWarmup  10: 8192 op, 482384500.00 ns, 58.8848 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 496048700.00 ns, 60.5528 us/op
WorkloadActual   2: 8192 op, 508261000.00 ns, 62.0436 us/op
WorkloadActual   3: 8192 op, 496216700.00 ns, 60.5733 us/op
WorkloadActual   4: 8192 op, 553846400.00 ns, 67.6082 us/op
WorkloadActual   5: 8192 op, 525765100.00 ns, 64.1803 us/op
WorkloadActual   6: 8192 op, 491851700.00 ns, 60.0405 us/op
WorkloadActual   7: 8192 op, 509555400.00 ns, 62.2016 us/op
WorkloadActual   8: 8192 op, 495144600.00 ns, 60.4425 us/op
WorkloadActual   9: 8192 op, 513945700.00 ns, 62.7375 us/op
WorkloadActual  10: 8192 op, 509500200.00 ns, 62.1948 us/op
WorkloadActual  11: 8192 op, 499779300.00 ns, 61.0082 us/op
WorkloadActual  12: 8192 op, 498570300.00 ns, 60.8606 us/op
WorkloadActual  13: 8192 op, 506623900.00 ns, 61.8437 us/op
WorkloadActual  14: 8192 op, 499623500.00 ns, 60.9892 us/op
WorkloadActual  15: 8192 op, 499089600.00 ns, 60.9240 us/op
WorkloadActual  16: 8192 op, 507652800.00 ns, 61.9693 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 496034300.00 ns, 60.5511 us/op
WorkloadResult   2: 8192 op, 508246600.00 ns, 62.0418 us/op
WorkloadResult   3: 8192 op, 496202300.00 ns, 60.5716 us/op
WorkloadResult   4: 8192 op, 525750700.00 ns, 64.1786 us/op
WorkloadResult   5: 8192 op, 491837300.00 ns, 60.0387 us/op
WorkloadResult   6: 8192 op, 509541000.00 ns, 62.1998 us/op
WorkloadResult   7: 8192 op, 495130200.00 ns, 60.4407 us/op
WorkloadResult   8: 8192 op, 513931300.00 ns, 62.7358 us/op
WorkloadResult   9: 8192 op, 509485800.00 ns, 62.1931 us/op
WorkloadResult  10: 8192 op, 499764900.00 ns, 61.0065 us/op
WorkloadResult  11: 8192 op, 498555900.00 ns, 60.8589 us/op
WorkloadResult  12: 8192 op, 506609500.00 ns, 61.8420 us/op
WorkloadResult  13: 8192 op, 499609100.00 ns, 60.9874 us/op
WorkloadResult  14: 8192 op, 499075200.00 ns, 60.9223 us/op
WorkloadResult  15: 8192 op, 507638400.00 ns, 61.9676 us/op
GC:  431 1 0 1361641472 8192

// AfterAll

Mean = 61.5024 us, StdErr = 0.2809 us (0.46%); N = 15, StdDev = 1.0880 us
Min = 60.0387 us, Q1 = 60.5716 us, Median = 61.0065 us, Q3 = 62.1931 us, Max = 64.1786 us
IQR = 1.6215 us, LowerFence = 58.1393 us, UpperFence = 64.6254 us
ConfidenceInterval = [60.3393 us; 62.6655 us] (CI 99.9%), Margin = 1.1631 us (1.89% of Mean)
Skewness = 0.79, Kurtosis = 2.95, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
