// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    6: 512 op, 30400200.00 ns, 59.3754 us/op
WorkloadPilot    7: 1024 op, 52265200.00 ns, 51.0402 us/op
WorkloadPilot    8: 2048 op, 100070400.00 ns, 48.8625 us/op
WorkloadPilot    9: 4096 op, 197655000.00 ns, 48.2556 us/op
WorkloadPilot   10: 8192 op, 394498400.00 ns, 48.1565 us/op
WorkloadPilot   11: 16384 op, 788892600.00 ns, 48.1502 us/op

OverheadWarmup   1: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadWarmup   2: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadWarmup   3: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadWarmup   4: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadWarmup   5: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadWarmup   6: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadWarmup   7: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadWarmup   8: 16384 op, 31100.00 ns, 1.8982 ns/op

OverheadActual   1: 16384 op, 31400.00 ns, 1.9165 ns/op
OverheadActual   2: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   3: 16384 op, 31500.00 ns, 1.9226 ns/op
OverheadActual   4: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual   5: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadActual   6: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadActual   7: 16384 op, 31700.00 ns, 1.9348 ns/op
OverheadActual   8: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadActual   9: 16384 op, 31300.00 ns, 1.9104 ns/op
OverheadActual  10: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadActual  11: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadActual  12: 16384 op, 81500.00 ns, 4.9744 ns/op
OverheadActual  13: 16384 op, 59800.00 ns, 3.6499 ns/op
OverheadActual  14: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  15: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  16: 16384 op, 31200.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 16384 op, 836429900.00 ns, 51.0516 us/op
WorkloadWarmup   2: 16384 op, 790169400.00 ns, 48.2281 us/op
WorkloadWarmup   3: 16384 op, 790606400.00 ns, 48.2548 us/op
WorkloadWarmup   4: 16384 op, 786818200.00 ns, 48.0236 us/op
WorkloadWarmup   5: 16384 op, 811156500.00 ns, 49.5091 us/op
WorkloadWarmup   6: 16384 op, 828291200.00 ns, 50.5549 us/op
WorkloadWarmup   7: 16384 op, 818593300.00 ns, 49.9630 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 813644900.00 ns, 49.6609 us/op
WorkloadActual   2: 16384 op, 789044400.00 ns, 48.1594 us/op
WorkloadActual   3: 16384 op, 784556500.00 ns, 47.8855 us/op
WorkloadActual   4: 16384 op, 790676000.00 ns, 48.2590 us/op
WorkloadActual   5: 16384 op, 788318900.00 ns, 48.1152 us/op
WorkloadActual   6: 16384 op, 789092300.00 ns, 48.1624 us/op
WorkloadActual   7: 16384 op, 767288100.00 ns, 46.8315 us/op
WorkloadActual   8: 16384 op, 768525600.00 ns, 46.9071 us/op
WorkloadActual   9: 16384 op, 827630600.00 ns, 50.5146 us/op
WorkloadActual  10: 16384 op, 825944000.00 ns, 50.4116 us/op
WorkloadActual  11: 16384 op, 829933500.00 ns, 50.6551 us/op
WorkloadActual  12: 16384 op, 875734000.00 ns, 53.4506 us/op
WorkloadActual  13: 16384 op, 898272600.00 ns, 54.8262 us/op
WorkloadActual  14: 16384 op, 832453900.00 ns, 50.8090 us/op
WorkloadActual  15: 16384 op, 951428500.00 ns, 58.0706 us/op
WorkloadActual  16: 16384 op, 1011922300.00 ns, 61.7628 us/op
WorkloadActual  17: 16384 op, 958238700.00 ns, 58.4862 us/op
WorkloadActual  18: 16384 op, 963429900.00 ns, 58.8031 us/op
WorkloadActual  19: 16384 op, 1154211200.00 ns, 70.4475 us/op
WorkloadActual  20: 16384 op, 1032094300.00 ns, 62.9940 us/op
WorkloadActual  21: 16384 op, 884827800.00 ns, 54.0056 us/op
WorkloadActual  22: 16384 op, 888053600.00 ns, 54.2025 us/op
WorkloadActual  23: 16384 op, 819439000.00 ns, 50.0146 us/op
WorkloadActual  24: 16384 op, 788139300.00 ns, 48.1042 us/op
WorkloadActual  25: 16384 op, 789682200.00 ns, 48.1984 us/op
WorkloadActual  26: 16384 op, 779487700.00 ns, 47.5762 us/op
WorkloadActual  27: 16384 op, 781185800.00 ns, 47.6798 us/op
WorkloadActual  28: 16384 op, 778252300.00 ns, 47.5008 us/op
WorkloadActual  29: 16384 op, 767588500.00 ns, 46.8499 us/op
WorkloadActual  30: 16384 op, 780561500.00 ns, 47.6417 us/op
WorkloadActual  31: 16384 op, 761500000.00 ns, 46.4783 us/op
WorkloadActual  32: 16384 op, 779374200.00 ns, 47.5692 us/op
WorkloadActual  33: 16384 op, 788592800.00 ns, 48.1319 us/op
WorkloadActual  34: 16384 op, 764160100.00 ns, 46.6406 us/op
WorkloadActual  35: 16384 op, 784851100.00 ns, 47.9035 us/op
WorkloadActual  36: 16384 op, 808991200.00 ns, 49.3769 us/op
WorkloadActual  37: 16384 op, 786018200.00 ns, 47.9747 us/op
WorkloadActual  38: 16384 op, 780477000.00 ns, 47.6365 us/op
WorkloadActual  39: 16384 op, 780032600.00 ns, 47.6094 us/op
WorkloadActual  40: 16384 op, 778648200.00 ns, 47.5249 us/op
WorkloadActual  41: 16384 op, 781971300.00 ns, 47.7277 us/op
WorkloadActual  42: 16384 op, 768831400.00 ns, 46.9257 us/op
WorkloadActual  43: 16384 op, 779787000.00 ns, 47.5944 us/op
WorkloadActual  44: 16384 op, 777874200.00 ns, 47.4777 us/op
WorkloadActual  45: 16384 op, 781160100.00 ns, 47.6782 us/op
WorkloadActual  46: 16384 op, 780534400.00 ns, 47.6400 us/op
WorkloadActual  47: 16384 op, 779152000.00 ns, 47.5557 us/op
WorkloadActual  48: 16384 op, 783261400.00 ns, 47.8065 us/op
WorkloadActual  49: 16384 op, 806219300.00 ns, 49.2077 us/op
WorkloadActual  50: 16384 op, 784318600.00 ns, 47.8710 us/op
WorkloadActual  51: 16384 op, 783479700.00 ns, 47.8198 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 813613600.00 ns, 49.6590 us/op
WorkloadResult   2: 16384 op, 789013100.00 ns, 48.1575 us/op
WorkloadResult   3: 16384 op, 784525200.00 ns, 47.8836 us/op
WorkloadResult   4: 16384 op, 790644700.00 ns, 48.2571 us/op
WorkloadResult   5: 16384 op, 788287600.00 ns, 48.1133 us/op
WorkloadResult   6: 16384 op, 789061000.00 ns, 48.1605 us/op
WorkloadResult   7: 16384 op, 767256800.00 ns, 46.8296 us/op
WorkloadResult   8: 16384 op, 768494300.00 ns, 46.9052 us/op
WorkloadResult   9: 16384 op, 827599300.00 ns, 50.5127 us/op
WorkloadResult  10: 16384 op, 825912700.00 ns, 50.4097 us/op
WorkloadResult  11: 16384 op, 829902200.00 ns, 50.6532 us/op
WorkloadResult  12: 16384 op, 875702700.00 ns, 53.4487 us/op
WorkloadResult  13: 16384 op, 898241300.00 ns, 54.8243 us/op
WorkloadResult  14: 16384 op, 832422600.00 ns, 50.8070 us/op
WorkloadResult  15: 16384 op, 884796500.00 ns, 54.0037 us/op
WorkloadResult  16: 16384 op, 888022300.00 ns, 54.2006 us/op
WorkloadResult  17: 16384 op, 819407700.00 ns, 50.0127 us/op
WorkloadResult  18: 16384 op, 788108000.00 ns, 48.1023 us/op
WorkloadResult  19: 16384 op, 789650900.00 ns, 48.1965 us/op
WorkloadResult  20: 16384 op, 779456400.00 ns, 47.5742 us/op
WorkloadResult  21: 16384 op, 781154500.00 ns, 47.6779 us/op
WorkloadResult  22: 16384 op, 778221000.00 ns, 47.4988 us/op
WorkloadResult  23: 16384 op, 767557200.00 ns, 46.8480 us/op
WorkloadResult  24: 16384 op, 780530200.00 ns, 47.6398 us/op
WorkloadResult  25: 16384 op, 761468700.00 ns, 46.4764 us/op
WorkloadResult  26: 16384 op, 779342900.00 ns, 47.5673 us/op
WorkloadResult  27: 16384 op, 788561500.00 ns, 48.1300 us/op
WorkloadResult  28: 16384 op, 764128800.00 ns, 46.6387 us/op
WorkloadResult  29: 16384 op, 784819800.00 ns, 47.9016 us/op
WorkloadResult  30: 16384 op, 808959900.00 ns, 49.3750 us/op
WorkloadResult  31: 16384 op, 785986900.00 ns, 47.9728 us/op
WorkloadResult  32: 16384 op, 780445700.00 ns, 47.6346 us/op
WorkloadResult  33: 16384 op, 780001300.00 ns, 47.6075 us/op
WorkloadResult  34: 16384 op, 778616900.00 ns, 47.5230 us/op
WorkloadResult  35: 16384 op, 781940000.00 ns, 47.7258 us/op
WorkloadResult  36: 16384 op, 768800100.00 ns, 46.9238 us/op
WorkloadResult  37: 16384 op, 779755700.00 ns, 47.5925 us/op
WorkloadResult  38: 16384 op, 777842900.00 ns, 47.4758 us/op
WorkloadResult  39: 16384 op, 781128800.00 ns, 47.6763 us/op
WorkloadResult  40: 16384 op, 780503100.00 ns, 47.6381 us/op
WorkloadResult  41: 16384 op, 779120700.00 ns, 47.5538 us/op
WorkloadResult  42: 16384 op, 783230100.00 ns, 47.8046 us/op
WorkloadResult  43: 16384 op, 806188000.00 ns, 49.2058 us/op
WorkloadResult  44: 16384 op, 784287300.00 ns, 47.8691 us/op
WorkloadResult  45: 16384 op, 783448400.00 ns, 47.8179 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 48.6330 us, StdErr = 0.3030 us (0.62%); N = 45, StdDev = 2.0325 us
Min = 46.4764 us, Q1 = 47.5708 us, Median = 47.8691 us, Q3 = 49.2904 us, Max = 54.8243 us
IQR = 1.7196 us, LowerFence = 44.9913 us, UpperFence = 51.8698 us
ConfidenceInterval = [47.5648 us; 49.7013 us] (CI 99.9%), Margin = 1.0683 us (2.20% of Mean)
Skewness = 1.73, Kurtosis = 5.16, MValue = 2.15

// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 10000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316700.00 ns, 316.7000 us/op
WorkloadJitting  1: 1 op, 2198600.00 ns, 2.1986 ms/op

OverheadJitting  2: 16 op, 570400.00 ns, 35.6500 us/op
WorkloadJitting  2: 16 op, 13822400.00 ns, 863.9000 us/op

WorkloadPilot    1: 16 op, 12687800.00 ns, 792.9875 us/op
WorkloadPilot    2: 32 op, 24033600.00 ns, 751.0500 us/op
WorkloadPilot    3: 64 op, 49395800.00 ns, 771.8094 us/op
WorkloadPilot    4: 128 op, 88539500.00 ns, 691.7148 us/op
WorkloadPilot    5: 256 op, 170023800.00 ns, 664.1555 us/op
WorkloadPilot    6: 512 op, 331453300.00 ns, 647.3697 us/op
WorkloadPilot    7: 1024 op, 667000000.00 ns, 651.3672 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   6: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   9: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 19300.00 ns, 18.8477 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   9: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  10: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  16: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  17: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  18: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual  19: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 693591700.00 ns, 677.3356 us/op
WorkloadWarmup   2: 1024 op, 666989300.00 ns, 651.3567 us/op
WorkloadWarmup   3: 1024 op, 682708200.00 ns, 666.7072 us/op
WorkloadWarmup   4: 1024 op, 666827800.00 ns, 651.1990 us/op
WorkloadWarmup   5: 1024 op, 657296500.00 ns, 641.8911 us/op
WorkloadWarmup   6: 1024 op, 679032100.00 ns, 663.1173 us/op
WorkloadWarmup   7: 1024 op, 670096300.00 ns, 654.3909 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 675664400.00 ns, 659.8285 us/op
WorkloadActual   2: 1024 op, 677041800.00 ns, 661.1736 us/op
WorkloadActual   3: 1024 op, 658113300.00 ns, 642.6888 us/op
WorkloadActual   4: 1024 op, 663703900.00 ns, 648.1483 us/op
WorkloadActual   5: 1024 op, 675588300.00 ns, 659.7542 us/op
WorkloadActual   6: 1024 op, 653689300.00 ns, 638.3685 us/op
WorkloadActual   7: 1024 op, 667779100.00 ns, 652.1280 us/op
WorkloadActual   8: 1024 op, 670712500.00 ns, 654.9927 us/op
WorkloadActual   9: 1024 op, 669859500.00 ns, 654.1597 us/op
WorkloadActual  10: 1024 op, 665909000.00 ns, 650.3018 us/op
WorkloadActual  11: 1024 op, 660655200.00 ns, 645.1711 us/op
WorkloadActual  12: 1024 op, 665256800.00 ns, 649.6648 us/op
WorkloadActual  13: 1024 op, 670272400.00 ns, 654.5629 us/op
WorkloadActual  14: 1024 op, 667822000.00 ns, 652.1699 us/op
WorkloadActual  15: 1024 op, 665593000.00 ns, 649.9932 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 675662100.00 ns, 659.8263 us/op
WorkloadResult   2: 1024 op, 677039500.00 ns, 661.1714 us/op
WorkloadResult   3: 1024 op, 658111000.00 ns, 642.6865 us/op
WorkloadResult   4: 1024 op, 663701600.00 ns, 648.1461 us/op
WorkloadResult   5: 1024 op, 675586000.00 ns, 659.7520 us/op
WorkloadResult   6: 1024 op, 653687000.00 ns, 638.3662 us/op
WorkloadResult   7: 1024 op, 667776800.00 ns, 652.1258 us/op
WorkloadResult   8: 1024 op, 670710200.00 ns, 654.9904 us/op
WorkloadResult   9: 1024 op, 669857200.00 ns, 654.1574 us/op
WorkloadResult  10: 1024 op, 665906700.00 ns, 650.2995 us/op
WorkloadResult  11: 1024 op, 660652900.00 ns, 645.1688 us/op
WorkloadResult  12: 1024 op, 665254500.00 ns, 649.6626 us/op
WorkloadResult  13: 1024 op, 670270100.00 ns, 654.5606 us/op
WorkloadResult  14: 1024 op, 667819700.00 ns, 652.1677 us/op
WorkloadResult  15: 1024 op, 665590700.00 ns, 649.9909 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 651.5382 us, StdErr = 1.6460 us (0.25%); N = 15, StdDev = 6.3751 us
Min = 638.3662 us, Q1 = 648.1461 us, Median = 652.1258 us, Q3 = 654.9904 us, Max = 661.1714 us
IQR = 6.8443 us, LowerFence = 637.8796 us, UpperFence = 665.2569 us
ConfidenceInterval = [644.7228 us; 658.3535 us] (CI 99.9%), Margin = 6.8154 us (1.05% of Mean)
Skewness = -0.3, Kurtosis = 2.27, MValue = 2

// **************************
