// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 1.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9929fa8-8278-4131-9fcd-b6a63fd04592.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 16384 op, 906401650.00 ns, 55.3224 us/op
WorkloadResult   7: 16384 op, 907733450.00 ns, 55.4037 us/op
WorkloadResult   8: 16384 op, 906087050.00 ns, 55.3032 us/op
WorkloadResult   9: 16384 op, 907743350.00 ns, 55.4043 us/op
WorkloadResult  10: 16384 op, 906835850.00 ns, 55.3489 us/op
WorkloadResult  11: 16384 op, 901456750.00 ns, 55.0206 us/op
WorkloadResult  12: 16384 op, 892196450.00 ns, 54.4553 us/op
WorkloadResult  13: 16384 op, 978815250.00 ns, 59.7421 us/op
WorkloadResult  14: 16384 op, 900568250.00 ns, 54.9663 us/op
WorkloadResult  15: 16384 op, 935980050.00 ns, 57.1277 us/op
WorkloadResult  16: 16384 op, 1016798050.00 ns, 62.0604 us/op
WorkloadResult  17: 16384 op, 1069072750.00 ns, 65.2510 us/op
WorkloadResult  18: 16384 op, 1192181950.00 ns, 72.7650 us/op
WorkloadResult  19: 16384 op, 1224060150.00 ns, 74.7107 us/op
WorkloadResult  20: 16384 op, 1190986550.00 ns, 72.6921 us/op
WorkloadResult  21: 16384 op, 963519250.00 ns, 58.8085 us/op
WorkloadResult  22: 16384 op, 935021350.00 ns, 57.0692 us/op
WorkloadResult  23: 16384 op, 915331350.00 ns, 55.8674 us/op
WorkloadResult  24: 16384 op, 940127250.00 ns, 57.3808 us/op
WorkloadResult  25: 16384 op, 972124050.00 ns, 59.3337 us/op
WorkloadResult  26: 16384 op, 886410050.00 ns, 54.1022 us/op
WorkloadResult  27: 16384 op, 891272350.00 ns, 54.3989 us/op
WorkloadResult  28: 16384 op, 1296667450.00 ns, 79.1423 us/op
WorkloadResult  29: 16384 op, 1160905450.00 ns, 70.8560 us/op
WorkloadResult  30: 16384 op, 1209113950.00 ns, 73.7985 us/op
WorkloadResult  31: 16384 op, 1174197550.00 ns, 71.6673 us/op
WorkloadResult  32: 16384 op, 1297816550.00 ns, 79.2124 us/op
WorkloadResult  33: 16384 op, 906860950.00 ns, 55.3504 us/op
WorkloadResult  34: 16384 op, 879821550.00 ns, 53.7000 us/op
WorkloadResult  35: 16384 op, 1006957950.00 ns, 61.4598 us/op
WorkloadResult  36: 16384 op, 900468650.00 ns, 54.9602 us/op
WorkloadResult  37: 16384 op, 906617850.00 ns, 55.3356 us/op
WorkloadResult  38: 16384 op, 917239750.00 ns, 55.9839 us/op
WorkloadResult  39: 16384 op, 881986750.00 ns, 53.8322 us/op
WorkloadResult  40: 16384 op, 898467750.00 ns, 54.8381 us/op
WorkloadResult  41: 16384 op, 1013386250.00 ns, 61.8522 us/op
WorkloadResult  42: 16384 op, 1091425050.00 ns, 66.6153 us/op
WorkloadResult  43: 16384 op, 1235942350.00 ns, 75.4359 us/op
WorkloadResult  44: 16384 op, 1268817250.00 ns, 77.4425 us/op
WorkloadResult  45: 16384 op, 1199340550.00 ns, 73.2019 us/op
WorkloadResult  46: 16384 op, 1010223850.00 ns, 61.6592 us/op
WorkloadResult  47: 16384 op, 1240191650.00 ns, 75.6953 us/op
WorkloadResult  48: 16384 op, 980133250.00 ns, 59.8226 us/op
WorkloadResult  49: 16384 op, 980270250.00 ns, 59.8309 us/op
WorkloadResult  50: 16384 op, 1002284550.00 ns, 61.1746 us/op
WorkloadResult  51: 16384 op, 984874050.00 ns, 60.1119 us/op
WorkloadResult  52: 16384 op, 1037105950.00 ns, 63.2999 us/op
WorkloadResult  53: 16384 op, 1053979850.00 ns, 64.3298 us/op
WorkloadResult  54: 16384 op, 1210594150.00 ns, 73.8888 us/op
WorkloadResult  55: 16384 op, 1122789250.00 ns, 68.5296 us/op
WorkloadResult  56: 16384 op, 1010562350.00 ns, 61.6798 us/op
WorkloadResult  57: 16384 op, 1009281950.00 ns, 61.6017 us/op
WorkloadResult  58: 16384 op, 993298450.00 ns, 60.6261 us/op
WorkloadResult  59: 16384 op, 976533850.00 ns, 59.6029 us/op
WorkloadResult  60: 16384 op, 985800950.00 ns, 60.1685 us/op
WorkloadResult  61: 16384 op, 972703650.00 ns, 59.3691 us/op
WorkloadResult  62: 16384 op, 996084450.00 ns, 60.7962 us/op
WorkloadResult  63: 16384 op, 996291550.00 ns, 60.8088 us/op
WorkloadResult  64: 16384 op, 969566150.00 ns, 59.1776 us/op
WorkloadResult  65: 16384 op, 979745250.00 ns, 59.7989 us/op
WorkloadResult  66: 16384 op, 1014304250.00 ns, 61.9082 us/op
WorkloadResult  67: 16384 op, 973024450.00 ns, 59.3887 us/op
WorkloadResult  68: 16384 op, 970833950.00 ns, 59.2550 us/op
WorkloadResult  69: 16384 op, 980844950.00 ns, 59.8660 us/op
WorkloadResult  70: 16384 op, 981086750.00 ns, 59.8808 us/op
WorkloadResult  71: 16384 op, 1009706850.00 ns, 61.6276 us/op
WorkloadResult  72: 16384 op, 977922750.00 ns, 59.6877 us/op
WorkloadResult  73: 16384 op, 975313050.00 ns, 59.5284 us/op
WorkloadResult  74: 16384 op, 1017885150.00 ns, 62.1268 us/op
WorkloadResult  75: 16384 op, 1063509550.00 ns, 64.9115 us/op
WorkloadResult  76: 16384 op, 1101027850.00 ns, 67.2014 us/op
WorkloadResult  77: 16384 op, 1287226050.00 ns, 78.5660 us/op
WorkloadResult  78: 16384 op, 1289936850.00 ns, 78.7315 us/op
WorkloadResult  79: 16384 op, 1197385350.00 ns, 73.0826 us/op
WorkloadResult  80: 16384 op, 1185947950.00 ns, 72.3845 us/op
WorkloadResult  81: 16384 op, 1163919950.00 ns, 71.0400 us/op
WorkloadResult  82: 16384 op, 1073436750.00 ns, 65.5174 us/op
WorkloadResult  83: 16384 op, 1063799550.00 ns, 64.9292 us/op
WorkloadResult  84: 16384 op, 1076608350.00 ns, 65.7110 us/op
WorkloadResult  85: 16384 op, 1083900450.00 ns, 66.1560 us/op
WorkloadResult  86: 16384 op, 936285050.00 ns, 57.1463 us/op
WorkloadResult  87: 16384 op, 960704150.00 ns, 58.6367 us/op
WorkloadResult  88: 16384 op, 900894850.00 ns, 54.9863 us/op
WorkloadResult  89: 16384 op, 886661650.00 ns, 54.1175 us/op
WorkloadResult  90: 16384 op, 877501550.00 ns, 53.5584 us/op
WorkloadResult  91: 16384 op, 1131864150.00 ns, 69.0835 us/op
WorkloadResult  92: 16384 op, 891283550.00 ns, 54.3996 us/op
WorkloadResult  93: 16384 op, 985327650.00 ns, 60.1396 us/op
WorkloadResult  94: 16384 op, 984095550.00 ns, 60.0644 us/op
WorkloadResult  95: 16384 op, 1071723050.00 ns, 65.4128 us/op
WorkloadResult  96: 16384 op, 1083042650.00 ns, 66.1037 us/op
WorkloadResult  97: 16384 op, 863535750.00 ns, 52.7060 us/op
GC:  682 0 0 2150629376 16384

// AfterAll

Mean = 62.3160 us, StdErr = 0.7286 us (1.17%); N = 97, StdDev = 7.1758 us
Min = 52.7060 us, Q1 = 55.9256 us, Median = 60.1119 us, Q3 = 66.1299 us, Max = 79.2124 us
IQR = 10.2042 us, LowerFence = 40.6193 us, UpperFence = 81.4362 us
ConfidenceInterval = [59.8426 us; 64.7894 us] (CI 99.9%), Margin = 2.4734 us (3.97% of Mean)
Skewness = 0.81, Kurtosis = 2.58, MValue = 4.28

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9929fa8-8278-4131-9fcd-b6a63fd04592.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadJitting  1: 1 op, 1356700.00 ns, 1.3567 ms/op

OverheadJitting  2: 16 op, 254300.00 ns, 15.8938 us/op
WorkloadJitting  2: 16 op, 2226200.00 ns, 139.1375 us/op

WorkloadPilot    1: 16 op, 1446300.00 ns, 90.3938 us/op
WorkloadPilot    2: 32 op, 3062500.00 ns, 95.7031 us/op
WorkloadPilot    3: 64 op, 6424100.00 ns, 100.3766 us/op
WorkloadPilot    4: 128 op, 12515000.00 ns, 97.7734 us/op
WorkloadPilot    5: 256 op, 19222300.00 ns, 75.0871 us/op
WorkloadPilot    6: 512 op, 36835600.00 ns, 71.9445 us/op
WorkloadPilot    7: 1024 op, 67036900.00 ns, 65.4657 us/op
WorkloadPilot    8: 2048 op, 132562800.00 ns, 64.7279 us/op
WorkloadPilot    9: 4096 op, 274918400.00 ns, 67.1188 us/op
WorkloadPilot   10: 8192 op, 525921300.00 ns, 64.1994 us/op

OverheadWarmup   1: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   2: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   3: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   4: 8192 op, 44500.00 ns, 5.4321 ns/op
OverheadWarmup   5: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   6: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadWarmup   8: 8192 op, 14400.00 ns, 1.7578 ns/op

OverheadActual   1: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual   2: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   3: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   6: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   7: 8192 op, 35200.00 ns, 4.2969 ns/op
OverheadActual   8: 8192 op, 36000.00 ns, 4.3945 ns/op
OverheadActual   9: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  10: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  11: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  12: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  13: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadActual  14: 8192 op, 27700.00 ns, 3.3813 ns/op
OverheadActual  15: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  16: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  17: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadActual  18: 8192 op, 41100.00 ns, 5.0171 ns/op
OverheadActual  19: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual  20: 8192 op, 14500.00 ns, 1.7700 ns/op

WorkloadWarmup   1: 8192 op, 521168800.00 ns, 63.6192 us/op
WorkloadWarmup   2: 8192 op, 520998000.00 ns, 63.5984 us/op
WorkloadWarmup   3: 8192 op, 579720400.00 ns, 70.7667 us/op
WorkloadWarmup   4: 8192 op, 618041200.00 ns, 75.4445 us/op
WorkloadWarmup   5: 8192 op, 514352700.00 ns, 62.7872 us/op
WorkloadWarmup   6: 8192 op, 520857800.00 ns, 63.5813 us/op
WorkloadWarmup   7: 8192 op, 548856300.00 ns, 66.9991 us/op
WorkloadWarmup   8: 8192 op, 519151000.00 ns, 63.3729 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 515939200.00 ns, 62.9809 us/op
WorkloadActual   2: 8192 op, 610264000.00 ns, 74.4951 us/op
WorkloadActual   3: 8192 op, 530101000.00 ns, 64.7096 us/op
WorkloadActual   4: 8192 op, 598337300.00 ns, 73.0392 us/op
WorkloadActual   5: 8192 op, 652449000.00 ns, 79.6447 us/op
WorkloadActual   6: 8192 op, 574484800.00 ns, 70.1275 us/op
WorkloadActual   7: 8192 op, 537631500.00 ns, 65.6288 us/op
WorkloadActual   8: 8192 op, 526176500.00 ns, 64.2305 us/op
WorkloadActual   9: 8192 op, 525098100.00 ns, 64.0989 us/op
WorkloadActual  10: 8192 op, 560971700.00 ns, 68.4780 us/op
WorkloadActual  11: 8192 op, 552667400.00 ns, 67.4643 us/op
WorkloadActual  12: 8192 op, 495433000.00 ns, 60.4777 us/op
WorkloadActual  13: 8192 op, 501822500.00 ns, 61.2576 us/op
WorkloadActual  14: 8192 op, 515724300.00 ns, 62.9546 us/op
WorkloadActual  15: 8192 op, 515694600.00 ns, 62.9510 us/op
WorkloadActual  16: 8192 op, 514591700.00 ns, 62.8164 us/op
WorkloadActual  17: 8192 op, 509554800.00 ns, 62.2015 us/op
WorkloadActual  18: 8192 op, 509053700.00 ns, 62.1403 us/op
WorkloadActual  19: 8192 op, 517102500.00 ns, 63.1229 us/op
WorkloadActual  20: 8192 op, 564623100.00 ns, 68.9237 us/op
WorkloadActual  21: 8192 op, 574738100.00 ns, 70.1585 us/op
WorkloadActual  22: 8192 op, 505558400.00 ns, 61.7137 us/op
WorkloadActual  23: 8192 op, 625869100.00 ns, 76.4000 us/op
WorkloadActual  24: 8192 op, 540680700.00 ns, 66.0011 us/op
WorkloadActual  25: 8192 op, 540882500.00 ns, 66.0257 us/op
WorkloadActual  26: 8192 op, 511100500.00 ns, 62.3902 us/op
WorkloadActual  27: 8192 op, 497883800.00 ns, 60.7768 us/op
