// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 6 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  55: 32768 op, 809017200.00 ns, 24.6892 us/op
WorkloadActual  56: 32768 op, 785984600.00 ns, 23.9863 us/op
WorkloadActual  57: 32768 op, 801445800.00 ns, 24.4582 us/op
WorkloadActual  58: 32768 op, 809854600.00 ns, 24.7148 us/op
WorkloadActual  59: 32768 op, 809707400.00 ns, 24.7103 us/op
WorkloadActual  60: 32768 op, 808123200.00 ns, 24.6620 us/op
WorkloadActual  61: 32768 op, 841483200.00 ns, 25.6800 us/op
WorkloadActual  62: 32768 op, 836051600.00 ns, 25.5143 us/op
WorkloadActual  63: 32768 op, 813680800.00 ns, 24.8316 us/op
WorkloadActual  64: 32768 op, 835383900.00 ns, 25.4939 us/op
WorkloadActual  65: 32768 op, 805274600.00 ns, 24.5750 us/op
WorkloadActual  66: 32768 op, 842799900.00 ns, 25.7202 us/op
WorkloadActual  67: 32768 op, 810728400.00 ns, 24.7415 us/op
WorkloadActual  68: 32768 op, 808123000.00 ns, 24.6620 us/op
WorkloadActual  69: 32768 op, 840457700.00 ns, 25.6487 us/op
WorkloadActual  70: 32768 op, 792422900.00 ns, 24.1828 us/op
WorkloadActual  71: 32768 op, 807884700.00 ns, 24.6547 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 955644500.00 ns, 29.1640 us/op
WorkloadResult   2: 32768 op, 926035900.00 ns, 28.2604 us/op
WorkloadResult   3: 32768 op, 904809400.00 ns, 27.6126 us/op
WorkloadResult   4: 32768 op, 945002700.00 ns, 28.8392 us/op
WorkloadResult   5: 32768 op, 840463900.00 ns, 25.6489 us/op
WorkloadResult   6: 32768 op, 811327500.00 ns, 24.7598 us/op
WorkloadResult   7: 32768 op, 813444300.00 ns, 24.8243 us/op
WorkloadResult   8: 32768 op, 808836500.00 ns, 24.6837 us/op
WorkloadResult   9: 32768 op, 812886900.00 ns, 24.8073 us/op
WorkloadResult  10: 32768 op, 795661500.00 ns, 24.2817 us/op
WorkloadResult  11: 32768 op, 822175800.00 ns, 25.0908 us/op
WorkloadResult  12: 32768 op, 849593100.00 ns, 25.9275 us/op
WorkloadResult  13: 32768 op, 811522300.00 ns, 24.7657 us/op
WorkloadResult  14: 32768 op, 858277000.00 ns, 26.1925 us/op
WorkloadResult  15: 32768 op, 883677900.00 ns, 26.9677 us/op
WorkloadResult  16: 32768 op, 868550000.00 ns, 26.5060 us/op
WorkloadResult  17: 32768 op, 945255500.00 ns, 28.8469 us/op
WorkloadResult  18: 32768 op, 894689300.00 ns, 27.3038 us/op
WorkloadResult  19: 32768 op, 841247500.00 ns, 25.6728 us/op
WorkloadResult  20: 32768 op, 797879500.00 ns, 24.3493 us/op
WorkloadResult  21: 32768 op, 806493100.00 ns, 24.6122 us/op
WorkloadResult  22: 32768 op, 817709800.00 ns, 24.9545 us/op
WorkloadResult  23: 32768 op, 802060000.00 ns, 24.4769 us/op
WorkloadResult  24: 32768 op, 810919900.00 ns, 24.7473 us/op
WorkloadResult  25: 32768 op, 802731500.00 ns, 24.4974 us/op
WorkloadResult  26: 32768 op, 807086100.00 ns, 24.6303 us/op
WorkloadResult  27: 32768 op, 804870600.00 ns, 24.5627 us/op
WorkloadResult  28: 32768 op, 807830300.00 ns, 24.6530 us/op
WorkloadResult  29: 32768 op, 807137200.00 ns, 24.6319 us/op
WorkloadResult  30: 32768 op, 803861900.00 ns, 24.5319 us/op
WorkloadResult  31: 32768 op, 803613900.00 ns, 24.5243 us/op
WorkloadResult  32: 32768 op, 805482900.00 ns, 24.5814 us/op
WorkloadResult  33: 32768 op, 809400400.00 ns, 24.7009 us/op
WorkloadResult  34: 32768 op, 809740700.00 ns, 24.7113 us/op
WorkloadResult  35: 32768 op, 801578500.00 ns, 24.4622 us/op
WorkloadResult  36: 32768 op, 815038700.00 ns, 24.8730 us/op
WorkloadResult  37: 32768 op, 779624200.00 ns, 23.7922 us/op
WorkloadResult  38: 32768 op, 803977400.00 ns, 24.5354 us/op
WorkloadResult  39: 32768 op, 808882800.00 ns, 24.6851 us/op
WorkloadResult  40: 32768 op, 803960600.00 ns, 24.5349 us/op
WorkloadResult  41: 32768 op, 811936500.00 ns, 24.7783 us/op
WorkloadResult  42: 32768 op, 801861700.00 ns, 24.4709 us/op
WorkloadResult  43: 32768 op, 806073900.00 ns, 24.5994 us/op
WorkloadResult  44: 32768 op, 809751000.00 ns, 24.7116 us/op
WorkloadResult  45: 32768 op, 808962300.00 ns, 24.6876 us/op
WorkloadResult  46: 32768 op, 785929700.00 ns, 23.9847 us/op
WorkloadResult  47: 32768 op, 801390900.00 ns, 24.4565 us/op
WorkloadResult  48: 32768 op, 809799700.00 ns, 24.7131 us/op
WorkloadResult  49: 32768 op, 809652500.00 ns, 24.7086 us/op
WorkloadResult  50: 32768 op, 808068300.00 ns, 24.6603 us/op
WorkloadResult  51: 32768 op, 841428300.00 ns, 25.6784 us/op
WorkloadResult  52: 32768 op, 835996700.00 ns, 25.5126 us/op
WorkloadResult  53: 32768 op, 813625900.00 ns, 24.8299 us/op
WorkloadResult  54: 32768 op, 835329000.00 ns, 25.4922 us/op
WorkloadResult  55: 32768 op, 805219700.00 ns, 24.5734 us/op
WorkloadResult  56: 32768 op, 842745000.00 ns, 25.7185 us/op
WorkloadResult  57: 32768 op, 810673500.00 ns, 24.7398 us/op
WorkloadResult  58: 32768 op, 808068100.00 ns, 24.6603 us/op
WorkloadResult  59: 32768 op, 840402800.00 ns, 25.6471 us/op
WorkloadResult  60: 32768 op, 792368000.00 ns, 24.1812 us/op
WorkloadResult  61: 32768 op, 807829800.00 ns, 24.6530 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 25.2076 us, StdErr = 0.1545 us (0.61%); N = 61, StdDev = 1.2063 us
Min = 23.7922 us, Q1 = 24.5680 us, Median = 24.7113 us, Q3 = 25.5798 us, Max = 29.1640 us
IQR = 1.0118 us, LowerFence = 23.0503 us, UpperFence = 27.0975 us
ConfidenceInterval = [24.6731 us; 25.7420 us] (CI 99.9%), Margin = 0.5344 us (2.12% of Mean)
Skewness = 1.91, Kurtosis = 5.89, MValue = 2

// **************************
// Benchmark: Runner.TestBoxing: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxing(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadJitting  1: 1 op, 668900.00 ns, 668.9000 us/op

OverheadJitting  2: 16 op, 481500.00 ns, 30.0938 us/op
WorkloadJitting  2: 16 op, 3051100.00 ns, 190.6938 us/op

WorkloadPilot    1: 16 op, 943900.00 ns, 58.9938 us/op
WorkloadPilot    2: 32 op, 2930900.00 ns, 91.5906 us/op
WorkloadPilot    3: 64 op, 4544900.00 ns, 71.0141 us/op
WorkloadPilot    4: 128 op, 11432300.00 ns, 89.3148 us/op
WorkloadPilot    5: 256 op, 17857400.00 ns, 69.7555 us/op
WorkloadPilot    6: 512 op, 32166600.00 ns, 62.8254 us/op
WorkloadPilot    7: 1024 op, 58464200.00 ns, 57.0939 us/op
WorkloadPilot    8: 2048 op, 108871200.00 ns, 53.1598 us/op
WorkloadPilot    9: 4096 op, 221515900.00 ns, 54.0810 us/op
WorkloadPilot   10: 8192 op, 430473800.00 ns, 52.5481 us/op
WorkloadPilot   11: 16384 op, 863136700.00 ns, 52.6817 us/op

OverheadWarmup   1: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   2: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   3: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadWarmup   4: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadWarmup   5: 16384 op, 40600.00 ns, 2.4780 ns/op
OverheadWarmup   6: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadWarmup   7: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadWarmup   8: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadWarmup   9: 16384 op, 40200.00 ns, 2.4536 ns/op

OverheadActual   1: 16384 op, 58400.00 ns, 3.5645 ns/op
OverheadActual   2: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   3: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   4: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   5: 16384 op, 59700.00 ns, 3.6438 ns/op
OverheadActual   6: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual   7: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   8: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadActual   9: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual  10: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  11: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  12: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  13: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  14: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  15: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  16: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadActual  17: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  18: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  19: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  20: 16384 op, 28200.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 16384 op, 886935600.00 ns, 54.1343 us/op
WorkloadWarmup   2: 16384 op, 885844400.00 ns, 54.0677 us/op
WorkloadWarmup   3: 16384 op, 884673200.00 ns, 53.9962 us/op
WorkloadWarmup   4: 16384 op, 884195300.00 ns, 53.9670 us/op
WorkloadWarmup   5: 16384 op, 859948800.00 ns, 52.4871 us/op
WorkloadWarmup   6: 16384 op, 856263200.00 ns, 52.2622 us/op
WorkloadWarmup   7: 16384 op, 851994400.00 ns, 52.0016 us/op
WorkloadWarmup   8: 16384 op, 931283900.00 ns, 56.8411 us/op
WorkloadWarmup   9: 16384 op, 861502300.00 ns, 52.5819 us/op
WorkloadWarmup  10: 16384 op, 865816500.00 ns, 52.8452 us/op
WorkloadWarmup  11: 16384 op, 916615200.00 ns, 55.9458 us/op
WorkloadWarmup  12: 16384 op, 859204700.00 ns, 52.4417 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 828676500.00 ns, 50.5784 us/op
WorkloadActual   2: 16384 op, 853595500.00 ns, 52.0993 us/op
WorkloadActual   3: 16384 op, 852859100.00 ns, 52.0544 us/op
WorkloadActual   4: 16384 op, 858169100.00 ns, 52.3785 us/op
WorkloadActual   5: 16384 op, 944922900.00 ns, 57.6735 us/op
WorkloadActual   6: 16384 op, 875043600.00 ns, 53.4084 us/op
WorkloadActual   7: 16384 op, 997445900.00 ns, 60.8793 us/op
WorkloadActual   8: 16384 op, 1278489700.00 ns, 78.0328 us/op
WorkloadActual   9: 16384 op, 1246502600.00 ns, 76.0805 us/op
WorkloadActual  10: 16384 op, 1572091000.00 ns, 95.9528 us/op
WorkloadActual  11: 16384 op, 1228918800.00 ns, 75.0073 us/op
WorkloadActual  12: 16384 op, 963379800.00 ns, 58.8000 us/op
WorkloadActual  13: 16384 op, 886552500.00 ns, 54.1109 us/op
WorkloadActual  14: 16384 op, 854199200.00 ns, 52.1362 us/op
WorkloadActual  15: 16384 op, 891970100.00 ns, 54.4415 us/op
WorkloadActual  16: 16384 op, 857206500.00 ns, 52.3197 us/op
WorkloadActual  17: 16384 op, 857214900.00 ns, 52.3202 us/op
WorkloadActual  18: 16384 op, 834461700.00 ns, 50.9315 us/op
WorkloadActual  19: 16384 op, 824303500.00 ns, 50.3115 us/op
WorkloadActual  20: 16384 op, 824534700.00 ns, 50.3256 us/op
WorkloadActual  21: 16384 op, 824322800.00 ns, 50.3127 us/op
WorkloadActual  22: 16384 op, 832491100.00 ns, 50.8112 us/op
WorkloadActual  23: 16384 op, 849125500.00 ns, 51.8265 us/op
WorkloadActual  24: 16384 op, 827032100.00 ns, 50.4780 us/op
WorkloadActual  25: 16384 op, 826617300.00 ns, 50.4527 us/op
WorkloadActual  26: 16384 op, 836747400.00 ns, 51.0710 us/op
WorkloadActual  27: 16384 op, 828145300.00 ns, 50.5460 us/op
WorkloadActual  28: 16384 op, 830151200.00 ns, 50.6684 us/op
WorkloadActual  29: 16384 op, 829397600.00 ns, 50.6224 us/op
WorkloadActual  30: 16384 op, 824090100.00 ns, 50.2985 us/op
WorkloadActual  31: 16384 op, 828124800.00 ns, 50.5447 us/op
WorkloadActual  32: 16384 op, 825899800.00 ns, 50.4089 us/op
WorkloadActual  33: 16384 op, 827994700.00 ns, 50.5368 us/op
WorkloadActual  34: 16384 op, 827187700.00 ns, 50.4875 us/op
WorkloadActual  35: 16384 op, 824648500.00 ns, 50.3326 us/op
WorkloadActual  36: 16384 op, 833621600.00 ns, 50.8802 us/op
WorkloadActual  37: 16384 op, 833190700.00 ns, 50.8539 us/op
WorkloadActual  38: 16384 op, 824297500.00 ns, 50.3111 us/op
WorkloadActual  39: 16384 op, 834417000.00 ns, 50.9288 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 828648300.00 ns, 50.5767 us/op
WorkloadResult   2: 16384 op, 853567300.00 ns, 52.0976 us/op
WorkloadResult   3: 16384 op, 852830900.00 ns, 52.0527 us/op
WorkloadResult   4: 16384 op, 858140900.00 ns, 52.3768 us/op
WorkloadResult   5: 16384 op, 944894700.00 ns, 57.6718 us/op
WorkloadResult   6: 16384 op, 875015400.00 ns, 53.4067 us/op
WorkloadResult   7: 16384 op, 886524300.00 ns, 54.1091 us/op
WorkloadResult   8: 16384 op, 854171000.00 ns, 52.1345 us/op
WorkloadResult   9: 16384 op, 891941900.00 ns, 54.4398 us/op
WorkloadResult  10: 16384 op, 857178300.00 ns, 52.3180 us/op
WorkloadResult  11: 16384 op, 857186700.00 ns, 52.3185 us/op
WorkloadResult  12: 16384 op, 834433500.00 ns, 50.9298 us/op
WorkloadResult  13: 16384 op, 824275300.00 ns, 50.3098 us/op
WorkloadResult  14: 16384 op, 824506500.00 ns, 50.3239 us/op
WorkloadResult  15: 16384 op, 824294600.00 ns, 50.3109 us/op
WorkloadResult  16: 16384 op, 832462900.00 ns, 50.8095 us/op
WorkloadResult  17: 16384 op, 849097300.00 ns, 51.8248 us/op
WorkloadResult  18: 16384 op, 827003900.00 ns, 50.4763 us/op
WorkloadResult  19: 16384 op, 826589100.00 ns, 50.4510 us/op
WorkloadResult  20: 16384 op, 836719200.00 ns, 51.0693 us/op
WorkloadResult  21: 16384 op, 828117100.00 ns, 50.5443 us/op
WorkloadResult  22: 16384 op, 830123000.00 ns, 50.6667 us/op
WorkloadResult  23: 16384 op, 829369400.00 ns, 50.6207 us/op
WorkloadResult  24: 16384 op, 824061900.00 ns, 50.2967 us/op
WorkloadResult  25: 16384 op, 828096600.00 ns, 50.5430 us/op
WorkloadResult  26: 16384 op, 825871600.00 ns, 50.4072 us/op
WorkloadResult  27: 16384 op, 827966500.00 ns, 50.5351 us/op
WorkloadResult  28: 16384 op, 827159500.00 ns, 50.4858 us/op
WorkloadResult  29: 16384 op, 824620300.00 ns, 50.3308 us/op
WorkloadResult  30: 16384 op, 833593400.00 ns, 50.8785 us/op
WorkloadResult  31: 16384 op, 833162500.00 ns, 50.8522 us/op
WorkloadResult  32: 16384 op, 824269300.00 ns, 50.3094 us/op
WorkloadResult  33: 16384 op, 834388800.00 ns, 50.9271 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 51.4365 us, StdErr = 0.2758 us (0.54%); N = 33, StdDev = 1.5845 us
Min = 50.2967 us, Q1 = 50.4637 us, Median = 50.8095 us, Q3 = 52.1160 us, Max = 57.6718 us
IQR = 1.6524 us, LowerFence = 47.9851 us, UpperFence = 54.5946 us
