// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55733730-79ab-4496-983f-5d4423528ab5.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  11: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual  12: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 948632900.00 ns, 231.5998 us/op
WorkloadWarmup   2: 4096 op, 948463600.00 ns, 231.5585 us/op
WorkloadWarmup   3: 4096 op, 944852600.00 ns, 230.6769 us/op
WorkloadWarmup   4: 4096 op, 940656700.00 ns, 229.6525 us/op
WorkloadWarmup   5: 4096 op, 943809500.00 ns, 230.4222 us/op
WorkloadWarmup   6: 4096 op, 944905000.00 ns, 230.6897 us/op
WorkloadWarmup   7: 4096 op, 953432500.00 ns, 232.7716 us/op
WorkloadWarmup   8: 4096 op, 957163800.00 ns, 233.6826 us/op
WorkloadWarmup   9: 4096 op, 943884100.00 ns, 230.4405 us/op
WorkloadWarmup  10: 4096 op, 947686400.00 ns, 231.3688 us/op
WorkloadWarmup  11: 4096 op, 947499700.00 ns, 231.3232 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 950064400.00 ns, 231.9493 us/op
WorkloadActual   2: 4096 op, 929042100.00 ns, 226.8169 us/op
WorkloadActual   3: 4096 op, 951698700.00 ns, 232.3483 us/op
WorkloadActual   4: 4096 op, 945766600.00 ns, 230.9000 us/op
WorkloadActual   5: 4096 op, 950333700.00 ns, 232.0151 us/op
WorkloadActual   6: 4096 op, 927973900.00 ns, 226.5561 us/op
WorkloadActual   7: 4096 op, 945047200.00 ns, 230.7244 us/op
WorkloadActual   8: 4096 op, 932797000.00 ns, 227.7336 us/op
WorkloadActual   9: 4096 op, 926682400.00 ns, 226.2408 us/op
WorkloadActual  10: 4096 op, 926461200.00 ns, 226.1868 us/op
WorkloadActual  11: 4096 op, 927778000.00 ns, 226.5083 us/op
WorkloadActual  12: 4096 op, 943793000.00 ns, 230.4182 us/op
WorkloadActual  13: 4096 op, 933479700.00 ns, 227.9003 us/op
WorkloadActual  14: 4096 op, 949550300.00 ns, 231.8238 us/op
WorkloadActual  15: 4096 op, 942955000.00 ns, 230.2136 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 950057000.00 ns, 231.9475 us/op
WorkloadResult   2: 4096 op, 929034700.00 ns, 226.8151 us/op
WorkloadResult   3: 4096 op, 951691300.00 ns, 232.3465 us/op
WorkloadResult   4: 4096 op, 945759200.00 ns, 230.8982 us/op
WorkloadResult   5: 4096 op, 950326300.00 ns, 232.0133 us/op
WorkloadResult   6: 4096 op, 927966500.00 ns, 226.5543 us/op
WorkloadResult   7: 4096 op, 945039800.00 ns, 230.7226 us/op
WorkloadResult   8: 4096 op, 932789600.00 ns, 227.7318 us/op
WorkloadResult   9: 4096 op, 926675000.00 ns, 226.2390 us/op
WorkloadResult  10: 4096 op, 926453800.00 ns, 226.1850 us/op
WorkloadResult  11: 4096 op, 927770600.00 ns, 226.5065 us/op
WorkloadResult  12: 4096 op, 943785600.00 ns, 230.4164 us/op
WorkloadResult  13: 4096 op, 933472300.00 ns, 227.8985 us/op
WorkloadResult  14: 4096 op, 949542900.00 ns, 231.8220 us/op
WorkloadResult  15: 4096 op, 942947600.00 ns, 230.2118 us/op
GC:  215 215 215 1370521600 4096

// AfterAll

Mean = 229.2206 us, StdErr = 0.6233 us (0.27%); N = 15, StdDev = 2.4141 us
Min = 226.1850 us, Q1 = 226.5543 us, Median = 230.2118 us, Q3 = 231.8220 us, Max = 232.3465 us
IQR = 5.2677 us, LowerFence = 218.6528 us, UpperFence = 239.7235 us
ConfidenceInterval = [226.6398 us; 231.8013 us] (CI 99.9%), Margin = 2.5808 us (1.13% of Mean)
Skewness = -0.06, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55733730-79ab-4496-983f-5d4423528ab5.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\55733730-79ab-4496-983f-5d4423528ab5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadJitting  1: 1 op, 1541900.00 ns, 1.5419 ms/op

OverheadJitting  2: 16 op, 346500.00 ns, 21.6563 us/op
WorkloadJitting  2: 16 op, 4505900.00 ns, 281.6188 us/op

WorkloadPilot    1: 16 op, 3521600.00 ns, 220.1000 us/op
WorkloadPilot    2: 32 op, 8675400.00 ns, 271.1063 us/op
WorkloadPilot    3: 64 op, 14140700.00 ns, 220.9484 us/op
WorkloadPilot    4: 128 op, 29217900.00 ns, 228.2648 us/op
WorkloadPilot    5: 256 op, 51804000.00 ns, 202.3594 us/op
WorkloadPilot    6: 512 op, 95242600.00 ns, 186.0207 us/op
WorkloadPilot    7: 1024 op, 179148600.00 ns, 174.9498 us/op
WorkloadPilot    8: 2048 op, 361182700.00 ns, 176.3587 us/op
WorkloadPilot    9: 4096 op, 714114100.00 ns, 174.3443 us/op

OverheadWarmup   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   2: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadWarmup   5: 4096 op, 7500.00 ns, 1.8311 ns/op

OverheadActual   1: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual  10: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 4096 op, 718214000.00 ns, 175.3452 us/op
WorkloadWarmup   2: 4096 op, 707173800.00 ns, 172.6499 us/op
WorkloadWarmup   3: 4096 op, 774592200.00 ns, 189.1094 us/op
WorkloadWarmup   4: 4096 op, 707276300.00 ns, 172.6749 us/op
WorkloadWarmup   5: 4096 op, 710061600.00 ns, 173.3549 us/op
WorkloadWarmup   6: 4096 op, 707349200.00 ns, 172.6927 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 708230600.00 ns, 172.9079 us/op
WorkloadActual   2: 4096 op, 713720300.00 ns, 174.2481 us/op
WorkloadActual   3: 4096 op, 706539800.00 ns, 172.4951 us/op
WorkloadActual   4: 4096 op, 704670300.00 ns, 172.0386 us/op
WorkloadActual   5: 4096 op, 712105900.00 ns, 173.8540 us/op
WorkloadActual   6: 4096 op, 714508000.00 ns, 174.4404 us/op
WorkloadActual   7: 4096 op, 706701600.00 ns, 172.5346 us/op
WorkloadActual   8: 4096 op, 706330100.00 ns, 172.4439 us/op
WorkloadActual   9: 4096 op, 712320200.00 ns, 173.9063 us/op
WorkloadActual  10: 4096 op, 714151500.00 ns, 174.3534 us/op
WorkloadActual  11: 4096 op, 702973800.00 ns, 171.6245 us/op
WorkloadActual  12: 4096 op, 723884000.00 ns, 176.7295 us/op
WorkloadActual  13: 4096 op, 726406800.00 ns, 177.3454 us/op
WorkloadActual  14: 4096 op, 768870700.00 ns, 187.7126 us/op
WorkloadActual  15: 4096 op, 779633400.00 ns, 190.3402 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 708223200.00 ns, 172.9061 us/op
WorkloadResult   2: 4096 op, 713712900.00 ns, 174.2463 us/op
WorkloadResult   3: 4096 op, 706532400.00 ns, 172.4933 us/op
WorkloadResult   4: 4096 op, 704662900.00 ns, 172.0368 us/op
WorkloadResult   5: 4096 op, 712098500.00 ns, 173.8522 us/op
WorkloadResult   6: 4096 op, 714500600.00 ns, 174.4386 us/op
WorkloadResult   7: 4096 op, 706694200.00 ns, 172.5328 us/op
WorkloadResult   8: 4096 op, 706322700.00 ns, 172.4421 us/op
WorkloadResult   9: 4096 op, 712312800.00 ns, 173.9045 us/op
WorkloadResult  10: 4096 op, 714144100.00 ns, 174.3516 us/op
WorkloadResult  11: 4096 op, 702966400.00 ns, 171.6227 us/op
WorkloadResult  12: 4096 op, 723876600.00 ns, 176.7277 us/op
WorkloadResult  13: 4096 op, 726399400.00 ns, 177.3436 us/op
GC:  360 1 0 1139572736 4096

// AfterAll

Mean = 173.7614 us, StdErr = 0.4793 us (0.28%); N = 13, StdDev = 1.7282 us
Min = 171.6227 us, Q1 = 172.4677 us, Median = 173.8522 us, Q3 = 174.3951 us, Max = 177.3436 us
IQR = 1.9274 us, LowerFence = 169.5765 us, UpperFence = 177.2863 us
ConfidenceInterval = [171.6918 us; 175.8310 us] (CI 99.9%), Margin = 2.0696 us (1.19% of Mean)
Skewness = 0.76, Kurtosis = 2.42, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 229.2206 us, StdErr = 0.6233 us (0.27%); N = 15, StdDev = 2.4141 us
Min = 226.1850 us, Q1 = 226.5543 us, Median = 230.2118 us, Q3 = 231.8220 us, Max = 232.3465 us
IQR = 5.2677 us, LowerFence = 218.6528 us, UpperFence = 239.7235 us
ConfidenceInterval = [226.6398 us; 231.8013 us] (CI 99.9%), Margin = 2.5808 us (1.13% of Mean)
Skewness = -0.06, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[225.329 us ; 233.203 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 173.7614 us, StdErr = 0.4793 us (0.28%); N = 13, StdDev = 1.7282 us
Min = 171.6227 us, Q1 = 172.4677 us, Median = 173.8522 us, Q3 = 174.3951 us, Max = 177.3436 us
IQR = 1.9274 us, LowerFence = 169.5765 us, UpperFence = 177.2863 us
ConfidenceInterval = [171.6918 us; 175.8310 us] (CI 99.9%), Margin = 2.0696 us (1.19% of Mean)
Skewness = 0.76, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[170.980 us ; 177.987 us) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 229.2 us | 2.581 us | 2.414 us | 52.4902 | 52.4902 | 52.4902 | 326.76 KB |
| ObjectKey | 1000 | 173.8 us | 2.070 us | 1.728 us | 87.8906 |  0.2441 |       - |  271.7 KB |

// * Hints *
Outliers
  Runner.ObjectKey: Default -> 2 outliers were removed (187.71 us, 190.34 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.11 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.8 sec), executed benchmarks: 2
// * Artifacts cleanup *
