// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.01 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f821750-9da0-4b3d-9dc8-52ff66250ed5.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  55: 2048 op, 490402500.00 ns, 239.4543 us/op
WorkloadActual  56: 2048 op, 490941000.00 ns, 239.7173 us/op
WorkloadActual  57: 2048 op, 488617200.00 ns, 238.5826 us/op
WorkloadActual  58: 2048 op, 488946800.00 ns, 238.7436 us/op
WorkloadActual  59: 2048 op, 486023700.00 ns, 237.3163 us/op
WorkloadActual  60: 2048 op, 488316200.00 ns, 238.4356 us/op
WorkloadActual  61: 2048 op, 486764400.00 ns, 237.6779 us/op
WorkloadActual  62: 2048 op, 494156600.00 ns, 241.2874 us/op
WorkloadActual  63: 2048 op, 489588300.00 ns, 239.0568 us/op
WorkloadActual  64: 2048 op, 488946000.00 ns, 238.7432 us/op
WorkloadActual  65: 2048 op, 484570600.00 ns, 236.6067 us/op
WorkloadActual  66: 2048 op, 489946800.00 ns, 239.2318 us/op
WorkloadActual  67: 2048 op, 477495500.00 ns, 233.1521 us/op
WorkloadActual  68: 2048 op, 490027300.00 ns, 239.2711 us/op
WorkloadActual  69: 2048 op, 485926900.00 ns, 237.2690 us/op
WorkloadActual  70: 2048 op, 485272200.00 ns, 236.9493 us/op
WorkloadActual  71: 2048 op, 485632100.00 ns, 237.1250 us/op
WorkloadActual  72: 2048 op, 490489000.00 ns, 239.4966 us/op
WorkloadActual  73: 2048 op, 564501000.00 ns, 275.6353 us/op
WorkloadActual  74: 2048 op, 570541200.00 ns, 278.5846 us/op
WorkloadActual  75: 2048 op, 525820000.00 ns, 256.7480 us/op
WorkloadActual  76: 2048 op, 489002200.00 ns, 238.7706 us/op
WorkloadActual  77: 2048 op, 482116200.00 ns, 235.4083 us/op
WorkloadActual  78: 2048 op, 551300200.00 ns, 269.1896 us/op
WorkloadActual  79: 2048 op, 486405100.00 ns, 237.5025 us/op
WorkloadActual  80: 2048 op, 483822100.00 ns, 236.2413 us/op
WorkloadActual  81: 2048 op, 485236200.00 ns, 236.9317 us/op
WorkloadActual  82: 2048 op, 489659900.00 ns, 239.0917 us/op
WorkloadActual  83: 2048 op, 485621700.00 ns, 237.1200 us/op
WorkloadActual  84: 2048 op, 478248800.00 ns, 233.5199 us/op
WorkloadActual  85: 2048 op, 469887200.00 ns, 229.4371 us/op
WorkloadActual  86: 2048 op, 478554300.00 ns, 233.6691 us/op
WorkloadActual  87: 2048 op, 479887400.00 ns, 234.3200 us/op
WorkloadActual  88: 2048 op, 476907200.00 ns, 232.8648 us/op
WorkloadActual  89: 2048 op, 475390100.00 ns, 232.1241 us/op
WorkloadActual  90: 2048 op, 484085000.00 ns, 236.3696 us/op
WorkloadActual  91: 2048 op, 487086000.00 ns, 237.8350 us/op
WorkloadActual  92: 2048 op, 491301100.00 ns, 239.8931 us/op
WorkloadActual  93: 2048 op, 488128300.00 ns, 238.3439 us/op
WorkloadActual  94: 2048 op, 481927900.00 ns, 235.3164 us/op
WorkloadActual  95: 2048 op, 486389400.00 ns, 237.4948 us/op
WorkloadActual  96: 2048 op, 485327400.00 ns, 236.9763 us/op
WorkloadActual  97: 2048 op, 492365700.00 ns, 240.4129 us/op
WorkloadActual  98: 2048 op, 485017200.00 ns, 236.8248 us/op
WorkloadActual  99: 2048 op, 484847100.00 ns, 236.7417 us/op
WorkloadActual  100: 2048 op, 488838300.00 ns, 238.6906 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 537339800.00 ns, 262.3729 us/op
WorkloadResult   2: 2048 op, 561092000.00 ns, 273.9707 us/op
WorkloadResult   3: 2048 op, 617803400.00 ns, 301.6618 us/op
WorkloadResult   4: 2048 op, 656048900.00 ns, 320.3364 us/op
WorkloadResult   5: 2048 op, 663937100.00 ns, 324.1880 us/op
WorkloadResult   6: 2048 op, 550059300.00 ns, 268.5836 us/op
WorkloadResult   7: 2048 op, 535322000.00 ns, 261.3877 us/op
WorkloadResult   8: 2048 op, 528742500.00 ns, 258.1750 us/op
WorkloadResult   9: 2048 op, 501912700.00 ns, 245.0746 us/op
WorkloadResult  10: 2048 op, 574814900.00 ns, 280.6713 us/op
WorkloadResult  11: 2048 op, 604662500.00 ns, 295.2454 us/op
WorkloadResult  12: 2048 op, 622326300.00 ns, 303.8703 us/op
WorkloadResult  13: 2048 op, 589556600.00 ns, 287.8694 us/op
WorkloadResult  14: 2048 op, 612581700.00 ns, 299.1122 us/op
WorkloadResult  15: 2048 op, 612980100.00 ns, 299.3067 us/op
WorkloadResult  16: 2048 op, 651059500.00 ns, 317.9001 us/op
WorkloadResult  17: 2048 op, 663904800.00 ns, 324.1723 us/op
WorkloadResult  18: 2048 op, 661201400.00 ns, 322.8522 us/op
WorkloadResult  19: 2048 op, 589600600.00 ns, 287.8909 us/op
WorkloadResult  20: 2048 op, 616538300.00 ns, 301.0441 us/op
WorkloadResult  21: 2048 op, 640842600.00 ns, 312.9114 us/op
WorkloadResult  22: 2048 op, 579562800.00 ns, 282.9896 us/op
WorkloadResult  23: 2048 op, 610658900.00 ns, 298.1733 us/op
WorkloadResult  24: 2048 op, 586401000.00 ns, 286.3286 us/op
WorkloadResult  25: 2048 op, 637809000.00 ns, 311.4302 us/op
WorkloadResult  26: 2048 op, 504852800.00 ns, 246.5102 us/op
WorkloadResult  27: 2048 op, 579526500.00 ns, 282.9719 us/op
WorkloadResult  28: 2048 op, 553986000.00 ns, 270.5010 us/op
WorkloadResult  29: 2048 op, 526472200.00 ns, 257.0665 us/op
WorkloadResult  30: 2048 op, 490650000.00 ns, 239.5752 us/op
WorkloadResult  31: 2048 op, 493224700.00 ns, 240.8324 us/op
WorkloadResult  32: 2048 op, 487280800.00 ns, 237.9301 us/op
WorkloadResult  33: 2048 op, 488702500.00 ns, 238.6243 us/op
WorkloadResult  34: 2048 op, 488459200.00 ns, 238.5055 us/op
WorkloadResult  35: 2048 op, 486734100.00 ns, 237.6631 us/op
WorkloadResult  36: 2048 op, 490031400.00 ns, 239.2731 us/op
WorkloadResult  37: 2048 op, 539688000.00 ns, 263.5195 us/op
WorkloadResult  38: 2048 op, 528929700.00 ns, 258.2665 us/op
WorkloadResult  39: 2048 op, 559814000.00 ns, 273.3467 us/op
WorkloadResult  40: 2048 op, 598369000.00 ns, 292.1724 us/op
WorkloadResult  41: 2048 op, 542534300.00 ns, 264.9093 us/op
WorkloadResult  42: 2048 op, 501283200.00 ns, 244.7672 us/op
WorkloadResult  43: 2048 op, 496992300.00 ns, 242.6720 us/op
WorkloadResult  44: 2048 op, 487908600.00 ns, 238.2366 us/op
WorkloadResult  45: 2048 op, 494270900.00 ns, 241.3432 us/op
WorkloadResult  46: 2048 op, 506336800.00 ns, 247.2348 us/op
WorkloadResult  47: 2048 op, 496703100.00 ns, 242.5308 us/op
WorkloadResult  48: 2048 op, 485305200.00 ns, 236.9654 us/op
WorkloadResult  49: 2048 op, 487820900.00 ns, 238.1938 us/op
WorkloadResult  50: 2048 op, 492800000.00 ns, 240.6250 us/op
WorkloadResult  51: 2048 op, 490505600.00 ns, 239.5047 us/op
WorkloadResult  52: 2048 op, 485567300.00 ns, 237.0934 us/op
WorkloadResult  53: 2048 op, 486955700.00 ns, 237.7713 us/op
WorkloadResult  54: 2048 op, 490398200.00 ns, 239.4522 us/op
WorkloadResult  55: 2048 op, 490936700.00 ns, 239.7152 us/op
WorkloadResult  56: 2048 op, 488612900.00 ns, 238.5805 us/op
WorkloadResult  57: 2048 op, 488942500.00 ns, 238.7415 us/op
WorkloadResult  58: 2048 op, 486019400.00 ns, 237.3142 us/op
WorkloadResult  59: 2048 op, 488311900.00 ns, 238.4335 us/op
WorkloadResult  60: 2048 op, 486760100.00 ns, 237.6758 us/op
WorkloadResult  61: 2048 op, 494152300.00 ns, 241.2853 us/op
WorkloadResult  62: 2048 op, 489584000.00 ns, 239.0547 us/op
WorkloadResult  63: 2048 op, 488941700.00 ns, 238.7411 us/op
WorkloadResult  64: 2048 op, 484566300.00 ns, 236.6046 us/op
WorkloadResult  65: 2048 op, 489942500.00 ns, 239.2297 us/op
WorkloadResult  66: 2048 op, 477491200.00 ns, 233.1500 us/op
WorkloadResult  67: 2048 op, 490023000.00 ns, 239.2690 us/op
WorkloadResult  68: 2048 op, 485922600.00 ns, 237.2669 us/op
WorkloadResult  69: 2048 op, 485267900.00 ns, 236.9472 us/op
WorkloadResult  70: 2048 op, 485627800.00 ns, 237.1229 us/op
WorkloadResult  71: 2048 op, 490484700.00 ns, 239.4945 us/op
WorkloadResult  72: 2048 op, 564496700.00 ns, 275.6332 us/op
WorkloadResult  73: 2048 op, 570536900.00 ns, 278.5825 us/op
WorkloadResult  74: 2048 op, 525815700.00 ns, 256.7459 us/op
WorkloadResult  75: 2048 op, 488997900.00 ns, 238.7685 us/op
WorkloadResult  76: 2048 op, 482111900.00 ns, 235.4062 us/op
WorkloadResult  77: 2048 op, 551295900.00 ns, 269.1875 us/op
WorkloadResult  78: 2048 op, 486400800.00 ns, 237.5004 us/op
WorkloadResult  79: 2048 op, 483817800.00 ns, 236.2392 us/op
WorkloadResult  80: 2048 op, 485231900.00 ns, 236.9296 us/op
WorkloadResult  81: 2048 op, 489655600.00 ns, 239.0896 us/op
WorkloadResult  82: 2048 op, 485617400.00 ns, 237.1179 us/op
WorkloadResult  83: 2048 op, 478244500.00 ns, 233.5178 us/op
WorkloadResult  84: 2048 op, 469882900.00 ns, 229.4350 us/op
WorkloadResult  85: 2048 op, 478550000.00 ns, 233.6670 us/op
WorkloadResult  86: 2048 op, 479883100.00 ns, 234.3179 us/op
WorkloadResult  87: 2048 op, 476902900.00 ns, 232.8627 us/op
WorkloadResult  88: 2048 op, 475385800.00 ns, 232.1220 us/op
WorkloadResult  89: 2048 op, 484080700.00 ns, 236.3675 us/op
WorkloadResult  90: 2048 op, 487081700.00 ns, 237.8329 us/op
WorkloadResult  91: 2048 op, 491296800.00 ns, 239.8910 us/op
WorkloadResult  92: 2048 op, 488124000.00 ns, 238.3418 us/op
WorkloadResult  93: 2048 op, 481923600.00 ns, 235.3143 us/op
WorkloadResult  94: 2048 op, 486385100.00 ns, 237.4927 us/op
WorkloadResult  95: 2048 op, 485323100.00 ns, 236.9742 us/op
WorkloadResult  96: 2048 op, 492361400.00 ns, 240.4108 us/op
WorkloadResult  97: 2048 op, 485012900.00 ns, 236.8227 us/op
WorkloadResult  98: 2048 op, 484842800.00 ns, 236.7396 us/op
WorkloadResult  99: 2048 op, 488834000.00 ns, 238.6885 us/op
GC:  107 107 107 685260800 2048

// AfterAll

Mean = 255.9212 us, StdErr = 2.6961 us (1.05%); N = 99, StdDev = 26.8260 us
Min = 229.4350 us, Q1 = 237.5004 us, Median = 239.5752 us, Q3 = 273.3467 us, Max = 324.1880 us
IQR = 35.8463 us, LowerFence = 183.7310 us, UpperFence = 327.1161 us
ConfidenceInterval = [246.7744 us; 265.0681 us] (CI 99.9%), Margin = 9.1468 us (3.57% of Mean)
Skewness = 1.18, Kurtosis = 3.04, MValue = 2.49

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f821750-9da0-4b3d-9dc8-52ff66250ed5.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 379100.00 ns, 379.1000 us/op
WorkloadJitting  1: 1 op, 1480800.00 ns, 1.4808 ms/op

OverheadJitting  2: 16 op, 703900.00 ns, 43.9938 us/op
WorkloadJitting  2: 16 op, 5247700.00 ns, 327.9813 us/op

WorkloadPilot    1: 16 op, 2933900.00 ns, 183.3688 us/op
WorkloadPilot    2: 32 op, 8840600.00 ns, 276.2688 us/op
WorkloadPilot    3: 64 op, 14381300.00 ns, 224.7078 us/op
WorkloadPilot    4: 128 op, 31375300.00 ns, 245.1195 us/op
WorkloadPilot    5: 256 op, 62323200.00 ns, 243.4500 us/op
WorkloadPilot    6: 512 op, 134733100.00 ns, 263.1506 us/op
WorkloadPilot    7: 1024 op, 244542100.00 ns, 238.8106 us/op
WorkloadPilot    8: 2048 op, 472830800.00 ns, 230.8744 us/op
WorkloadPilot    9: 4096 op, 810647800.00 ns, 197.9121 us/op

OverheadWarmup   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   6: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   7: 4096 op, 7400.00 ns, 1.8066 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   9: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 4096 op, 744571600.00 ns, 181.7802 us/op
WorkloadWarmup   2: 4096 op, 742023500.00 ns, 181.1581 us/op
WorkloadWarmup   3: 4096 op, 741181800.00 ns, 180.9526 us/op
WorkloadWarmup   4: 4096 op, 741384300.00 ns, 181.0020 us/op
WorkloadWarmup   5: 4096 op, 744349800.00 ns, 181.7260 us/op
WorkloadWarmup   6: 4096 op, 742559800.00 ns, 181.2890 us/op
WorkloadWarmup   7: 4096 op, 740980900.00 ns, 180.9035 us/op
WorkloadWarmup   8: 4096 op, 736513900.00 ns, 179.8130 us/op
WorkloadWarmup   9: 4096 op, 742093300.00 ns, 181.1751 us/op
WorkloadWarmup  10: 4096 op, 739358900.00 ns, 180.5075 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 744228500.00 ns, 181.6964 us/op
WorkloadActual   2: 4096 op, 747757600.00 ns, 182.5580 us/op
WorkloadActual   3: 4096 op, 745464800.00 ns, 181.9982 us/op
WorkloadActual   4: 4096 op, 747067100.00 ns, 182.3894 us/op
WorkloadActual   5: 4096 op, 746536400.00 ns, 182.2599 us/op
WorkloadActual   6: 4096 op, 745278200.00 ns, 181.9527 us/op
WorkloadActual   7: 4096 op, 746950300.00 ns, 182.3609 us/op
WorkloadActual   8: 4096 op, 750636900.00 ns, 183.2610 us/op
WorkloadActual   9: 4096 op, 744855000.00 ns, 181.8494 us/op
WorkloadActual  10: 4096 op, 742488500.00 ns, 181.2716 us/op
WorkloadActual  11: 4096 op, 772616000.00 ns, 188.6270 us/op
WorkloadActual  12: 4096 op, 854232400.00 ns, 208.5528 us/op
WorkloadActual  13: 4096 op, 865264200.00 ns, 211.2461 us/op
WorkloadActual  14: 4096 op, 1045000300.00 ns, 255.1270 us/op
WorkloadActual  15: 4096 op, 1034641500.00 ns, 252.5980 us/op
WorkloadActual  16: 4096 op, 1003191700.00 ns, 244.9198 us/op
WorkloadActual  17: 4096 op, 932430100.00 ns, 227.6441 us/op
WorkloadActual  18: 4096 op, 963756400.00 ns, 235.2921 us/op
WorkloadActual  19: 4096 op, 988781800.00 ns, 241.4018 us/op
WorkloadActual  20: 4096 op, 912703600.00 ns, 222.8280 us/op
WorkloadActual  21: 4096 op, 846050900.00 ns, 206.5554 us/op
WorkloadActual  22: 4096 op, 1045765500.00 ns, 255.3138 us/op
WorkloadActual  23: 4096 op, 1026894300.00 ns, 250.7066 us/op
WorkloadActual  24: 4096 op, 954218000.00 ns, 232.9634 us/op
WorkloadActual  25: 4096 op, 892633900.00 ns, 217.9282 us/op
WorkloadActual  26: 4096 op, 753476800.00 ns, 183.9543 us/op
WorkloadActual  27: 4096 op, 974465600.00 ns, 237.9066 us/op
WorkloadActual  28: 4096 op, 918695000.00 ns, 224.2908 us/op
WorkloadActual  29: 4096 op, 751964600.00 ns, 183.5851 us/op
WorkloadActual  30: 4096 op, 853664800.00 ns, 208.4143 us/op
