// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 2 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "253f8415-d5cd-4909-bd21-c0decae92334.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   7: 8192 op, 843162400.00 ns, 102.9251 us/op
WorkloadWarmup   8: 8192 op, 845939700.00 ns, 103.2641 us/op
WorkloadWarmup   9: 8192 op, 830979600.00 ns, 101.4379 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 825142400.00 ns, 100.7254 us/op
WorkloadActual   2: 8192 op, 819687400.00 ns, 100.0595 us/op
WorkloadActual   3: 8192 op, 815769800.00 ns, 99.5813 us/op
WorkloadActual   4: 8192 op, 836729600.00 ns, 102.1398 us/op
WorkloadActual   5: 8192 op, 822635600.00 ns, 100.4194 us/op
WorkloadActual   6: 8192 op, 815586900.00 ns, 99.5589 us/op
WorkloadActual   7: 8192 op, 814865100.00 ns, 99.4708 us/op
WorkloadActual   8: 8192 op, 842051600.00 ns, 102.7895 us/op
WorkloadActual   9: 8192 op, 814618000.00 ns, 99.4407 us/op
WorkloadActual  10: 8192 op, 839038100.00 ns, 102.4216 us/op
WorkloadActual  11: 8192 op, 837498900.00 ns, 102.2338 us/op
WorkloadActual  12: 8192 op, 843377200.00 ns, 102.9513 us/op
WorkloadActual  13: 8192 op, 843476500.00 ns, 102.9634 us/op
WorkloadActual  14: 8192 op, 821574200.00 ns, 100.2898 us/op
WorkloadActual  15: 8192 op, 836401700.00 ns, 102.0998 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 825128300.00 ns, 100.7237 us/op
WorkloadResult   2: 8192 op, 819673300.00 ns, 100.0578 us/op
WorkloadResult   3: 8192 op, 815755700.00 ns, 99.5796 us/op
WorkloadResult   4: 8192 op, 836715500.00 ns, 102.1381 us/op
WorkloadResult   5: 8192 op, 822621500.00 ns, 100.4177 us/op
WorkloadResult   6: 8192 op, 815572800.00 ns, 99.5572 us/op
WorkloadResult   7: 8192 op, 814851000.00 ns, 99.4691 us/op
WorkloadResult   8: 8192 op, 842037500.00 ns, 102.7878 us/op
WorkloadResult   9: 8192 op, 814603900.00 ns, 99.4390 us/op
WorkloadResult  10: 8192 op, 839024000.00 ns, 102.4199 us/op
WorkloadResult  11: 8192 op, 837484800.00 ns, 102.2320 us/op
WorkloadResult  12: 8192 op, 843363100.00 ns, 102.9496 us/op
WorkloadResult  13: 8192 op, 843462400.00 ns, 102.9617 us/op
WorkloadResult  14: 8192 op, 821560100.00 ns, 100.2881 us/op
WorkloadResult  15: 8192 op, 836387600.00 ns, 102.0981 us/op
GC:  480 241 240 1551237120 8192

// AfterAll

Mean = 101.1413 us, StdErr = 0.3604 us (0.36%); N = 15, StdDev = 1.3957 us
Min = 99.4390 us, Q1 = 99.5796 us, Median = 100.7237 us, Q3 = 102.4199 us, Max = 102.9617 us
IQR = 2.8404 us, LowerFence = 95.3190 us, UpperFence = 106.6805 us
ConfidenceInterval = [99.6492 us; 102.6334 us] (CI 99.9%), Margin = 1.4921 us (1.48% of Mean)
Skewness = 0.05, Kurtosis = 1.15, MValue = 2

// **************************
// Benchmark: Runner.TestStructObject: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "253f8415-d5cd-4909-bd21-c0decae92334.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructObject(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\253f8415-d5cd-4909-bd21-c0decae92334\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadJitting  1: 1 op, 1256300.00 ns, 1.2563 ms/op

OverheadJitting  2: 16 op, 348300.00 ns, 21.7688 us/op
WorkloadJitting  2: 16 op, 3437800.00 ns, 214.8625 us/op

WorkloadPilot    1: 16 op, 1826400.00 ns, 114.1500 us/op
WorkloadPilot    2: 32 op, 3839000.00 ns, 119.9688 us/op
WorkloadPilot    3: 64 op, 8075900.00 ns, 126.1859 us/op
WorkloadPilot    4: 128 op, 17324600.00 ns, 135.3484 us/op
WorkloadPilot    5: 256 op, 27817000.00 ns, 108.6602 us/op
WorkloadPilot    6: 512 op, 49740200.00 ns, 97.1488 us/op
WorkloadPilot    7: 1024 op, 90532100.00 ns, 88.4103 us/op
WorkloadPilot    8: 2048 op, 185480100.00 ns, 90.5665 us/op
WorkloadPilot    9: 4096 op, 356895400.00 ns, 87.1327 us/op
WorkloadPilot   10: 8192 op, 717052700.00 ns, 87.5308 us/op

OverheadWarmup   1: 8192 op, 38800.00 ns, 4.7363 ns/op
OverheadWarmup   2: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   3: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   4: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   5: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   6: 8192 op, 15800.00 ns, 1.9287 ns/op

OverheadActual   1: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   2: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   3: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   4: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual   5: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   6: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   7: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   8: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   9: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  10: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  11: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  12: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  13: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual  14: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  15: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  16: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  17: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual  18: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  19: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  20: 8192 op, 16100.00 ns, 1.9653 ns/op

WorkloadWarmup   1: 8192 op, 727317700.00 ns, 88.7839 us/op
WorkloadWarmup   2: 8192 op, 685682200.00 ns, 83.7014 us/op
WorkloadWarmup   3: 8192 op, 680734700.00 ns, 83.0975 us/op
WorkloadWarmup   4: 8192 op, 688856000.00 ns, 84.0889 us/op
WorkloadWarmup   5: 8192 op, 681783700.00 ns, 83.2255 us/op
WorkloadWarmup   6: 8192 op, 684227300.00 ns, 83.5238 us/op
WorkloadWarmup   7: 8192 op, 694732400.00 ns, 84.8062 us/op
WorkloadWarmup   8: 8192 op, 686437000.00 ns, 83.7936 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 718585800.00 ns, 87.7180 us/op
WorkloadActual   2: 8192 op, 713833900.00 ns, 87.1379 us/op
WorkloadActual   3: 8192 op, 713521000.00 ns, 87.0997 us/op
WorkloadActual   4: 8192 op, 717282400.00 ns, 87.5589 us/op
WorkloadActual   5: 8192 op, 769041200.00 ns, 93.8771 us/op
WorkloadActual   6: 8192 op, 715580800.00 ns, 87.3512 us/op
WorkloadActual   7: 8192 op, 716955300.00 ns, 87.5190 us/op
WorkloadActual   8: 8192 op, 718556100.00 ns, 87.7144 us/op
WorkloadActual   9: 8192 op, 713207100.00 ns, 87.0614 us/op
WorkloadActual  10: 8192 op, 715137500.00 ns, 87.2971 us/op
WorkloadActual  11: 8192 op, 715257900.00 ns, 87.3118 us/op
WorkloadActual  12: 8192 op, 719312800.00 ns, 87.8067 us/op
WorkloadActual  13: 8192 op, 747584600.00 ns, 91.2579 us/op
WorkloadActual  14: 8192 op, 769068400.00 ns, 93.8804 us/op
WorkloadActual  15: 8192 op, 744436600.00 ns, 90.8736 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 718570050.00 ns, 87.7161 us/op
WorkloadResult   2: 8192 op, 713818150.00 ns, 87.1360 us/op
WorkloadResult   3: 8192 op, 713505250.00 ns, 87.0978 us/op
WorkloadResult   4: 8192 op, 717266650.00 ns, 87.5570 us/op
WorkloadResult   5: 8192 op, 769025450.00 ns, 93.8752 us/op
WorkloadResult   6: 8192 op, 715565050.00 ns, 87.3492 us/op
WorkloadResult   7: 8192 op, 716939550.00 ns, 87.5170 us/op
WorkloadResult   8: 8192 op, 718540350.00 ns, 87.7124 us/op
WorkloadResult   9: 8192 op, 713191350.00 ns, 87.0595 us/op
WorkloadResult  10: 8192 op, 715121750.00 ns, 87.2951 us/op
WorkloadResult  11: 8192 op, 715242150.00 ns, 87.3098 us/op
WorkloadResult  12: 8192 op, 719297050.00 ns, 87.8048 us/op
WorkloadResult  13: 8192 op, 747568850.00 ns, 91.2560 us/op
WorkloadResult  14: 8192 op, 769052650.00 ns, 93.8785 us/op
WorkloadResult  15: 8192 op, 744420850.00 ns, 90.8717 us/op
GC:  512 0 0 1623785472 8192

// AfterAll

Mean = 88.7624 us, StdErr = 0.6312 us (0.71%); N = 15, StdDev = 2.4448 us
Min = 87.0595 us, Q1 = 87.2951 us, Median = 87.5570 us, Q3 = 90.8717 us, Max = 93.8785 us
IQR = 3.5766 us, LowerFence = 81.9303 us, UpperFence = 96.2365 us
ConfidenceInterval = [86.1488 us; 91.3760 us] (CI 99.9%), Margin = 2.6136 us (2.94% of Mean)
Skewness = 1.2, Kurtosis = 2.74, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestStruct: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 101.1413 us, StdErr = 0.3604 us (0.36%); N = 15, StdDev = 1.3957 us
Min = 99.4390 us, Q1 = 99.5796 us, Median = 100.7237 us, Q3 = 102.4199 us, Max = 102.9617 us
IQR = 2.8404 us, LowerFence = 95.3190 us, UpperFence = 106.6805 us
ConfidenceInterval = [99.6492 us; 102.6334 us] (CI 99.9%), Margin = 1.4921 us (1.48% of Mean)
Skewness = 0.05, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[98.944 us ; 103.457 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestStructObject: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 88.7624 us, StdErr = 0.6312 us (0.71%); N = 15, StdDev = 2.4448 us
Min = 87.0595 us, Q1 = 87.2951 us, Median = 87.5570 us, Q3 = 90.8717 us, Max = 93.8785 us
IQR = 3.5766 us, LowerFence = 81.9303 us, UpperFence = 96.2365 us
ConfidenceInterval = [86.1488 us; 91.3760 us] (CI 99.9%), Margin = 2.6136 us (2.94% of Mean)
Skewness = 1.2, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[86.558 us ; 90.153 us) | @@@@@@@@@@@
[90.153 us ; 94.746 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|           Method |    N |      Mean |    Error |   StdDev | Ratio | RatioSD |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|----------------- |----- |----------:|---------:|---------:|------:|--------:|--------:|--------:|--------:|----------:|
|       TestStruct | 1000 | 101.14 us | 1.492 us | 1.396 us |  1.00 |    0.00 | 58.5938 | 29.4189 | 29.2969 | 184.92 KB |
| TestStructObject | 1000 |  88.76 us | 2.614 us | 2.445 us |  0.88 |    0.03 | 62.5000 |       - |       - | 193.57 KB |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.85 sec), executed benchmarks: 2

Global total time: 00:00:47 (47.45 sec), executed benchmarks: 2
// * Artifacts cleanup *
