// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 3.2s and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9afcf9a4-2156-4e57-84f9-07822d643157.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  17: 2048 op, 474417700.00 ns, 231.6493 us/op
WorkloadActual  18: 2048 op, 464318700.00 ns, 226.7181 us/op
WorkloadActual  19: 2048 op, 469538900.00 ns, 229.2670 us/op
WorkloadActual  20: 2048 op, 474647100.00 ns, 231.7613 us/op
WorkloadActual  21: 2048 op, 483043300.00 ns, 235.8610 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 513690450.00 ns, 250.8254 us/op
WorkloadResult   2: 2048 op, 523794150.00 ns, 255.7589 us/op
WorkloadResult   3: 2048 op, 505614850.00 ns, 246.8823 us/op
WorkloadResult   4: 2048 op, 507366450.00 ns, 247.7375 us/op
WorkloadResult   5: 2048 op, 514856450.00 ns, 251.3948 us/op
WorkloadResult   6: 2048 op, 469550250.00 ns, 229.2726 us/op
WorkloadResult   7: 2048 op, 478488850.00 ns, 233.6371 us/op
WorkloadResult   8: 2048 op, 476968050.00 ns, 232.8946 us/op
WorkloadResult   9: 2048 op, 469492850.00 ns, 229.2446 us/op
WorkloadResult  10: 2048 op, 476802350.00 ns, 232.8136 us/op
WorkloadResult  11: 2048 op, 481908950.00 ns, 235.3071 us/op
WorkloadResult  12: 2048 op, 475259750.00 ns, 232.0604 us/op
WorkloadResult  13: 2048 op, 469670650.00 ns, 229.3314 us/op
WorkloadResult  14: 2048 op, 463366350.00 ns, 226.2531 us/op
WorkloadResult  15: 2048 op, 469298550.00 ns, 229.1497 us/op
WorkloadResult  16: 2048 op, 477667150.00 ns, 233.2359 us/op
WorkloadResult  17: 2048 op, 474413750.00 ns, 231.6473 us/op
WorkloadResult  18: 2048 op, 464314750.00 ns, 226.7162 us/op
WorkloadResult  19: 2048 op, 469534950.00 ns, 229.2651 us/op
WorkloadResult  20: 2048 op, 474643150.00 ns, 231.7594 us/op
WorkloadResult  21: 2048 op, 483039350.00 ns, 235.8591 us/op
GC:  107 107 107 685260800 2048

// AfterAll

Mean = 235.7641 us, StdErr = 1.9500 us (0.83%); N = 21, StdDev = 8.9360 us
Min = 226.2531 us, Q1 = 229.2688 us, Median = 232.8136 us, Q3 = 241.3707 us, Max = 255.7589 us
IQR = 12.1018 us, LowerFence = 211.1161 us, UpperFence = 259.5234 us
ConfidenceInterval = [228.2576 us; 243.2706 us] (CI 99.9%), Margin = 7.5065 us (3.18% of Mean)
Skewness = 1.01, Kurtosis = 2.48, MValue = 2.63

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9afcf9a4-2156-4e57-84f9-07822d643157.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305900.00 ns, 305.9000 us/op
WorkloadJitting  1: 1 op, 1465200.00 ns, 1.4652 ms/op

OverheadJitting  2: 16 op, 260400.00 ns, 16.2750 us/op
WorkloadJitting  2: 16 op, 5156100.00 ns, 322.2563 us/op

WorkloadPilot    1: 16 op, 2938300.00 ns, 183.6438 us/op
WorkloadPilot    2: 32 op, 6773500.00 ns, 211.6719 us/op
WorkloadPilot    3: 64 op, 15866900.00 ns, 247.9203 us/op
WorkloadPilot    4: 128 op, 28459300.00 ns, 222.3383 us/op
WorkloadPilot    5: 256 op, 48768900.00 ns, 190.5035 us/op
WorkloadPilot    6: 512 op, 91866900.00 ns, 179.4275 us/op
WorkloadPilot    7: 1024 op, 188176400.00 ns, 183.7660 us/op
WorkloadPilot    8: 2048 op, 359172700.00 ns, 175.3773 us/op
WorkloadPilot    9: 4096 op, 738509800.00 ns, 180.3002 us/op

OverheadWarmup   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   2: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   5: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadWarmup   6: 4096 op, 7600.00 ns, 1.8555 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7500.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 4096 op, 743801800.00 ns, 181.5922 us/op
WorkloadWarmup   2: 4096 op, 732251900.00 ns, 178.7724 us/op
WorkloadWarmup   3: 4096 op, 746616200.00 ns, 182.2793 us/op
WorkloadWarmup   4: 4096 op, 751862200.00 ns, 183.5601 us/op
WorkloadWarmup   5: 4096 op, 770354200.00 ns, 188.0748 us/op
WorkloadWarmup   6: 4096 op, 708224500.00 ns, 172.9064 us/op
WorkloadWarmup   7: 4096 op, 750876300.00 ns, 183.3194 us/op
WorkloadWarmup   8: 4096 op, 716781500.00 ns, 174.9955 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 749153100.00 ns, 182.8987 us/op
WorkloadActual   2: 4096 op, 759803800.00 ns, 185.4990 us/op
WorkloadActual   3: 4096 op, 726786800.00 ns, 177.4382 us/op
WorkloadActual   4: 4096 op, 776937200.00 ns, 189.6819 us/op
WorkloadActual   5: 4096 op, 794267900.00 ns, 193.9131 us/op
WorkloadActual   6: 4096 op, 796178500.00 ns, 194.3795 us/op
WorkloadActual   7: 4096 op, 811093100.00 ns, 198.0208 us/op
WorkloadActual   8: 4096 op, 818185100.00 ns, 199.7522 us/op
WorkloadActual   9: 4096 op, 821969600.00 ns, 200.6762 us/op
WorkloadActual  10: 4096 op, 770376100.00 ns, 188.0801 us/op
WorkloadActual  11: 4096 op, 808098100.00 ns, 197.2896 us/op
WorkloadActual  12: 4096 op, 799070900.00 ns, 195.0857 us/op
WorkloadActual  13: 4096 op, 846196200.00 ns, 206.5909 us/op
WorkloadActual  14: 4096 op, 830729200.00 ns, 202.8147 us/op
WorkloadActual  15: 4096 op, 711928000.00 ns, 173.8105 us/op
WorkloadActual  16: 4096 op, 714936000.00 ns, 174.5449 us/op
WorkloadActual  17: 4096 op, 710069100.00 ns, 173.3567 us/op
WorkloadActual  18: 4096 op, 708554200.00 ns, 172.9869 us/op
WorkloadActual  19: 4096 op, 706768600.00 ns, 172.5509 us/op
WorkloadActual  20: 4096 op, 709746100.00 ns, 173.2779 us/op
WorkloadActual  21: 4096 op, 720353900.00 ns, 175.8677 us/op
WorkloadActual  22: 4096 op, 714372600.00 ns, 174.4074 us/op
WorkloadActual  23: 4096 op, 737420400.00 ns, 180.0343 us/op
WorkloadActual  24: 4096 op, 753646600.00 ns, 183.9958 us/op
WorkloadActual  25: 4096 op, 830521400.00 ns, 202.7640 us/op
WorkloadActual  26: 4096 op, 780939400.00 ns, 190.6590 us/op
WorkloadActual  27: 4096 op, 795184100.00 ns, 194.1367 us/op
WorkloadActual  28: 4096 op, 776244500.00 ns, 189.5128 us/op
WorkloadActual  29: 4096 op, 728489700.00 ns, 177.8539 us/op
WorkloadActual  30: 4096 op, 748147900.00 ns, 182.6533 us/op
WorkloadActual  31: 4096 op, 783164700.00 ns, 191.2023 us/op
WorkloadActual  32: 4096 op, 722774700.00 ns, 176.4587 us/op
WorkloadActual  33: 4096 op, 771461900.00 ns, 188.3452 us/op
WorkloadActual  34: 4096 op, 792531000.00 ns, 193.4890 us/op
WorkloadActual  35: 4096 op, 818787300.00 ns, 199.8992 us/op
WorkloadActual  36: 4096 op, 746023100.00 ns, 182.1345 us/op
WorkloadActual  37: 4096 op, 786414500.00 ns, 191.9957 us/op
WorkloadActual  38: 4096 op, 755023000.00 ns, 184.3318 us/op
WorkloadActual  39: 4096 op, 795367200.00 ns, 194.1814 us/op
WorkloadActual  40: 4096 op, 756186700.00 ns, 184.6159 us/op
WorkloadActual  41: 4096 op, 735035200.00 ns, 179.4520 us/op
WorkloadActual  42: 4096 op, 710660100.00 ns, 173.5010 us/op
WorkloadActual  43: 4096 op, 732869300.00 ns, 178.9232 us/op
WorkloadActual  44: 4096 op, 770606000.00 ns, 188.1362 us/op
WorkloadActual  45: 4096 op, 731169100.00 ns, 178.5081 us/op
WorkloadActual  46: 4096 op, 737405400.00 ns, 180.0306 us/op
WorkloadActual  47: 4096 op, 742586200.00 ns, 181.2955 us/op
WorkloadActual  48: 4096 op, 720189100.00 ns, 175.8274 us/op
WorkloadActual  49: 4096 op, 814011300.00 ns, 198.7332 us/op
WorkloadActual  50: 4096 op, 781160400.00 ns, 190.7130 us/op
WorkloadActual  51: 4096 op, 938406600.00 ns, 229.1032 us/op
WorkloadActual  52: 4096 op, 828073600.00 ns, 202.1664 us/op
WorkloadActual  53: 4096 op, 791807200.00 ns, 193.3123 us/op
WorkloadActual  54: 4096 op, 913104400.00 ns, 222.9259 us/op
WorkloadActual  55: 4096 op, 1270013600.00 ns, 310.0619 us/op
WorkloadActual  56: 4096 op, 986373800.00 ns, 240.8139 us/op
WorkloadActual  57: 4096 op, 896016000.00 ns, 218.7539 us/op
WorkloadActual  58: 4096 op, 924279200.00 ns, 225.6541 us/op
WorkloadActual  59: 4096 op, 933376100.00 ns, 227.8750 us/op
WorkloadActual  60: 4096 op, 876453800.00 ns, 213.9780 us/op
WorkloadActual  61: 4096 op, 876942900.00 ns, 214.0974 us/op
WorkloadActual  62: 4096 op, 908474600.00 ns, 221.7956 us/op
WorkloadActual  63: 4096 op, 953826000.00 ns, 232.8677 us/op
WorkloadActual  64: 4096 op, 762393900.00 ns, 186.1313 us/op
WorkloadActual  65: 4096 op, 745648900.00 ns, 182.0432 us/op
WorkloadActual  66: 4096 op, 792637000.00 ns, 193.5149 us/op
WorkloadActual  67: 4096 op, 767064000.00 ns, 187.2715 us/op
WorkloadActual  68: 4096 op, 802673500.00 ns, 195.9652 us/op
WorkloadActual  69: 4096 op, 819326400.00 ns, 200.0309 us/op
WorkloadActual  70: 4096 op, 760845200.00 ns, 185.7532 us/op
WorkloadActual  71: 4096 op, 887231200.00 ns, 216.6092 us/op
WorkloadActual  72: 4096 op, 745119600.00 ns, 181.9140 us/op
WorkloadActual  73: 4096 op, 730958300.00 ns, 178.4566 us/op
WorkloadActual  74: 4096 op, 753970900.00 ns, 184.0749 us/op
WorkloadActual  75: 4096 op, 735466800.00 ns, 179.5573 us/op
WorkloadActual  76: 4096 op, 732789400.00 ns, 178.9037 us/op
WorkloadActual  77: 4096 op, 757561500.00 ns, 184.9515 us/op
WorkloadActual  78: 4096 op, 717101300.00 ns, 175.0736 us/op
WorkloadActual  79: 4096 op, 824676300.00 ns, 201.3370 us/op
WorkloadActual  80: 4096 op, 819520600.00 ns, 200.0783 us/op
WorkloadActual  81: 4096 op, 802042500.00 ns, 195.8112 us/op
WorkloadActual  82: 4096 op, 751826000.00 ns, 183.5513 us/op
WorkloadActual  83: 4096 op, 900164300.00 ns, 219.7667 us/op
WorkloadActual  84: 4096 op, 748038400.00 ns, 182.6266 us/op
WorkloadActual  85: 4096 op, 732406600.00 ns, 178.8102 us/op
WorkloadActual  86: 4096 op, 728693300.00 ns, 177.9036 us/op
WorkloadActual  87: 4096 op, 729764200.00 ns, 178.1651 us/op
WorkloadActual  88: 4096 op, 728906200.00 ns, 177.9556 us/op
WorkloadActual  89: 4096 op, 727752800.00 ns, 177.6740 us/op
WorkloadActual  90: 4096 op, 872748700.00 ns, 213.0734 us/op
WorkloadActual  91: 4096 op, 731740800.00 ns, 178.6477 us/op
WorkloadActual  92: 4096 op, 757644300.00 ns, 184.9718 us/op
WorkloadActual  93: 4096 op, 752942500.00 ns, 183.8239 us/op
WorkloadActual  94: 4096 op, 800859300.00 ns, 195.5223 us/op
WorkloadActual  95: 4096 op, 748740600.00 ns, 182.7980 us/op
WorkloadActual  96: 4096 op, 828160600.00 ns, 202.1876 us/op
WorkloadActual  97: 4096 op, 814055600.00 ns, 198.7440 us/op
WorkloadActual  98: 4096 op, 840125300.00 ns, 205.1087 us/op
WorkloadActual  99: 4096 op, 798915400.00 ns, 195.0477 us/op
WorkloadActual  100: 4096 op, 736377100.00 ns, 179.7796 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 749145800.00 ns, 182.8969 us/op
WorkloadResult   2: 4096 op, 759796500.00 ns, 185.4972 us/op
WorkloadResult   3: 4096 op, 726779500.00 ns, 177.4364 us/op
WorkloadResult   4: 4096 op, 776929900.00 ns, 189.6802 us/op
WorkloadResult   5: 4096 op, 794260600.00 ns, 193.9113 us/op
WorkloadResult   6: 4096 op, 796171200.00 ns, 194.3777 us/op
WorkloadResult   7: 4096 op, 811085800.00 ns, 198.0190 us/op
WorkloadResult   8: 4096 op, 818177800.00 ns, 199.7504 us/op
WorkloadResult   9: 4096 op, 821962300.00 ns, 200.6744 us/op
WorkloadResult  10: 4096 op, 770368800.00 ns, 188.0783 us/op
WorkloadResult  11: 4096 op, 808090800.00 ns, 197.2878 us/op
WorkloadResult  12: 4096 op, 799063600.00 ns, 195.0839 us/op
WorkloadResult  13: 4096 op, 846188900.00 ns, 206.5891 us/op
WorkloadResult  14: 4096 op, 830721900.00 ns, 202.8130 us/op
WorkloadResult  15: 4096 op, 711920700.00 ns, 173.8088 us/op
WorkloadResult  16: 4096 op, 714928700.00 ns, 174.5431 us/op
WorkloadResult  17: 4096 op, 710061800.00 ns, 173.3549 us/op
WorkloadResult  18: 4096 op, 708546900.00 ns, 172.9851 us/op
WorkloadResult  19: 4096 op, 706761300.00 ns, 172.5491 us/op
WorkloadResult  20: 4096 op, 709738800.00 ns, 173.2761 us/op
WorkloadResult  21: 4096 op, 720346600.00 ns, 175.8659 us/op
WorkloadResult  22: 4096 op, 714365300.00 ns, 174.4056 us/op
WorkloadResult  23: 4096 op, 737413100.00 ns, 180.0325 us/op
WorkloadResult  24: 4096 op, 753639300.00 ns, 183.9940 us/op
WorkloadResult  25: 4096 op, 830514100.00 ns, 202.7622 us/op
WorkloadResult  26: 4096 op, 780932100.00 ns, 190.6573 us/op
WorkloadResult  27: 4096 op, 795176800.00 ns, 194.1350 us/op
WorkloadResult  28: 4096 op, 776237200.00 ns, 189.5110 us/op
WorkloadResult  29: 4096 op, 728482400.00 ns, 177.8521 us/op
WorkloadResult  30: 4096 op, 748140600.00 ns, 182.6515 us/op
WorkloadResult  31: 4096 op, 783157400.00 ns, 191.2005 us/op
WorkloadResult  32: 4096 op, 722767400.00 ns, 176.4569 us/op
WorkloadResult  33: 4096 op, 771454600.00 ns, 188.3434 us/op
WorkloadResult  34: 4096 op, 792523700.00 ns, 193.4872 us/op
WorkloadResult  35: 4096 op, 818780000.00 ns, 199.8975 us/op
WorkloadResult  36: 4096 op, 746015800.00 ns, 182.1328 us/op
WorkloadResult  37: 4096 op, 786407200.00 ns, 191.9939 us/op
WorkloadResult  38: 4096 op, 755015700.00 ns, 184.3300 us/op
WorkloadResult  39: 4096 op, 795359900.00 ns, 194.1797 us/op
WorkloadResult  40: 4096 op, 756179400.00 ns, 184.6141 us/op
WorkloadResult  41: 4096 op, 735027900.00 ns, 179.4502 us/op
WorkloadResult  42: 4096 op, 710652800.00 ns, 173.4992 us/op
WorkloadResult  43: 4096 op, 732862000.00 ns, 178.9214 us/op
WorkloadResult  44: 4096 op, 770598700.00 ns, 188.1344 us/op
WorkloadResult  45: 4096 op, 731161800.00 ns, 178.5063 us/op
WorkloadResult  46: 4096 op, 737398100.00 ns, 180.0288 us/op
WorkloadResult  47: 4096 op, 742578900.00 ns, 181.2937 us/op
WorkloadResult  48: 4096 op, 720181800.00 ns, 175.8256 us/op
WorkloadResult  49: 4096 op, 814004000.00 ns, 198.7314 us/op
WorkloadResult  50: 4096 op, 781153100.00 ns, 190.7112 us/op
WorkloadResult  51: 4096 op, 938399300.00 ns, 229.1014 us/op
WorkloadResult  52: 4096 op, 828066300.00 ns, 202.1646 us/op
WorkloadResult  53: 4096 op, 791799900.00 ns, 193.3105 us/op
WorkloadResult  54: 4096 op, 913097100.00 ns, 222.9241 us/op
WorkloadResult  55: 4096 op, 896008700.00 ns, 218.7521 us/op
WorkloadResult  56: 4096 op, 924271900.00 ns, 225.6523 us/op
WorkloadResult  57: 4096 op, 933368800.00 ns, 227.8732 us/op
WorkloadResult  58: 4096 op, 876446500.00 ns, 213.9762 us/op
WorkloadResult  59: 4096 op, 876935600.00 ns, 214.0956 us/op
WorkloadResult  60: 4096 op, 908467300.00 ns, 221.7938 us/op
WorkloadResult  61: 4096 op, 762386600.00 ns, 186.1295 us/op
WorkloadResult  62: 4096 op, 745641600.00 ns, 182.0414 us/op
WorkloadResult  63: 4096 op, 792629700.00 ns, 193.5131 us/op
WorkloadResult  64: 4096 op, 767056700.00 ns, 187.2697 us/op
WorkloadResult  65: 4096 op, 802666200.00 ns, 195.9634 us/op
WorkloadResult  66: 4096 op, 819319100.00 ns, 200.0291 us/op
WorkloadResult  67: 4096 op, 760837900.00 ns, 185.7514 us/op
WorkloadResult  68: 4096 op, 887223900.00 ns, 216.6074 us/op
WorkloadResult  69: 4096 op, 745112300.00 ns, 181.9122 us/op
WorkloadResult  70: 4096 op, 730951000.00 ns, 178.4548 us/op
WorkloadResult  71: 4096 op, 753963600.00 ns, 184.0731 us/op
WorkloadResult  72: 4096 op, 735459500.00 ns, 179.5555 us/op
WorkloadResult  73: 4096 op, 732782100.00 ns, 178.9019 us/op
WorkloadResult  74: 4096 op, 757554200.00 ns, 184.9498 us/op
WorkloadResult  75: 4096 op, 717094000.00 ns, 175.0718 us/op
WorkloadResult  76: 4096 op, 824669000.00 ns, 201.3352 us/op
WorkloadResult  77: 4096 op, 819513300.00 ns, 200.0765 us/op
WorkloadResult  78: 4096 op, 802035200.00 ns, 195.8094 us/op
WorkloadResult  79: 4096 op, 751818700.00 ns, 183.5495 us/op
WorkloadResult  80: 4096 op, 900157000.00 ns, 219.7649 us/op
WorkloadResult  81: 4096 op, 748031100.00 ns, 182.6248 us/op
WorkloadResult  82: 4096 op, 732399300.00 ns, 178.8084 us/op
WorkloadResult  83: 4096 op, 728686000.00 ns, 177.9019 us/op
WorkloadResult  84: 4096 op, 729756900.00 ns, 178.1633 us/op
WorkloadResult  85: 4096 op, 728898900.00 ns, 177.9538 us/op
WorkloadResult  86: 4096 op, 727745500.00 ns, 177.6722 us/op
WorkloadResult  87: 4096 op, 872741400.00 ns, 213.0716 us/op
WorkloadResult  88: 4096 op, 731733500.00 ns, 178.6459 us/op
WorkloadResult  89: 4096 op, 757637000.00 ns, 184.9700 us/op
WorkloadResult  90: 4096 op, 752935200.00 ns, 183.8221 us/op
WorkloadResult  91: 4096 op, 800852000.00 ns, 195.5205 us/op
WorkloadResult  92: 4096 op, 748733300.00 ns, 182.7962 us/op
WorkloadResult  93: 4096 op, 828153300.00 ns, 202.1859 us/op
