// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  16: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  19: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  20: 2048 op, 4700.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 2048 op, 545552200.00 ns, 266.3829 us/op
WorkloadWarmup   2: 2048 op, 546233400.00 ns, 266.7155 us/op
WorkloadWarmup   3: 2048 op, 570471000.00 ns, 278.5503 us/op
WorkloadWarmup   4: 2048 op, 558322300.00 ns, 272.6183 us/op
WorkloadWarmup   5: 2048 op, 543720600.00 ns, 265.4886 us/op
WorkloadWarmup   6: 2048 op, 567248900.00 ns, 276.9770 us/op
WorkloadWarmup   7: 2048 op, 548826800.00 ns, 267.9818 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 541093700.00 ns, 264.2059 us/op
WorkloadActual   2: 2048 op, 549731700.00 ns, 268.4237 us/op
WorkloadActual   3: 2048 op, 539794600.00 ns, 263.5716 us/op
WorkloadActual   4: 2048 op, 546224400.00 ns, 266.7111 us/op
WorkloadActual   5: 2048 op, 544247800.00 ns, 265.7460 us/op
WorkloadActual   6: 2048 op, 549369100.00 ns, 268.2466 us/op
WorkloadActual   7: 2048 op, 549756500.00 ns, 268.4358 us/op
WorkloadActual   8: 2048 op, 548999400.00 ns, 268.0661 us/op
WorkloadActual   9: 2048 op, 549243000.00 ns, 268.1851 us/op
WorkloadActual  10: 2048 op, 551031700.00 ns, 269.0584 us/op
WorkloadActual  11: 2048 op, 545273400.00 ns, 266.2468 us/op
WorkloadActual  12: 2048 op, 541365400.00 ns, 264.3386 us/op
WorkloadActual  13: 2048 op, 554087000.00 ns, 270.5503 us/op
WorkloadActual  14: 2048 op, 549104200.00 ns, 268.1173 us/op
WorkloadActual  15: 2048 op, 548524700.00 ns, 267.8343 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 541089850.00 ns, 264.2040 us/op
WorkloadResult   2: 2048 op, 549727850.00 ns, 268.4218 us/op
WorkloadResult   3: 2048 op, 539790750.00 ns, 263.5697 us/op
WorkloadResult   4: 2048 op, 546220550.00 ns, 266.7093 us/op
WorkloadResult   5: 2048 op, 544243950.00 ns, 265.7441 us/op
WorkloadResult   6: 2048 op, 549365250.00 ns, 268.2448 us/op
WorkloadResult   7: 2048 op, 549752650.00 ns, 268.4339 us/op
WorkloadResult   8: 2048 op, 548995550.00 ns, 268.0642 us/op
WorkloadResult   9: 2048 op, 549239150.00 ns, 268.1832 us/op
WorkloadResult  10: 2048 op, 551027850.00 ns, 269.0566 us/op
WorkloadResult  11: 2048 op, 545269550.00 ns, 266.2449 us/op
WorkloadResult  12: 2048 op, 541361550.00 ns, 264.3367 us/op
WorkloadResult  13: 2048 op, 554083150.00 ns, 270.5484 us/op
WorkloadResult  14: 2048 op, 549100350.00 ns, 268.1154 us/op
WorkloadResult  15: 2048 op, 548520850.00 ns, 267.8324 us/op
GC:  107 107 107 685260800 2048

// AfterAll

Mean = 267.1806 us, StdErr = 0.5133 us (0.19%); N = 15, StdDev = 1.9881 us
Min = 263.5697 us, Q1 = 265.7441 us, Median = 268.0642 us, Q3 = 268.4218 us, Max = 270.5484 us
IQR = 2.6777 us, LowerFence = 261.7276 us, UpperFence = 272.4383 us
ConfidenceInterval = [265.0552 us; 269.3061 us] (CI 99.9%), Margin = 2.1254 us (0.80% of Mean)
Skewness = -0.4, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: Runner.ObjectKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013.dll" --benchmarkName "BoxingBenchmark.Runner.ObjectKey(N: 1000)" --job "Default" --benchmarkId 1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\3d3cd4a6-19a2-4a8d-bf42-f7b3afb29013\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447500.00 ns, 447.5000 us/op
WorkloadJitting  1: 1 op, 1773000.00 ns, 1.7730 ms/op

OverheadJitting  2: 16 op, 273500.00 ns, 17.0938 us/op
WorkloadJitting  2: 16 op, 5228100.00 ns, 326.7563 us/op

WorkloadPilot    1: 16 op, 2965700.00 ns, 185.3563 us/op
WorkloadPilot    2: 32 op, 8750800.00 ns, 273.4625 us/op
WorkloadPilot    3: 64 op, 15728000.00 ns, 245.7500 us/op
WorkloadPilot    4: 128 op, 31406000.00 ns, 245.3594 us/op
WorkloadPilot    5: 256 op, 53556400.00 ns, 209.2047 us/op
WorkloadPilot    6: 512 op, 105435900.00 ns, 205.9295 us/op
WorkloadPilot    7: 1024 op, 207915300.00 ns, 203.0423 us/op
WorkloadPilot    8: 2048 op, 414309600.00 ns, 202.2996 us/op
WorkloadPilot    9: 4096 op, 857075500.00 ns, 209.2469 us/op

OverheadWarmup   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   8: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  14: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  15: 4096 op, 7100.00 ns, 1.7334 ns/op

WorkloadWarmup   1: 4096 op, 840370500.00 ns, 205.1686 us/op
WorkloadWarmup   2: 4096 op, 833641800.00 ns, 203.5258 us/op
WorkloadWarmup   3: 4096 op, 830340900.00 ns, 202.7199 us/op
WorkloadWarmup   4: 4096 op, 834930700.00 ns, 203.8405 us/op
WorkloadWarmup   5: 4096 op, 829459400.00 ns, 202.5047 us/op
WorkloadWarmup   6: 4096 op, 832432400.00 ns, 203.2306 us/op
WorkloadWarmup   7: 4096 op, 830401800.00 ns, 202.7348 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 827900500.00 ns, 202.1241 us/op
WorkloadActual   2: 4096 op, 836535600.00 ns, 204.2323 us/op
WorkloadActual   3: 4096 op, 924352700.00 ns, 225.6720 us/op
WorkloadActual   4: 4096 op, 897902600.00 ns, 219.2145 us/op
WorkloadActual   5: 4096 op, 1086877200.00 ns, 265.3509 us/op
WorkloadActual   6: 4096 op, 1203128200.00 ns, 293.7325 us/op
WorkloadActual   7: 4096 op, 1167384700.00 ns, 285.0060 us/op
WorkloadActual   8: 4096 op, 1097370100.00 ns, 267.9126 us/op
WorkloadActual   9: 4096 op, 1029193000.00 ns, 251.2678 us/op
WorkloadActual  10: 4096 op, 956067300.00 ns, 233.4149 us/op
WorkloadActual  11: 4096 op, 909336800.00 ns, 222.0061 us/op
WorkloadActual  12: 4096 op, 866595600.00 ns, 211.5712 us/op
WorkloadActual  13: 4096 op, 843850100.00 ns, 206.0181 us/op
WorkloadActual  14: 4096 op, 830140400.00 ns, 202.6710 us/op
WorkloadActual  15: 4096 op, 828871100.00 ns, 202.3611 us/op
WorkloadActual  16: 4096 op, 828734700.00 ns, 202.3278 us/op
WorkloadActual  17: 4096 op, 840102100.00 ns, 205.1031 us/op
WorkloadActual  18: 4096 op, 841137100.00 ns, 205.3557 us/op
WorkloadActual  19: 4096 op, 850353100.00 ns, 207.6057 us/op
WorkloadActual  20: 4096 op, 866459800.00 ns, 211.5380 us/op
WorkloadActual  21: 4096 op, 849051300.00 ns, 207.2879 us/op
WorkloadActual  22: 4096 op, 823594600.00 ns, 201.0729 us/op
WorkloadActual  23: 4096 op, 827131900.00 ns, 201.9365 us/op
WorkloadActual  24: 4096 op, 829679600.00 ns, 202.5585 us/op
WorkloadActual  25: 4096 op, 834700900.00 ns, 203.7844 us/op
WorkloadActual  26: 4096 op, 830914600.00 ns, 202.8600 us/op
WorkloadActual  27: 4096 op, 831926700.00 ns, 203.1071 us/op
WorkloadActual  28: 4096 op, 827744000.00 ns, 202.0859 us/op
WorkloadActual  29: 4096 op, 824451400.00 ns, 201.2821 us/op
WorkloadActual  30: 4096 op, 829396000.00 ns, 202.4893 us/op
WorkloadActual  31: 4096 op, 827129700.00 ns, 201.9360 us/op
WorkloadActual  32: 4096 op, 829452900.00 ns, 202.5031 us/op
WorkloadActual  33: 4096 op, 826403100.00 ns, 201.7586 us/op
WorkloadActual  34: 4096 op, 829241400.00 ns, 202.4515 us/op
WorkloadActual  35: 4096 op, 821647200.00 ns, 200.5975 us/op
WorkloadActual  36: 4096 op, 824167000.00 ns, 201.2126 us/op
WorkloadActual  37: 4096 op, 825699400.00 ns, 201.5868 us/op
WorkloadActual  38: 4096 op, 827262100.00 ns, 201.9683 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 827893300.00 ns, 202.1224 us/op
WorkloadResult   2: 4096 op, 836528400.00 ns, 204.2306 us/op
WorkloadResult   3: 4096 op, 924345500.00 ns, 225.6703 us/op
WorkloadResult   4: 4096 op, 897895400.00 ns, 219.2127 us/op
WorkloadResult   5: 4096 op, 909329600.00 ns, 222.0043 us/op
WorkloadResult   6: 4096 op, 866588400.00 ns, 211.5694 us/op
WorkloadResult   7: 4096 op, 843842900.00 ns, 206.0163 us/op
WorkloadResult   8: 4096 op, 830133200.00 ns, 202.6692 us/op
WorkloadResult   9: 4096 op, 828863900.00 ns, 202.3594 us/op
WorkloadResult  10: 4096 op, 828727500.00 ns, 202.3260 us/op
WorkloadResult  11: 4096 op, 840094900.00 ns, 205.1013 us/op
WorkloadResult  12: 4096 op, 841129900.00 ns, 205.3540 us/op
WorkloadResult  13: 4096 op, 850345900.00 ns, 207.6040 us/op
WorkloadResult  14: 4096 op, 866452600.00 ns, 211.5363 us/op
WorkloadResult  15: 4096 op, 849044100.00 ns, 207.2862 us/op
WorkloadResult  16: 4096 op, 823587400.00 ns, 201.0711 us/op
WorkloadResult  17: 4096 op, 827124700.00 ns, 201.9347 us/op
WorkloadResult  18: 4096 op, 829672400.00 ns, 202.5567 us/op
WorkloadResult  19: 4096 op, 834693700.00 ns, 203.7826 us/op
WorkloadResult  20: 4096 op, 830907400.00 ns, 202.8583 us/op
WorkloadResult  21: 4096 op, 831919500.00 ns, 203.1053 us/op
WorkloadResult  22: 4096 op, 827736800.00 ns, 202.0842 us/op
WorkloadResult  23: 4096 op, 824444200.00 ns, 201.2803 us/op
WorkloadResult  24: 4096 op, 829388800.00 ns, 202.4875 us/op
WorkloadResult  25: 4096 op, 827122500.00 ns, 201.9342 us/op
WorkloadResult  26: 4096 op, 829445700.00 ns, 202.5014 us/op
WorkloadResult  27: 4096 op, 826395900.00 ns, 201.7568 us/op
WorkloadResult  28: 4096 op, 829234200.00 ns, 202.4498 us/op
WorkloadResult  29: 4096 op, 821640000.00 ns, 200.5957 us/op
WorkloadResult  30: 4096 op, 824159800.00 ns, 201.2109 us/op
WorkloadResult  31: 4096 op, 825692200.00 ns, 201.5850 us/op
WorkloadResult  32: 4096 op, 827254900.00 ns, 201.9665 us/op
GC:  360 1 0 1139572736 4096

// AfterAll

Mean = 205.3195 us, StdErr = 1.0994 us (0.54%); N = 32, StdDev = 6.2192 us
Min = 200.5957 us, Q1 = 201.9506 us, Median = 202.5291 us, Q3 = 205.6852 us, Max = 225.6703 us
IQR = 3.7345 us, LowerFence = 196.3489 us, UpperFence = 211.2869 us
ConfidenceInterval = [201.3248 us; 209.3141 us] (CI 99.9%), Margin = 3.9946 us (1.95% of Mean)
Skewness = 2.01, Kurtosis = 6.1, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 267.1806 us, StdErr = 0.5133 us (0.19%); N = 15, StdDev = 1.9881 us
Min = 263.5697 us, Q1 = 265.7441 us, Median = 268.0642 us, Q3 = 268.4218 us, Max = 270.5484 us
IQR = 2.6777 us, LowerFence = 261.7276 us, UpperFence = 272.4383 us
ConfidenceInterval = [265.0552 us; 269.3061 us] (CI 99.9%), Margin = 2.1254 us (0.80% of Mean)
Skewness = -0.4, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[262.864 us ; 271.254 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 205.3195 us, StdErr = 1.0994 us (0.54%); N = 32, StdDev = 6.2192 us
Min = 200.5957 us, Q1 = 201.9506 us, Median = 202.5291 us, Q3 = 205.6852 us, Max = 225.6703 us
IQR = 3.7345 us, LowerFence = 196.3489 us, UpperFence = 211.2869 us
ConfidenceInterval = [201.3248 us; 209.3141 us] (CI 99.9%), Margin = 3.9946 us (1.95% of Mean)
Skewness = 2.01, Kurtosis = 6.1, MValue = 2
-------------------- Histogram --------------------
[198.882 us ; 204.677 us) | @@@@@@@@@@@@@@@@@@@@@@
[204.677 us ; 209.437 us) | @@@@@
[209.437 us ; 217.096 us) | @@
[217.096 us ; 222.815 us) | @@
[222.815 us ; 227.384 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 267.2 us | 2.125 us | 1.988 us | 52.2461 | 52.2461 | 52.2461 | 326.76 KB |
| ObjectKey | 1000 | 205.3 us | 3.995 us | 6.219 us | 87.8906 |  0.2441 |       - |  271.7 KB |

// * Hints *
Outliers
  Runner.ObjectKey: Default -> 6 outliers were removed (233.41 us..293.73 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:57 (57.08 sec), executed benchmarks: 2

Global total time: 00:01:02 (62.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
